ISSN	T�tulo	Estrato
0103-7307	PR�-POSI��ES (UNICAMP. IMPRESSO)	B1
1678-6408	PROTESTANTISMO EM REVISTA	B3
1611-1281	PROTOSOCIOLOGY	C 
2446-7340	PRUMO	B5
0103-5371	PSICO (PUCRS. IMPRESSO)	B2
1980-8623	PSICO (PUCRS. ONLINE)	B2
0102-7182	PSICOLOGIA & SOCIEDADE (IMPRESSO)	A2
1807-0310	PSICOLOGIA & SOCIEDADE (ONLINE)	A2
0103-7013	PSICOLOGIA ARGUMENTO (PUCPR. IMPRESSO)	B4
1982-3703	PSICOLOGIA: CI�NCIA E PROFISS�O	A2
1414-9893	PSICOLOGIA CI�NCIA E PROFISS�O	A2
1982-3703	PSICOLOGIA: CI�NCIA E PROFISS�O (ONLINE)	A2
2175-3520	PSICOLOGIA DA EDUCA��O (ONLINE)	B2
2238-779X	PSICOLOGIA E SABER SOCIAL	B3
2238-779X	PSICOLOGIA E SABER SOCIAL	B3
0102-7182	PSICOLOGIA E SOCIEDADE (IMPRESSO)	A2
1413-7372	PSICOLOGIA EM ESTUDO (IMPRESSO)	B1
1807-0329	PSICOLOGIA EM ESTUDO (ONLINE)	B1
0102-3772	PSICOLOGIA: TEORIA E PESQUISA (UNB. IMPRESSO)	A2
1720-7525	PSYCHNOLOGY	B3
1676-8493	PUBLICATIO UEPG. CI�NCIAS HUMANAS, CI�NCIAS SOCIAIS APLICADAS, LINGU�STICA, LETRAS E ARTES (IMPRESSO)	B5
2316-3763	PUBLICATIO UEPG: CIENCIAS HUMANAS, LINGUISTICA, LETRAS E ARTES	B5
2238-7560	PUBLICATIO UEPG: CI�NCIAS SOCIAIS APLICADAS	B5
2177-5796	QUAESTIO: REVISTA DE ESTUDOS DE EDUCA��O	B4
2318-6372	QUEST�ES TRANSVERSAIS - REVISTA DE EPISTEMOLOGIAS DA COMUNICA��O	B5
1982-7849	RAC. REVISTA DE ADMINISTRA��O CONTEMPOR�NEA (ONLINE)	A2
2177-2738	RA'E GA: O ESPA�O GEOGR�FICO EM AN�LISE	B3
0034-7590	RAE (IMPRESSO)	B1
1809-2039	RAI : REVISTA DE ADMINISTRA��O E INOVA��O	B3
0102-552X	RAIZES (UFPB)	B1
1678-6971	RAM. REVISTA DE ADMINISTRA��O MACKENZIE (ONLINE)	B2
2179-6165	RARI - REVISTA ACAD�MICA DE RELA��ES INTERNACIONAIS	B5
2037-6588	RASSEGNA IBERISTICA	B5
1517-9524	RASTROS (JOINVILLE)	B5
1984-6142	RAUSP - REVISTA DE ADMINISTRA��O (S�O PAULO. ONLINE)	B2
1605-4806	RAZ�N Y PALABRA	B2
2317-6695	RBCEH. REVISTA BRASILEIRA DE CI�NCIAS DO ENVELHECIMENTO HUMANO	B5
1806-8405	RBPG. REVISTA BRASILEIRA DE P�S-GRADUA��O	B2
1676-8965	RBSE. REVISTA BRASILEIRA DE SOCIOLOGIA DA EMO��O (ONLINE)	B4
1984-6266	RC&C. REVISTA DE CONTABILIDADE E CONTROLADORIA	B4
1516-1684	RDE. REVISTA DE DESENVOLVIMENTO ECON�MICO	B3
2179-7501	REALIS, REVISTA DE ESTUDOS ANTIUTILITARISTAS E POSCOLONIAIS.	B3
2179-7501	REALIS. REVISTA DE ESTUDOS ANTIUTILITARISTAS E POSCOLONIAIS	B3
2179-7501	REALIS REVISTA DE ESTUDOS ANTIUTILITARISTAS E POSCOLONIAIS	B3
2316-5812	REAT - REVISTA ELETR�NICA DE ADMINISTRA��O E TURISMO	B4
0101-8434	REB. REVISTA ECLESIASTICA BRASILEIRA	B3
1981-4542	REBEJ (BRAS�LIA)	B4
2237-339X	REBELA - REVISTA BRASILEIRA DE ESTUDOS LATINO-AMERICANOS	B4
1981-6278	RECIIS. REVISTA ELETR�NICA DE COMUNICA��O, INFORMA��O & INOVA��O EM SA�DE (EDI��O EM PORTUGU�S. ONLINE)	B4
1982-8985	RECORDE: REVISTA DE HIST�RIA DO ESPORTE	B5
1984-1736	REDD - REVISTA ESPA�O DE DI�LOGO E DESCONEX�O	B3
1982-9884	REDE DE ESTUDOS DO TRABALHO - RET	B5
2318-8081	REDES - REVISTA ELETR�NICA DIREITO E SOCIEDADE	B4
1982-6745	REDES REVISTA DO DESENVOLVIMENTO REGIONAL	B4
1414-7106	REDES (SANTA CRUZ DO SUL. IMPRESSO)	B4
1982-6745	REDES (SANTA CRUZ DO SUL. ONLINE)	B4
2014-3621	REDIMAT- REVISTA DE INVESTIGACI�N EN DID�CTICA DE LAS MATEM�TICAS	B3
2238-3794	REDOBRA	B4
1982-9949	REFLEX�O E A��O (ONLINE)	B4
1982-9949	REFLEX�O E A��O (VERS�O ELETR�NICA)	B4
0124-0781	REFLEXION POLITICA	B2
2358-4874	REFLEXUS: REVISTA SEMESTRAL DE TEOLOGIA E CI�NCIAS DAS RELIGI�ES	B4
1809-2276	REGE. REVISTA DE GEST�O USP	B2
2316-2058	REGEPE	B4
1515-3371	RELACIONES INTERNACIONALES (LA PLATA)	B3
1982-6605	RELIGARE: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS DAS RELIGI�ES DA UFPB	B5
1984-0438	RELIGI�O & SOCIEDADE	A2
1984-0438	RELIGI�O & SOCIEDADE	A2
0100-8587	RELIGI�O E SOCIEDADE	A2
2316-5758	REMATE DE MALES (ONLINE)	B3
1980-8585	REMHU (BRAS�LIA)	B2
1679-1916	RENOTE. REVISTA NOVAS TECNOLOGIAS NA EDUCA��O	B4
2175-8131	REPERT�RIO: TEATRO & DAN�A (ONLINE)	B3
1413-2087	REPRODU��O & CLIMAT�RIO	B4
0968-8080	REPRODUCTIVE HEALTH MATTERS (PRINT)	A2
1057-1922	RESEARCH IN RURAL SOCIOLOGY AND DEVELOPMENT	B2
0276-5624	RESEARCH IN SOCIAL STRATIFICATION AND MOBILITY	A1
2210-5395	RESEARCH IN TRANSPORTATION BUSINESS & MANAGEMENT	B5
0717-3474	RESONANCIAS (SANTIAGO)	B4
2238-4391	RETRATOS DA ESCOLA	B4
1516-8182	RETRATOS DE ASSENTAMENTOS	B5
1517-3852	REV RENE: REVISTA DA REDE DE ENFERMAGEM DO NORDESTE	B5
1677-1222	REVER: REVISTA DE ESTUDOS DA RELIGI�O	B4
1980-6965	REVISTA ACAD�MICA OBSERVAT�RIO DE INOVA��O DO TURISMO	B5
2178-0080	REVISTA ADMINISTRA��O EM DI�LOGO - RAD	B5
1980-0096	REVISTA �GORA (VIT�RIA)	B5
1021-7444	REVISTA AGRONOMIA MESOAMERICANA	B3
1981-0253	REVISTA ALAMEDAS (UNIOESTE. TOLEDO)	B4
2176-1507	REVISTA ALTERJOR	B3
2176-1507	REVISTA ALTERJOR	B3
2176-1507	REVISTA ALTERJOR USP	B3
0102-2105	REVISTA AMRIGS	B5
2221-4135	REVISTA ANDINA DE ESTUDIOS POL�TICOS	B4
1646-9860	REVISTA ANGOLANA DE SOCIOLOGIA	B5
2316-5855	REVISTA ANIMA	B5
1516-7372	REVISTA ANTHROPOL�GICAS	B2
1807-8214	REVISTA �RTEMIS	B3
2316-5251	REVISTA �RTEMIS - ESTUDOS DE G�NERO, FEMINISMO E SEXUALIDADES	B3
1981-1896	REVISTA AUGUSTUS (UNISUAM. ONLINE)	B5
2318-2660	REVISTA BAIANA DE SA�DE P�BLICA (ONLINE)	B5
1983-8034	REVISTA BIO�TICA (ONLINE)	B1
2317-3467	REVISTA BIOMOTRIZ	B5
2176-5626	REVISTA BRASILEIRA ADOLESC�NCIA E CONFLITUALIDADE	B5
2179-684X	REVISTA BRASILEIRA DE ADMINISTRA��O CIENT�FICA	B4
1980-9735	REVISTA BRASILEIRA DE AGROECOLOGIA	B4
1980-9735	REVISTA BRASILEIRA DE AGROECOLOGIA (ONLINE)	B4
1806-1362	REVISTA BRASILEIRA DE APRENDIZAGEM ABERTA E A DIST�NCIA	B5
2178-4884	REVISTA BRASILEIRA DE CI�NCIA POL�TICA	B1
0103-3352	REVISTA BRASILEIRA DE CI�NCIA POL�TICA (IMPRESSO)	B1
1415-5400	REVISTA BRASILEIRA DE CI�NCIAS CRIMINAIS	B2
0101-3289	REVISTA BRASILEIRA DE CI�NCIAS DO ESPORTE	B2
2179-3255	REVISTA BRASILEIRA DE CI�NCIAS DO ESPORTE (ONLINE)	B2
0102-6909	REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS (IMPRESSO)	A1
1806-9053	REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS (ONLINE)	A1
2317-5443	REVISTA BRASILEIRA DE DESENVOLVIMENTO REGIONAL	B4
1809-9092	REVISTA BRASILEIRA DE DIREITO ANIMAL	B4
1983-9391	REVISTA BRASILEIRA DE ECOTURISMO	B5
1413-2478	REVISTA BRASILEIRA DE EDUCA��O	A2
1809-449X	REVISTA BRASILEIRA DE EDUCA��O	A2
1981-4690	REVISTA BRASILEIRA DE EDUCACAO FISICA E ESPORTE	B2
1807-5509	REVISTA BRASILEIRA DE EDUCA��O F�SICA E ESPORTE	B2
1807-5509	REVISTA BRASILEIRA DE EDUCA��O F�SICA E ESPORTE (IMPRESSO)	B2
1413-2478	REVISTA BRASILEIRA DE EDUCA��O (IMPRESSO)	A2
0100-5502	REVISTA BRASILEIRA DE EDUCA��O M�DICA (IMPRESSO)	B3
1981-5271	REVISTA BRASILEIRA DE EDUCA��O M�DICA (ONLINE)	B3
1415-790X	REVISTA BRASILEIRA DE EPIDEMIOLOGIA	B1
1415-790X	REVISTA BRASILEIRA DE EPIDEMIOLOGIA (IMPRESSO)	B1
2358-3932	REVISTA BRASILEIRA DE ESTUDOS DE DEFESA	B5
1980-5519	REVISTA BRASILEIRA DE ESTUDOS DE POPULA��O ? REBEP	A2
0102-3098	REVISTA BRASILEIRA DE ESTUDOS DE POPULA��O (IMPRESSO)	A2
2175-053X	REVISTA BRASILEIRA DE ESTUDOS DE SEGURAN�A P�BLICA	B5
1984-5642	REVISTA BRASILEIRA DE ESTUDOS ESTRAT�GICOS	B2
0034-7183	REVISTA BRASILEIRA DE ESTUDOS PEDAG�GICOS (IMPRESSO)	B1
2176-6681	REVISTA BRASILEIRA DE ESTUDOS PEDAG�GICOS RBEP-INEP	B1
0034-7191	REVISTA BRASILEIRA DE ESTUDOS POL�TICOS	B4
1981-3953	REVISTA BRASILEIRA DE ESTUDOS REGIONAIS E URBANOS	B4
2317-1529	REVISTA BRASILEIRA DE ESTUDOS URBANOS E REGIONAIS	B1
1517-4115	REVISTA BRASILEIRA DE ESTUDOS URBANOS E REGIONAIS (ANPUR)	B1
1809-9246	REVISTA BRASILEIRA DE FISIOTERAPIA (ONLINE)	B3
1806-4892	REVISTA BRASILEIRA DE GEST�O DE NEG�CIOS (S�O PAULO. IMPRESSO)	B3
1809-239X	REVISTA BRASILEIRA DE GEST�O E DESENVOLVIMENTO REGIONAL	B3
2319-0639	REVISTA BRASILEIRA DE GEST�O E INOVA��O	B3
1806-9339	REVISTA BRASILEIRA DE GINECOLOGIA E OBSTETR�CIA	B4
2175-3423	REVISTA BRASILEIRA DE HIST�RIA & CI�NCIAS SOCIAIS	B3
2238-0094	REVISTA BRASILEIRA DE HIST�RIA DA EDUCA��O	B2
2238-5126	REVISTA BRASILEIRA DE HIST�RIA DA M�DIA	B3
1983-2850	REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES	B4
1983-2850	REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES	B4
1883-2850	REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES	B4
1806-9347	REVISTA BRASILEIRA DE HIST�RIA (ONLINE)	B1
2317-6644	REVISTA BRASILEIRA DE INFORMA��O BIBLIOGR�FICA EM CI�NCIAS SOCIAIS - BIB	B4
2359-232X	REVISTA BRASILEIRA DE INICIA��O CIENT�FICA	B5
1677-2504	REVISTA BRASILEIRA DE INOVA��O	B3
2176-834X	REVISTA BRASILEIRA DE LINGU�STICA ANTROPOL�GICA	B4
0104-8058	REVISTA BRASILEIRA DE MASTOLOGIA	B4
0100-2430	REVISTA BRASILEIRA DE MEDICINA VETERIN�RIA	B4
2175-3946	REVISTA BRASILEIRA DE PESQUISA EM SA�DE	B5
1982-6125	REVISTA BRASILEIRA DE PESQUISA EM TURISMO	B4
1678-166X	REVISTA BRASILEIRA DE POL�TICA E ADMINISTRA��O DA EDUCA��O	B3
1983-3121	REVISTA BRASILEIRA DE POL�TICA INTERNACIONAL (ONLINE)	A2
0486-641X	REVISTA BRASILEIRA DE PSICAN�LISE (IMPRESSO)	B5
1809-452X	REVISTA BRASILEIRA DE PSIQUIATRIA	B1
2318-0331	REVISTA BRASILEIRA DE RECURSOS H�DRICOS	B4
0303-7657	REVISTA BRASILEIRA DE SA�DE OCUPACIONAL	B2
1981-1659	REVISTA BRASILEIRA DE SEGURAN�A P�BLICA	B4
1981-1659	REVISTA BRASILEIRA DE SEGURAN�A P�BLICA	B4
0103-2402	REVISTA BRASILEIRA DE SOCIOLOGIA	A2
2317-8507	REVISTA BRASILEIRA DE SOCIOLOGIA	A2
2359-5582	REVISTA BRASILEIRA DE SOCIOLOGIA DO DIREITO	B5
1518-6784	REVISTA BRASILEIRA DO CARIBE (IMPRESSO)	B4
1806-1230	REVISTA BRASILEIRA EM PROMO��O DA SA�DE (ONLINE)	B4
1415-3580	REVISTA BRASILEIRA MULTIDISCIPLINAR - REBRAM (UNIARA)	C 
2317-0344	REVISTA BRASILIENSE DE P�S-GRADUA��O EM CI�NCIAS SOCIAIS	B4
2309-9712	REVISTA CABO-VERDIANA DE CIENCIAS SOCIAIS	B5
1981-3082	REVISTA CADERNO ESPA�O FEMININO DO N�CLEO DE ESTUDOS DE G�NERO E PESQUISA SOBRE A MULHER	B4
2316-977X	REVISTA CADERNOS DE CI�NCIAS SOCIAIS DA UFRPE	B4
2317-0352	REVISTA CAF� COM SOCIOLOGIA	B5
2254-7630	REVISTA CARIBE�A DE CIENCIAS SOCIALES	B5
1982-0216	REVISTA CEFAC (ONLINE)	B1
0719-7551	REVISTA CHILENA DE DERECHO DEL TRABAJO Y DE LA SEGURIDAD SOCIAL	B4
0048-7651	REVISTA CHILENA DE LITERATURA (IMPRESA)	B4
0717-3652	REVISTA CHILENA DE SALUD P�BLICA	B5
1133-6595	REVISTA CIDOB D'AFERS INTERNACIONALS (1985)	B4
1414-0896	REVISTA CI�NCIAS ADMINISTRATIVAS (UNIFOR)	B4
1980-9425	REVISTA CI�NCIAS DA RELIGI�O: HIST�RIA E SOCIEDADE	B5
2179-1120	REVISTA CI�NCIAS HUMANAS	B4
2177-6229	REVISTA CI�NCIAS SOCIAIS UNISINOS	A2
2177-8310	REVISTA CIENT�FICA DE EDUCA��O A DIST�NCIA - EAD EM FOCO	B4
2318-0528	REVISTA CIENT�FICA ELETR�NICA-UNISEB	B5
2175-0556	REVISTA CIENT�FICA HERMES	B5
2179-6289	REVISTA CIENT�FICA SENSUS: ADMINISTRA��O	B5
2237-0315	REVISTA COCAR (ONLINE)	B4
1981-9269	REVISTA COCAR (UEPA)	B4
2179-1287	REVISTA COLETIVA	B5
2179-1287	REVISTA COLETIVA FUNDAJ	B5
2256-5485	REVISTA COLOMBIANA DE SOCIOLOG�A	B3
2359-2494	REVISTA COM CENSO ESTUDOS EDUCACIONAIS DO DISTRITO FEDERAL	C 
2236-4781	REVISTA COMPOLITICA	B3
2238-7315	REVISTA CONEX�O UEPG	B4
2238-7315	REVISTA CONEX�O UEPG	B4
1646-5075	REVISTA CONFIGURA��ES	B3
2175-1722	REVISTA CONTABILIDADE E AMAZ�NIA	B4
1688-7638	REVISTA CONTEMPORANEA	B4
2236-4846	REVISTA CONTEMPOR�NEA	B4
1809-5747	REVISTA CONTEMPOR�NEA DE EDUCA��O	B4
1806-0498	REVISTA CONTEMPOR�NEA (UERJ. ONLINE)	B5
1982-0240	REVISTA CONTEXTO INTERNACIONAL (ONLINE)	B1
2178-8154	REVISTA CONTEXTO (PETROLINA)	B4
2317-3475	REVISTA (CON)TEXTOS LINGU�STICOS	B4
1519-8227	REVISTA CONTRAPONTOS	B4
2317-2134	REVISTA CONTRASTE	B5
2238-9288	REVISTA CONVERG�NCIA CR�TICA	B5
2176-4174	REVISTA CORDIS- REVISTA ELETR�NICA DE HIST�RIA SOCIAL DA CIDADE	B5
0254-1106	REVISTA CR�TICA DE CI�NCIAS SOCIAIS	B1
2237-0579	REVISTA CRITICA E SOCIEDADE	B3
1405-7778	REVISTA CUICUILCO	B4
2219-1631	REVISTA CYCL ALAS	B5
1679-2483	REVISTA DA ABET (IMPRESSO)	B2
1676-4439	REVISTA DA ABET (ONLINE)	B2
1809-6867	REVISTA DA ABORDAGEM GEST�LTICA (IMPRESSO)	B2
0717-1293	REVISTA DA ALASRU NUEVA EPOCA	B5
2238-0000	REVISTA DA ALESDE	B5
1679-768X	REVISTA DA ANPEGE	B3
2177-2770	REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES/AS NEGROS/AS	B4
2177-2770	REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES(AS) NEGROS(AS) - ABPN	B4
0102-3632	REVISTA DA ASSOCIA��O DOS MAGISTRADOS	B5
1983-3083	REVISTA DA EDUCA��O F�SICA (UEM. ONLINE)	B1
1980-220X	REVISTA DA ESCOLA DE ENFERMAGEM DA USP	B1
1980-220X	REVISTA DA ESCOLA DE ENFERMAGEM DA USP (ONLINE)	B1
2176-9583	REVISTA DA FACULDADE DE ADMINISTRA��O E ECONOMIA - REFAE	B4
0101-7187	REVISTA DA FACULDADE DE DIREITO DA UFG	B5
0304-2340	REVISTA DA FACULDADE DE DIREITO DA UNIVERSIDADE FEDERAL DE MINAS GERAIS (IMPRESSO)	B4
1516-4551	REVISTA DA FACULDADE DE DIREITO DO SUL DE MINAS	B5
1808-9429	REVISTA DA FACULDADE MINEIRA DE DIREITO	B4
1516-1234	REVISTA DA FAE	B5
1982-9884	REVISTA DA RET - REDE DE ESTUDOS DO TRABALHO	B5
2236-5362	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE	B4
1517-0276	REVISTA DA UNIVERSIDADE VALE DO RIO VERDE	B4
2176-8412	REVISTA DE ADMINISTRA��O DA FATEA	C 
1983-4659	REVISTA DE ADMINISTRA��O DA UFSM	B4
2237-8057	REVISTA DE ADMINISTRA��O DE RORAIMA - RARR	B5
2176-8366	REVISTA DE ADMINISTRA��O E NEG�CIOS DA AMAZ�NIA	B5
2359-1382	REVISTA DE ADMINISTRA��O EDUCACIONAL	B4
0034-7604	REVISTA DE ADMINISTRA��O MUNICIPAL	C 
0034-7612	REVISTA DE ADMINISTRA��O P�BLICA (IMPRESSO)	B1
1678-9857	REVISTA DE ANTROPOLOGIA	A1
1678-9857	REVISTA DE ANTROPOLOGIA - USP	A1
0123-4471	REVISTA DE ANTROPOLOGIA Y SOCIOLOGIA DE LA UNIVERSIDAD DE CALDAS	B3
2462-9782	REVISTA DE ANTROPOLOG�A Y SOCIOLOG�A: VIRAJES (ONLINE)	B4
2318-1109	REVISTA DE ARQUITETURA IMED	B5
2237-1427	REVISTA DE CARREIRAS E PESSOAS	B4
1516-3865	REVISTA DE CI�NCIAS DA ADMINISTRA��O (CAD/UFSC)	B3
1984-2848	REVISTA DE CI�NCIAS DA SA�DE DA FACULDADE EST�CIO DE S� DE GOI�S-FESGO	B5
2178-4582	REVISTA DE CI�NCIAS HUMANAS	C 
0101-9589	REVISTA DE CI�NCIAS HUMANAS (UFSC)	C 
1519-1974	REVISTA DE CI�NCIAS HUMANAS (VI�OSA)	B5
0041-8862	REVISTA DE CI�NCIAS SOCIAIS - UNIVERSIDADE FEDERAL DO CEAR� - UFC - ECONOMIA E POL�TICA	B1
2318-4620	REVISTA DE CI�NCIAS SOCIAIS DA UFC	B1
2318-4620	REVISTA DE CI�NCIAS SOCIAIS (UFC)	B1
1315-9518	REVISTA DE CIENCIAS SOCIALES - UNIVERSIDAD DEL ZULIA. FACULTAD DE CIENCIAS ECON�MICAS Y SOCIALES	B4
0797-5538	REVISTA DE CIENCIAS SOCIALES (MONTEVIDEO)	B3
1982-6389	REVISTA DE COMUNICA��O E EDUCA��O AMBIENTAL	B5
0104-0529	REVISTA DE CULTURA TEOL�GICA	B3
1415-7705	REVISTA DE DIREITO DO CONSUMIDOR	B3
1516-4179	REVISTA DE DIREITO SANIT�RIO	B5
2175-6058	REVISTA DE DIREITOS E GARANTIAS FUNDAMENTAIS	B3
2175-6058	REVISTA DE DIREITOS E GARANTIAS FUNDAMENTAIS	B3
1980-7864	REVISTA DE DIREITOS E GARANTIAS FUNDAMENTAIS (FDV)	B3
0556-5782	REVISTA DE ECONOMIA (CURITIBA)	B5
1809-970X	REVISTA DE ECONOMIA DA UEG. SE��O ELETR�NICA	C 
0103-2003	REVISTA DE ECONOMIA E SOCIOLOGIA RURAL	A2
0103-2003	REVISTA DE ECONOMIA E SOCIOLOGIA RURAL (IMPRESSO)	A2
1678-5002	REVISTA DE ECONOMIA MACKENZIE (IMPRESSO)	B5
1807-2674	REVISTA DE ECONOMIA POL�TICA E HIST�RIA ECON�MICA	B5
0101-3157	REVISTA DE ECONOMIA POL�TICA (IMPRESSO)	B1
2236-6377	REVISTA DE EDUCA��O, CI�NCIA E CULTURA	B4
1982-7660	REVISTA DE EDUCA��O POPULAR	B4
1519-3993	REVISTA DE EDUCA��O PUC-CAMPINAS	B3
2013-584X	REVISTA DE EDUCACI�N Y DERECHO	B4
2179-7692	REVISTA DE ENFERMAGEM DA UFSM	B4
2317-1154	REVISTA DE ENFERMAGEM E ATEN��O � SA�DE	B4
1981-8963	REVISTA DE ENFERMAGEM UFPE ON LINE	B5
2238-3360	REVISTA DE EPIDEMIOLOGIA E CONTROLE DE INFEC��O	B3
1900-5150	REVISTA DE ESTUDIOS SOCIALES	A2
0123-885X	REVISTA DE ESTUDIOS SOCIALES (EN LINEA)	A2
2179-7501	REVISTA DE ESTUDOS ANTIUTILITARISTAS E POSCOLONIAIS	B3
1676-8698	REVISTA DE ESTUDOS CRIMINAIS	C 
1676-8698	REVISTA DE ESTUDOS CRIMINAIS	C 
1518-9775	REVISTA DE ESTUDOS DA COMUNICA��O (IMPRESSO)	B4
2237-2083	REVISTA DE ESTUDOS DA LINGUAGEM	B1
2446-7189	REVISTA DE ESTUDOS DE CULTURA	B4
2238-7587	REVISTA DE ESTUDOS DE LITERATURA, CULTURA E ALTERIDADE - IGARAP�	B5
2446-6972	REVISTA DE ESTUDOS E INVESTIGA��ES ANTROPOL�GICAS	B4
1984-1639	REVISTA DE ESTUDOS E PESQUISAS SOBRE AS AM�RICAS	B2
2319-0817	REVISTA DE ESTUDOS EMP�RICOS EM DIREITO	B3
2236-4811	REVISTA DE ESTUDOS INTERNACIONAIS	B2
1517-7904	REVISTA DE ESTUDOS JUDAICOS (BELO HORIZONTE)	B5
2358-7024	REVISTA DE ESTUDOS SOCIAIS	B5
2177-5788	REVISTA DE ESTUDOS UNIVERSIT�RIOS	B5
0104-4443	REVISTA DE FILOSOFIA AURORA	B1
2176-8854	REVISTA DE FINAN�AS APLICADAS	B5
2182-1267	REVISTA DE GEOGRAFIA E ORDENAMENTO DO TERRIT�RIO	B1
2177-3246	REVISTA DE GEOPOLITICA	B4
2178-9010	REVISTA DE GEST�O E SECRETARIADO	B4
2357-8556	REVISTA DE HIST�RIA BILROS	B5
1981-383X	REVISTA DE HIST�RIA COMPARADA (UFRJ)	B4
2316-4379	REVISTA DE HIST�RIA DA UEG	B4
1984-6894	REVISTA DE HIST�RIA (SALVADOR)	B5
0034-8309	REVISTA DE HISTORIA (USP)	A2
2238-3948	REVISTA DE HUMANIDADES, TECNOLOGIA E CULTURA	B5
2238-3948	REVISTA DE HUMANIDADES, TECNOLOGIA E CULTURA - REHUTEC	B5
1414-042X	REVISTA DE HUMANIDADES (UNIFOR)	B4
0034-835X	REVISTA DE INFORMA��O LEGISLATIVA	B3
1806-8642	REVISTA DE INICIA��O CIENT�FICA DA ULBRA	B5
0041-8676	REVISTA DE LA FACULTAD DE AGRONOM�A (LA PLATA)	B5
0120-0011	REVISTA DE LA FACULTAD DE MEDICINA	B4
1678-9865	REVISTA DE NUTRI��O	B2
1415-5273	REVISTA DE NUTRI��O	B2
1415-5273	REVISTA DE NUTRI��O (IMPRESSO)	B2
1413-4969	REVISTA DE POLITICA AGRICOLA	B4
0104-8740	REVISTA DE POL�TICAS P�BLICAS	B1
2178-2865	REVISTA DE POLITICAS P�BLICAS DA UFMA	B1
1678-4057	REVISTA DE POL�TICAS P�BLICAS E GEST�O GOVERNAMENTAL	B4
0104-8740	REVISTA DE POLITICAS PUBLICAS (UFMA)	B1
1984-9044	REVISTA DE PSICOLOGIA DA UNESP	B3
2179-1740	REVISTA DE PSICOLOGIA (UFC)	B3
2179-1740	REVISTA DE PSICOLOGIA (UFC)	B3
0034-8910	REVISTA DE SA�DE P�BLICA (USP. IMPRESSO)	A2
1605-8933	REVISTA DE SOCIOLOG�A - UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS	B5
1678-9873	REVISTA DE SOCIOLOGIA E POL�TICA	B1
1678-9873	REVISTA DE SOCIOLOGIA E POL�TICA (ONLINE)	B1
0104-4478	REVISTA DE SOCIOLOGIA E POL�TICA (UFPR. IMPRESSO)	B1
2237-907X	REVISTA DE TEOLOGIA E CI�NCIAS DA RELIGI�O DA UNICAP	B4
2175-5892	REVISTA DE TEORIA DA HIST�RIA	B4
0716-9736	REVISTA DE TRABAJO SOCIAL (SANTIAGO)	B3
2357-8211	REVISTA DE TURISMO CONTEMPOR�NEO	B5
2318-0536	REVISTA DEBATE ECON�MICO	B4
1853-211X	REVISTA DEBATES LATINOAMERICANOS	B3
1982-5269	REVISTA DEBATES (UFRGS)	B3
1852-4648	REVISTA DEL CENTRO DE ESTUDIOS DE SOCIOLOGIA DEL TRABAJO	B4
2081-1160	REVISTA DEL CESLA	B3
1641-4713	REVISTA DEL CESLA	B3
2177-5354	REVISTA DELFOS	B3
1982-8608	REVISTA DESENVOLVIMENTO SOCIAL	B5
2179-6807	REVISTA DESENVOLVIMENTO SOCIAL	B5
2359-5868	REVISTA DESPIERTA	C 
2317-2010	REVISTA DIALECTUS	B3
2238-9024	REVISTA DI�LOGO	B4
1981-416X	REVISTA DI�LOGO EDUCACIONAL	B1
1518-3483	REVISTA DI�LOGO EDUCACIONAL (PUCPR. IMPRESSO)	B1
2317-3793	REVISTA DI�LOGOS INTERDISCIPLINARES	B5
2182-4622	REVISTA DIGITAL - IMAGENS DA CULTURA/CULTURA DAS IMAGENS	C 
1982-310X	REVISTA DIGITAL CONSTITUI��O E GARANTIA DE DIREITOS (UFRN)	B5
2319-0558	REVISTA DIGITAL DE DIREITO ADMINISTRATIVO	B4
2448-0657	REVISTA DIGITAL DE ENSINO DE FILOSOFIA	B5
2178-826X	REVISTA DIREITO & DIALOGICIDADE	B4
2359-327X	REVISTA DIREITO � SUSTENTABILIDADE	B5
2237-0021	REVISTA DIREITO AMBIENTAL E SOCIEDADE	B5
2179-8966	REVISTA DIREITO E PR�XIS	B3
2176-6622	REVISTA DIREITO EM DEBATE	B5
1808-2432	REVISTA DIREITO GV	A2
2317-5389	REVISTA DIREITOS HUMANOS E DEMOCRACIA	B5
1980-4148	REVISTA DISCENTE EXPRESS�ES GEOGR�FICAS	B5
1983-6031	REVISTA DO ARQUIVO GERAL DA CIDADE DO RIO DE JANEIRO	B5
1519-6968	REVISTA DO CEAM	C 
0103-3093	REVISTA DO CEPA	B5
1980-511X	REVISTA DO DIREITO P�BLICO (LONDRINA)	B4
1982-9957	REVISTA DO DIREITO (SANTA CRUZ DO SUL. ONLINE)	B4
2317-3815	REVISTA DO EDICC	B5
