ISSN,T�tulo,Estrato
2177-2770,REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES(AS) NEGROS(AS) - ABPN,B3
2236-8957,REVISTA DA EMERJ,C 
0102-1788,REVISTA DA ESCOLA SUPERIOR DE GUERRA,B5
1676-1316,REVISTA DA ESPM,B3
0871-2778,REVISTA DA FACULDADE DE CI�NCIAS SOCIAIS E HUMANAS,B5
1517-5405,REVISTA DA PESQUISA & P�S-GRADUA��O (UFOP),C 
1980-2331,REVISTA DA SET,C 
2316-770X,REVISTA DA UFMG,B5
1984-3690,REVISTA DACULTURA,C 
2317-3777,REVISTA DAN�A,B5
2177-4455,REVISTA DAS AM�RICAS,C 
1983-4659,REVISTA DE ADMINISTRA��O DA UFSM,B3
1679-5350,REVISTA DE ADMINISTRA��O DA UNIMEP,B3
0034-7612,REVISTA DE ADMINISTRA��O P�BLICA (IMPRESSO),B1
2447-8156,"REVISTA DE ADMINISTRA��O, SOCIEDADE E INOVA��O",B5
1678-9857,REVISTA DE ANTROPOLOGIA,A2
1678-9857,REVISTA DE ANTROPOLOGIA - USP,A2
0212-0062,REVISTA DE ARQUEOLOG�A,B5
2237-8294,REVISTA DE ARQUEOLOGIA P�BLICA,B3
0102-0420,REVISTA DE ARQUEOLOGIA (SOCIEDADE DE ARQUEOLOGIA BRASILEIRA. IMPRESSO),B3
2318-7980,REVISTA DE AUDIOVISUAL SALA 206,B5
1415-6571,REVISTA DE CI�NCIAS GERENCIAIS,B5
1981-9250,REVISTA DE CI�NCIAS HUMANAS - EDUCA��O,B5
2236-5176,REVISTA DE CI�NCIAS HUMANAS UFV,B5
1982-1107,REVISTA DE CI�NCIAS JUR�DICAS E SOCIAIS DA UNIPAR,C 
2318-4620,REVISTA DE CI�NCIAS SOCIAIS (UFC),B4
1688-4981,REVISTA DE CIENCIAS SOCIALES,B3
1984-3704,REVISTA DE CONTABILIDADE DA UFBA,B5
2175-6805,REVISTA DE CULTURA E EXTENS�O,B5
1982-8527,REVISTA DE CULTURA E LITERATURAS DE L�NGUA PORTUGUESA.,B2
2237-1036,REVISTA DE DIREITO INTERNACIONAL,B5
1647-5968,REVISTA DE ECONOMIA SOLID�RIA,C 
2359-0041,REVISTA DE EDUCA��O DO VALE DO ARINOS - RELVA,B5
2318-0870,REVISTA DE EDUCA��O PUC-CAMPINAS,B4
2236-6091,REVISTA DE ENFERMAGEM DO CENTRO-OESTE MINEIRO (RECOM),B5
1981-8963,REVISTA DE ENFERMAGEM UFPE ON LINE,B5
2386-4540,REVISTA DE ESTUDIOS BRASILE�OS,B5
2255-1891,REVISTA DE ESTUDIOS PORTUGUESES Y BRASILE�OS,B5
2014-2714,REVISTA DE ESTUDIOS URBANOS Y CIENCIAS SOCIALES,B5
1518-9775,REVISTA DE ESTUDOS DA COMUNICA��O,B3
1518-9775,REVISTA DE ESTUDOS DA COMUNICA��O (IMPRESSO),B3
2359-1145,"REVISTA DE ESTUDOS DE GEST�O, INFORMA��O E TECNOLOGIA",B5
0102-6437,REVISTA DE ESTUDOS UNIVERSIT�RIAS (SOROCABA),B4
2177-5788,REVISTA DE ESTUDOS UNIVERSIT�RIOS,B4
2179-5320,REVISTA DE EXTENS�O E ESTUDOS RURAIS,B5
1809-2640,REVISTA DE GEST�O DA TECNOLOGIA E SISTEMAS DE INFORMA��O (IMPRESSO),B2
1807-1775,REVISTA DE GEST�O DA TECNOLOGIA E SISTEMAS DE INFORMA��O (ONLINE),B2
2448-3052,REVISTA DE GEST�O E NEG�CIOS DO ESPORTE,B5
2359-0432,REVISTA DE GEST�O E ORGANIZA��ES COOPERATIVAS,B4
2236-0972,REVISTA DE GEST�O E PROJETOS,B4
2238-5320,"REVISTA DE GEST�O, FINAN�AS E CONTABILIDADE",B4
2525-376X,REVISTA DE GRADUA��O DA USP,C 
1808-4001,REVISTA DE HIST�RIA (RIO DE JANEIRO),C 
2238-3948,"REVISTA DE HUMANIDADES, TECNOLOGIA E CULTURA - REHUTEC",C 
1414-042X,REVISTA DE HUMANIDADES (UNIFOR),B3
2317-4323,REVISTA DE INICIA��O CIENT�FICA DA ULBRA,C 
2238-2305,REVISTA DE JORNALISMO DA ESPM,C 
2341-2690,REVISTA DE LA ASOCIACI�N ESPA�OLA DE INVESTIGACI�N DE LA COMUNICACI�N,B4
1514-089X,REVISTA DE LA SOCIEDAD ARGENTINA DE PSICOAN�LISIS,B5
0120-6877,REVISTA DE LA UNIVERSIDAD DE LA SALLE,B5
1983-8018,REVISTA DE LETRAS NORTE@MENTOS,B4
2316-218X,REVISTA DE LINGUAGEM DO CINEMA E DO AUDIOVISUAL,C 
2446-8622,REVISTA DE MICRO E PEQUENAS EMPRESAS E EMPREENDEDORISMO DA FATEC OSASCO,B5
1980-4431,REVISTA DE NEG�CIOS (ONLINE),B5
1415-5273,REVISTA DE NUTRI��O (IMPRESSO),B4
2178-2865,REVISTA DE POLITICAS P�BLICAS DA UFMA,B2
2236-9619,REVISTA DE RADIODIFUS�O,C 
1981-4984,REVISTA DE RADIODIFUS�O,C 
2237-2903,REVISTA DE SISTEMAS E COMPUTA��O - RSC,B5
2237-5112,REVISTA DE TECNOLOGIA DA INFORMA��O E COMUNICA��O,C 
2357-8211,REVISTA DE TURISMO CONTEMPOR�NEO,B5
2236-479X,REVISTA DEBATES,B3
1982-5269,REVISTA DEBATES (UFRGS),B3
1679-8503,REVISTA DEVIRES,B1
2238-9024,REVISTA DI�LOGO,B5
1518-3483,REVISTA DI�LOGO EDUCACIONAL (PUCPR. IMPRESSO),B2
2236-9171,REVISTA DI�LOGOS ACAD�MICOS,C 
2316-2112,REVISTA DI�LOGOS DO DIREITO,B5
2317-3793,REVISTA DI�LOGOS INTERDISCIPLINARES,B5
2237-6585,REVISTA DI�LOGOS MEDITERR�NICOS,B4
1678-765X,REVISTA DIGITAL DE BIBLIOTECONOMIA E CI�NCIA DA INFORMA��O,B1
2174-1077,REVISTA DIGITAL DEL F�RUM EUROPEO DE ADMINISTRADORES DE LA EDUCACI�N DE ARAG�N,C 
2318-2016,REVISTA DIVERSITAS,C 
1983-6031,REVISTA DO ARQUIVO GERAL DA CIDADE DO RIO DE JANEIRO,B2
0104-8368,REVISTA DO ARQUIVO PUBLICO MINEIRO,C 
0101-0913,"REVISTA DO CENTRO DE CI�NCIAS SOCIAIS E HUMANAS, UNIVERSIDADE FEDERAL DE SANTA MARIA",B5
2448-2773,REVISTA DO CENTRO DE PESQUISA E FORMA��O,C 
2316-901X,REVISTA DO INSTITUTO DE ESTUDOS BRASILEIROS,B1
1981-7347,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE SERGIPE,B5
0101-4366,REVISTA DO INSTITUTO HIST�RICO E GEOGRAPHICO BRAZILEIRO,B3
0035-0605,REVISTA DO LIVRO DA BIBLIOTECA NACIONAL,C 
2317-9082,REVISTA DO MESTRADO PROFISSIONAL GEST�O EM ORGANIZA��ES APRENDENTES,B5
2448-1750,REVISTA DO MUSEU DE ARQUEOLOGIA E ETNOLOGIA,B3
0103-9709,REVISTA DO MUSEU DE ARQUEOLOGIA E ETNOLOGIA,B3
2179-7137,REVISTA DO N�CLEO DE ESTUDOS E PESQUISAS EM G�NERO & DIREITO (UFPB),B4
2238-2046,REVISTA DO PROGRAMA DE P�S GRADUA��O EM ARTES DA ESCOLA DE BELAS ARTES DA UFMG,C 
2358-0003,REVISTA D'OBRAS (ONLINE),B5
2175-716X,REVISTA DOCUMENTA��O E MEM�RIA,C 
1980-8380,REVISTA DOM,C 
2179-9075,REVISTA E,C 
1984-6606,REVISTA ECONOMIA & GEST�O,B4
2175-8689,REVISTA ECO-P�S (ONLINE),B1
1984-3178,"REVISTA EDUCA��O, ARTES E INCLUS�O",B4
1980-6469,REVISTA EDUCA��O (GUARULHOS),B5
2238-2097,REVISTA EDUCA��O P�BLICA DA UFMT,B2
2238-5630,REVISTA EIXO,B5
2448-0452,REVISTA ELETR�NICA COMPET�NCIAS DIGITAIS PARA AGRICULTURA FAMILIAR (RECODAF),B5
2176-6231,REVISTA ELETR�NICA COMTEMPO,B5
2236-451X,REVISTA ELETR�NICA DE CI�NCIA POL�TICA,B5
2236-451X,REVISTA ELETR�NICA DE CI�NCIA POL�TICA - RECP,B5
2236-8779,REVISTA ELETR�NICA DE EDUCA��O DA FACULDADE ARAGUAIA - RENEFARA,B5
1984-3372,REVISTA ELETR�NICA DE ESTRAT�GIA & NEG�CIOS,B5
2316-1213,REVISTA ELETR�NICA DE ESTUDOS DO DISCURSO E DO CORPO,B5
2179-474X,REVISTA ELETR�NICA DE INCIA��O CIENT�FICA TECNOL�GICA E ART�STICA,B5
2238-2216,REVISTA ELETR�NICA DE PESQUISA DA UNIRP - UNIVERSITAS,C 
1677-3071,REVISTA ELETR�NICA DE SISTEMAS DE INFORMA��O (RESI),B4
2177-4293,REVISTA ELETR�NICA DO COLETIVO ESTUDOS DE EST�TICA,C 
1517-1256,REVISTA ELETR�NICA DO MESTRADO EM EDUCA��O AMBIENTAL,B4
2178-602X,REVISTA ELETR�NICA DO PROGRAMA DE P�S-GRADUA��O EM M�DIA E COTIDIANO,B4
2178-802X,REVISTA ELETR�NICA DO PROGRAMA DE P�S-GRADUA��O EM M�DIA E COTIDIANO,B4
2176-5804,REVISTA ELETR�NICA DOCUMENTO/MONUMENTO,B3
2177-952X,REVISTA ELETR�NICA ESPA�O TEOL�GICO,B5
1982-4785,REVISTA ELETR�NICA GEST�O & SA�DE,C 
2178-7018,REVISTA ELETR�NICA MUTA��ES,B5
2178-3039,REVISTA ELETR�NICA PEDAGOGIA EM FOCO (ITURAMA - MG),B5
2238-1910,REVISTA ELETR�NICA SCIENTIA AMAZ�NIA,B5
1982-7687,REVISTA EM EXTENS�O (ONLINE),C 
2178-700X,REVISTA EPOS (ELETR�NICA),B5
2317-3491,REVISTA EQUADOR (UFPI),B5
1679-6888,REVISTA ESCRITA (PUCRJ. ONLINE),B3
2177-6288,REVISTA E-SCRITA: REVISTA DO CURSO DE LETRAS DA UNIABEU,B5
2316-7122,REVISTA ESFERAS,B2
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B5
1983-1579,REVISTA ESPA�O DO CURR�CULO (ONLINE),C 
0210-0614,REVISTA ESPA�OLA DE DOCUMENTACI�N CIENT�FICA,A1
2238-362X,REVISTA EST�TICA E SEMI�TICA,B4
2238-362X,REVISTA EST�TICA E SEMI�TICA,B4
1647-7316,"REVISTA :EST�DIO, ARTISTAS SOBRE OUTRAS OBRAS",B2
2182-7044,REVISTA ESTUDOS DE JORNALISMO,B4
1806-9584,REVISTA ESTUDOS FEMINISTAS,A2
2177-5788,REVISTA ESTUDOS UNIVERSIT�RIOS,B4
2316-3704,REVISTA EXPRESS�O DA EST�CIO,C 
2236-6784,REVISTA EXTENS�O,C 
2236-6784,REVISTA EXTENS�O,C 
2316-400X,REVISTA EXTENS�O EM A��O,C 
2236-3467,REVISTA EXTRAPRENSA,B2
2236-3467,REVISTA EXTRAPRENSA,B2
1415-0549,REVISTA FAMECOS,A2
1415-0549,REVISTA FAMECOS (IMPRESSO),A2
1980-3729,REVISTA FAMECOS (ONLINE),A2
1980-3729,REVISTA FAMECOS (ONLINE),A2
1526-8587,REVISTA FESTIM - EXPERI�NCIAS EDUCACIONAIS,C 
2236-2037,"REVISTA FEVEREIRO - POL�TICA, TEORIA, CULTURA",C 
2179-8729,REVISTA FGV ONLINE,C 
2179-8729,REVISTA FGV ONLINE,C 
1677-1362,REVISTA FILANTROPIA,C 
2447-0120,REVISTA FOLHA DE ROSTO,B5
1982-3916,REVISTA F�RUM IDENTIDADES,B4
1518-6113,REVISTA FRONTEIRA,B1
1984-8226,REVISTA FRONTEIRAS (ONLINE),B1
1984-8226,REVISTA FRONTEIRAS (ONLINE),B1
2317-2983,REVISTA FSA (FACULDADE SANTO AGOSTINHO),B4
2317-2983,REVISTA FSA (FACULDADE SANTO AGOSTINHO) (ONLINE),B4
2182-8539,REVISTA GAMA,B5
1809-2586,REVISTA GARRAFA (PPGL/UFRJ),B5
2357-9854,REVISTA GEARTE,B4
2237-0722,"REVISTA GEINTEC: GEST�O, INOVA��O E TECNOLOGIAS",B4
2179-1465,REVISTA GEMINIS,B2
1132-1873,REVISTA GENERAL DE INFORMACI�N Y DOCUMENTACI�N,A2
2316-1108,REVISTA G�NERO,B5
2175-3709,REVISTA GEOGRAFARES,B4
2177-6652,REVISTA GEST�O & TECNOLOGIA,B4
2177-6652,REVISTA GEST�O E TECNOLOGIA,B4
2177-1243,REVISTA GEST�O P�BLICA: PR�TICAS E DESAFIOS.,B5
1676-2584,REVISTA HISTEDBR ON-LINE,B2
1982-209X,REVISTA HIST�RIA AGORA,B5
1806-3993,REVISTA HIST�RIA HOJE,C 
1807-975X,REVISTA HOSPITALIDADE,B5
2179-9164,REVISTA HOSPITALIDADE,B5
2358-4041,REVISTA HUMANAS,C 
1678-1783,REVISTA HUMANIDADES. S�RIE LETRAS (FEOB),C 
1983-5213,REVISTA IBERO-AMERICANA DE CI�NCIA DA INFORMA��O,B1
2179-6858,REVISTA IBERO-AMERICANA DE CI�NCIAS AMBIENTAIS,B5
2182-7095,REVISTA IBERO-AMERICANA DE CI�NCIAS DA COMUNICA��O,B5
1982-5587,REVISTA IBERO-AMERICANA DE ESTUDOS EM EDUCA��O,B2
2446-8606,REVISTA IBERO-AMERICANA DE ESTUDOS EM EDUCA��O,B2
2236-6040,REVISTA IBEROAMERICANA DE TURISMO,B5
1548-0992,REVISTA IEEE AM�RICA LATINA,B3
1984-8625,REVISTA ILUMINART,C 
1984-1191,REVISTA ILUMINURAS,B2
2237-6933,REVISTA IMAGIN�RIO,C 
1852-9550,REVISTA IMAGOFAGIA,B2
0719-4706,REVISTA INCLUSIONES - REVISTA DE HUMANIDADES Y CIENCIAS SOCIALES,B5
2175-8247,REVISTA INNOVARE,B5
0120-0976,REVISTA INTERAMERICANA DE BIBLIOTECOLOGIA,A2
1980-3508,REVISTA INTERCOM,A2
2237-9843,REVISTA INTERDISCIPLINAR DA MOBILIDADE HUMANA,B2
2318-9568,REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS,B4
2179-0027,REVISTA INTERFACES,B5
1516-0033,REVISTA INTERFACES (UFRJ),B4
2387-0907,"REVISTA INTERNACIONAL DE APOYO A LA INCLUSI�N, LOGOPEDIA, SOCIEDAD Y MULTICULTURALIDAD",C 
2340-9991,REVISTA INTERNACIONAL DE CIENCIA Y SOCIEDAD,C 
2254-7207,REVISTA INTERNACIONAL DE CIENCIAS SOCIALES INTERDISCIPLINARES,C 
2386-3730,REVISTA INTERNACIONAL DE COMUNICACI�N Y DESARROLLO,C 
2254-1608,REVISTA INTERNACIONAL DE ECONOM�A Y GESTI�N DE LAS ORGANIZACIONES,C 
1807-4960,REVISTA INTERNACIONAL DE FOLKCOMUNICA��O,B3
2253-6825,REVISTA INTERNACIONAL DE HUMANIDADES,C 
2174-3681,REVISTA INTERNACIONAL DE RELACIONES PUBLICAS,B1
2174-8985,"REVISTA INTERNACIONAL DE TECNOLOGIA, CONOCIMIENTO Y SOCIEDAD",C 
2172-5500,REVISTA �TACA,B5
2316-4077,REVISTA LAIKA,B4
1138-5820,REVISTA LATINA DE COMUNICACI�N SOCIAL,A2
1390-1079,REVISTA LATINOAMERICANA COMUNICACI�N CHASQUI,A2
1807-3026,REVISTA LATINOAMERICANA DE CIENCIAS DE LA COMUNICACI�N,B1
2238-1694,REVISTA LATINOAMERICANA DE CIENCIAS DE LA COMUNICACI�N ONLINE,B1
1852-8759,"REVISTA LATINOAMERICANA DE ESTUDIOS SOBRE CUERPOS, EMOCIONES Y SOCIEDAD",B3
2177-2886,REVISTA LATINO-AMERICANA DE GEOGRAFIA E G�NERO,B3
1853-6190,REVISTA LATINOAMERICANA DE METODOLOG�A DE LA INVESTIGACI�N SOCIAL,B3
2236-0999,REVISTA LETRAS,C 
1647-8088,"REVISTA LETRAS COM VIDA - LITERATURA, CULTURA E ARTE",B5
1647-8088,"REVISTA LETRAS COM VIDA. LITERATURA, CULTURA E ARTE",B5
2317-2347,REVISTA LETRAS RARAS,B5
2176-1485,REVISTA LETRAS (UFSM) ONLINE,B3
1983-2192,REVISTA LEVS (MAR�LIA),B5
1853-5798,REVISTA LINDES: ESTUDIOS SOCIALES DEL ARTE Y LA CULTURA,B5
1984-381X,REVISTA L�NGUA & LITERATURA (ONLINE),B3
1983-2400,REVISTA LINGUAGEM & ENSINO (ONLINE),B4
1851-8931,"REVISTA LIS - LETRA, IMAGEN, SONIDO (1851-8931)",B2
1808-5016,REVISTA LITERATURA E CULTURA (RIO DE JANEIRO),B5
2357-8807,REVISTA LIVRE DE CINEMA,C 
2027-1557,REVISTA LUC�ERNAGA,C 
2183-0886,REVISTA LUS�FONA DE ESTUDOS CULTURAIS,B5
2525-3050,"REVISTA M. ESTUDOS SOBRE A MORTE, OS MORTOS E O MORRER (ONLINE)",B5
2178-7956,REVISTA MAGISTRO (UNIGRANRO),B5
2359-0092,REVISTA MARACANAN,B3
2182-9756,REVISTA MAT�RIA PRIMA,B5
1676-2827,REVISTA MEDIA��O,B3
1989-872X,REVISTA MEDITERRANEA DE COMUNICACION,B2
2318-3233,REVISTA METROPOLITANA DE ADMINISTRA�AO E DESENVOLVIMENTO SUSTENT�VEL,B5
2238-8699,REVISTA MOVIMENTO,B4
2238-8699,REVISTA MOVIMENTO,B4
2238-8699,REVISTA MOVIMENTO (ECA-USP),B4
2179-8753,REVISTA MULTIPLICIDADE,C 
2525-4782,"REVISTA MUNDI ENGENHARIA, TECNOLOGIA E GEST�O",B5
2238-5436,REVISTA MUSEOLOGIA & INTERDISCIPLINARIDADE,B3
2238-5436,REVISTA MUSEOLOGIA E INTERDISCIPLINARIDADE,B3
1981-6332,REVISTA MUSEU,B5
2446-7065,REVISTA NEGATIVO,C 
2237-8383,REVISTA NEXI,C 
2237-8383,REVISTA NEXI,C 
2176-7912,REVISTA NUPEM (ONLINE),B4
2316-5588,REVISTA O QI,C 
2447-4266,REVISTA OBSERVAT�RIO,B2
2358-9175,REVISTA OBSERVAT�RIO DA DIVERSIDADE CULTURAL,B5
1981-125X,REVISTA OBSERVAT�RIO ITA� CULTURAL,C 
2447-0171,REVISTA OLHAR DIVERSO,C 
2177-3807,REVISTA OLHO D'�GUA,B3
2182-598X,REVISTA ONIS SCIENCIA,C 
1988-2629,REVISTA ONLINE ESPECIALIZADA EN DERECHO DE LA COMUNICACI�N,B3
2178-1176,REVISTA OPINI�O FILOS�FICA,B4
2177-5648,REVISTA OPSIS,B3
2238-5702,REVISTA ORG & DEMO (ONLINE),B5
2238-2593,REVISTA ORGANICOM,B1
1982-8756,REVISTA ORGANIZA��ES EM CONTEXTO (ONLINE),B4
2172-3168,REVISTA PANGEA,B5
2525-5568,REVISTA PARADOXOS,B5
1984-2503,REVISTA PASSAGENS,B4
2179-9938,REVISTA PASSAGENS: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM COMUNICA��O UFC,B4
2358-4831,REVISTA PEABIRU,C 
2178-3039,REVISTA PEDAGOGIA EM FOCO,B5
1415-8175,REVISTA PEDAG�GICA (UNOCHAPEC�. IMPRESSO),B5
1414-9141,REVISTA PERFIL (UFRGS),C 
2358-0844,REVISTA PERI�DICUS,B4
2525-8222,REVISTA PESQUISA QUALITATIVA,B5
2447-097X,REVISTA PET INTERDISCIPLINAR E PROGRAMA CONEX�ES DE SABERES ON-LINE UFPA,C 
2448-1947,REVISTA PHOTO & DOCUMENTO,B5
1984-3755,REVISTA PISTIS & PRAXIS: TEOLOGIA E PASTORAL,B4
1806-2776,REVISTA PJ:BR,C 
2177-5745,REVISTA PO�TICAS VISUAIS,B4
2359-1552,REVISTA POL�TICAS P�BLICAS & CIDADES,B5
2236-0514,REVISTA POLYPHON�A,B5
0874-1336,REVISTA PORTUGUESA DE HIST�RIA DO LIVRO,C 
2236-9473,REVISTA P�S-CIENCIAS SOCIAIS,B4
2236-7268,REVISTA PR�TICAS DE LINGUAGEM (UFJF),B5
2447-1534,REVISTA PRESEN�A,C 
2446-9580,REVISTA PRODU��O E DESENVOLVIMENTO,B5
2178-6275,REVISTA PROJE��O E DOC�NCIA,C 
1851-7854,REVISTA PSICOAN�LISIS DE LAS CONFIGURACIONES VINCULARES,C 
2238-7552,REVISTA PUBLICATIO,B5
2238-7560,REVISTA PUBLICATIO,B5
1516-0351,REVISTA QUAESTIO IURIS,B3
1809-3264,REVISTA QUERUBIM,B5
2179-6033,REVISTA R�DIO-LEITURAS,B4
2237-339X,REVISTA REBELA,B5
2238-8478,REVISTA REVESTR�S,C 
2238-3867,REVISTA SALA PRETA,B4
2237-9835,REVISTA SME: EDUCA��O EM MOVIMENTO,C 
2317-1758,REVISTA SOCIAIS E HUMANAS,B5
1809-3957,REVISTA SODEBRAS,C 
1809-3957,REVISTA SODEBRAS,C 
2316-8838,REVISTA SOLETRAS,B5
1984-3526,REVISTA TECNOLOGIA E SOCIEDADE (ONLINE),B5
1984-4751,REVISTA TECNOLOGIAS NA EDUCA��O,B4
1982-0305,REVISTA TEIAS (UERJ. ONLINE),B4
2358-1425,REVISTA TEMPOS E ESPA�OS EM EDUCA��O (ONLINE),B5
2337-079X,REVISTA TERCEIRO INCLU�DO,B5
2215-8812,REVISTA TEXTOS Y SENTIDOS. UNIVERSIDAD CATOLICA DE PEREIRA. COLOMBIA.,C 
1980-6914,REVISTA TODAS AS LETRAS (MACKENZIE. ONLINE),B4
2172-5672,REVISTA TRAMA INTERDISCIPLINAR,B5
1981-4674,REVISTA TRAMA (UNIOESTE. ONLINE),B5
2314-274X,REVISTA TRAM[P]AS DE LA COMUNICACI�N Y LA CULTURA,B4
2318-0765,REVISTA TRILHA DIGITAL,C 
1519-4744,REVISTA TURISMO & DESENVOLVIMENTO,B5
2316-1493,REVISTA TURISMO ESTUDOS E PR�TICAS,B5
2179-2925,REVISTA UFG (ONLINE),C 
1677-8308,REVISTA UNIFAMMA,C 
2357-9870,REVISTA UNINTER DE COMUNICA��O,B5
2250-8489,REVISTA UNIPE: TEMA (UNO),C 
2237-1753,REVISTA UNIVAP,C 
1983-3725,REVISTA UNIVERSIT�RIA DO AUDIOVISUAL (RUA),C 
2175-3024,REVISTA UNIVERSO ACAD�MICO,C 
0103-9989,REVISTA USP,C 
2236-1375,REVISTA VALISE,B5
2446-8290,REVISTA VISAGEM,B5
1980-9921,REVISTA Z CULTURAL (UFRJ),C 
1807-6211,REVISTALEPH,B4
1623-6572,REVUE DES SCIENCES SOCIALES - UNIVERSIT� DE STRASBOURG,B2
2263-0856,REVUE FRAN�AISE DES SCIENCES DE L'INFORMATION ET DE LA COMMUNICATION,B2
2105-2816,REVUE SIL�NE. CENTRE DE RECHERCHES EN LITT�RATURE ET PO�TIQUE COMPAR�ES DE PARIS OUEST-NANTERRE-LA D�FENSE,B5
1980-7031,RIC@. REVISTA INTERDISCIPLINAR CIENT�FICA APLICADA,B5
2525-3360,RIPE: CONSTRUINDO O SERVI�O SOCIAL,B5
1591-7304,RIVISTA ITALIANA DI COMUNICAZIONE PUBBLICA,B5
2318-406X,RIZOMA,B2
2318-9304,ROMANITAS - REVISTA DE ESTUDOS GRECOLATINOS,B4
2178-9061,ROSA DOS VENTOS,B4
1983-3725,RUA. REVISTA UNIVERSIT�RIA DO AUDIOVISUAL,C 
1413-2109,RUA (UNICAMP),B3
1982-677X,RUMORES (USP),B1
1984-3879,SABERES (NATAL),B4
2317-6725,SAECULUM,B4
2317-6725,SAECULUM: REVISTA DE HIST�RIA,B4
2158-2440,SAGE OPEN,A1
1519-5279,SALA PRETA (USP),B4
2176-7130,SALA 206,B5
2176-4425,SAMBA EM REVISTA,C 
1809-0915,SAPI�NCIA (FAPEPI. IMPRESSO),C 
1984-0470,SA�DE E SOCIEDADE (ONLINE),B2
0104-1290,SA�DE E SOCIEDADE (USP. IMPRESSO),B2
2236-3297,SBC JOURNAL ON 3D INTERACTIVE SYSTEMS,B5
2067-0621,SCHUTZIAN RESEARCH,B5
0302-3427,SCIENCE & PUBLIC POLICY (PRINT),A1
1808-2793,SCIENTIA PLENA,B5
1980-4237,SCIENTIA TRADUCTIONIS,B5
0138-9130,SCIENTOMETRICS (PRINT),A1
1887-9853,SCIO. REVISTA DE FILOSOF�A,B5
1135-3716,SCIRE (ZARAGOZA),B1
1516-4039,SCRIPTA (PUCMG),B2
1679-5520,SCRIPTA UNIANDRADE,B5
2236-6725,S�CULO XXI - REVISTA DE CI�NCIAS SOCIAIS,B3
2162-3317,SELECTED PAPERS OF INTERNET RESEARCH,B5
2236-6717,SEMANA ACAD�MICA: REVISTA CIENT�FICA,C 
1570-0844,"SEMANTIC WEB: INTEROPERABILITY, USABILITY, APPLICABILITY",B5
2178-5368,SEMEIOSIS: SEMI�TICA E TRANSDISCIPLINARIDADE EM REVISTA,B2
1676-5443,SEMINA. CI�NCIAS SOCIAIS E HUMANAS (IMPRESSO) (CESSOU EM 2001),B5
1679-0383,SEMINA. CI�NCIAS SOCIAIS E HUMANAS (ONLINE),B5
0037-1998,SEMIOTICA (BERLIN),A2
2357-8866,SENAC.DOC : REVISTA DE INFORMA��O E CONHECIMENTO,C 
1443-4059,SENSES OF CINEMA,C 
2182-5157,SENSOS,C 
2183-1432,SENSOS-E REVISTA MULTIM�DIA DE INVESTIGA��O EM EDUCA��O,B5
1415-6946,SER SOCIAL (UNB),B5
1984-5278,SERROTE,C 
1516-9294,SESS�ES DO IMAGIN�RIO,B1
1516-9294,SESS�ES DO IMAGIN�RIO (IMPRESSO),B1
1980-3710,SESS�ES DO IMAGIN�RIO (ONLINE),B1
2446-9246,SET INTERNATIONAL JOURNAL OF BROADCAST ENGINEERING,B5
2316-7114,SIGNIFICA��O. REVISTA DE CULTURA AUDIOVISUAL,B1
2316-7114,SIGNIFICA��O: REVISTA DE CULTURA AUDIOVISUAL,B1
2316-7114,SIGNIFICA��O: REVISTA DE CULTURA AUDIOVISUAL,B1
2316-7114,SIGNIFICA��O-REVISTA DE CULTURA AUDIOVISUAL,B1
0101-1812,SIGNO (UNISC. IMPRESSO),B2
1984-5057,SIGNOS DO CONSUMO,B2
1562-384X,SINCRON�A (GUADALAJARA),B2
2177-6784,SISTEMA PENAL & VIOL�NCIA REVISTA ELETR�NICA DA FACULDADE DE DIREITO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS CRIMINAIS,B5
1856-7134,SITUARTE,B4
1534-6714,SMALL AXE (ONLINE),A2
1466-0970,SOCCER AND SOCIETY,B2
0103-0620,SOCIAIS E HUMANAS,B5
1464-9365,SOCIAL & CULTURAL GEOGRAPHY (PRINT),A2
1350-4630,SOCIAL IDENTITIES (PRINT),A2
2056-3051,SOCIAL MEDIA + SOCIETY,B2
1035-0330,SOCIAL SEMIOTICS,A1
1980-8194,SOCIEDADE E CULTURA (ONLINE),B1
0102-6992,SOCIEDADE E ESTADO (UNB. IMPRESSO),A2
2316-6894,SOCIEDADE INTERNACIONAL DE PORTUGU�S L�NGUA ESTRANGEIRA - SIPLE,B5
1262-2966,SOCI�T�S ET REPR�SENTATIONS,B2
0765-3697,SOCI�T�S (PARIS),A1
2238-3875,SOCIOLOGIA & ANTROPOLOGIA,B1
2236-7527,SOCIOLOGIA E ANTROPOLOGIA,B1
2359-3717,SOCIOLOGIA EM REDE,B5
1980-8747,SOCIOLOGIA (S�O PAULO. 2006),C 
2316-9249,SOCIOLOGIAS PLURAIS ? REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM SOCIOLOGIA DA UFPR,B5
2316-9249,SOCIOLOGIAS PLURAIS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM SOCIOLOGIA,B5
