ISSN,T�tulo,Estrato
1980-1998,RURIS (CAMPINAS),B3
2317-6725,SAECULUM: REVISTA DE HIST�RIA,B5
2174-517X,SAGUNTUM,A1
2007-5790,SALUD PROBLEMA,B4
0036-3634,SALUD P�BLICA DE M�XICO (IMPRESA),B1
1984-0470,SA�DE E SOCIEDADE (ONLINE),B1
0104-1290,SA�DE E SOCIEDADE (USP. IMPRESSO),B1
0103-1104,SAUDE EM DEBATE,B3
1095-9203,"SCIENCE (NEW YORK, N.Y.: ONLINE)",A1
2238-6254,"SCIENTIA- REVISTA DE ENSINO, PESQUISA E EXTENS�O",B5
1678-3166,SCIENTIAE STUDIA (USP),B2
2358-3428,SCRIPTA,B2
2179-8095,S�CULO XXI - REVISTA DE CI�NCIAS SOCIAIS,B2
2236-6725,S�CULO XXI - REVISTA DE CI�NCIAS SOCIAIS,B2
2179-8095,S�CULO XXI REVISTA DE CI�NCIAS SOCIAIS,B2
0037-0738,SEDIMENTARY GEOLOGY,B1
2178-8324,"SEGURAN�A, JUSTI�A E CIDADANIA - PESQUISAS APLICADAS EM SEGURAN�A P�BLICA",B5
1679-0383,SEMINA. CI�NCIAS SOCIAIS E HUMANAS (ONLINE),B4
1022-0364,SERIE ANTROPOLOG�A,B3
1980-9867,S�RIE ANTROPOLOGIA (BRAS�LIA. ONLINE),B4
1682-0045,SEXOLOG�A Y SOCIEDAD,B5
1877-5756,SEXUAL & REPRODUCTIVE HEALTHCARE,B4
1984-6487,"SEXUALIDAD, SALUD Y SOCIEDAD (RIO DE JANEIRO)",B1
1938-6419,SEXUALIDADES,C 
2237-4876,SIGNUM [LONDRINA]: ESTUDOS DE LINGUAGEM,B3
2316-1620,SIMBI�TICA,B4
2316-1620,SIMBI�TICA. REVISTA ELETR�NICA,B4
1809-9815,SINAIS SOCIAIS,B5
2177-6784,SISTEMA PENAL & VIOL�NCIA REVISTA ELETR�NICA DA FACULDADE DE DIREITO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS CRIMINAIS,B5
1389-9457,SLEEP MEDICINE (AMSTERDAM. PRINT),B2
1466-0970,SOCCER AND SOCIETY,B2
1469-8676,SOCIAL ANTHROPOLOGY,A2
0037-7686,SOCIAL COMPASS (IMPRIM�),A2
1350-4630,SOCIAL IDENTITIES (PRINT),A2
0933-7954,SOCIAL PSYCHIATRY AND PSYCHIATRIC EPIDEMIOLOGY (PRINT),B3
1874-8937,SOCIAL SCIENCES AND MISSIONS (PRINT),B4
0326-9795,SOCIEDAD Y RELIGI�N,B2
1982-4513,SOCIEDADE & NATUREZA,B3
1982-4513,SOCIEDADE & NATUREZA (UFU. ONLINE),B3
1415-8566,SOCIEDADE E CULTURA (IMPRESSO),A2
1980-8194,SOCIEDADE E CULTURA (ONLINE),A2
0102-6992,SOCIEDADE E ESTADO (UNB. IMPRESSO),B1
0037-9735,SOCIETY OF HISTORICAL ARCHAEOLOGY NEWSLETTER,B4
2238-3875,SOCIOLOGIA & ANTROPOLOGIA,A2
2238-3875,SOCIOLOGIA & ANTROPOLOGIA,A2
0210-8364,SOCIOLOG�A DEL TRABAJO,B1
2236-7527,SOCIOLOGIA E ANTROPOLOGIA,A2
0872-3419,SOCIOLOGIA (PORTO),B4
2182-7907,"SOCIOLOGIA, PROBLEMAS E PR�TICAS",B2
1980-8747,SOCIOLOGIA (S�O PAULO. 2006),B3
2316-9249,SOCIOLOGIAS PLURAIS,B5
2316-9249,SOCIOLOGIAS PLURAIS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM SOCIOLOGIA,B5
1807-0337,SOCIOLOGIAS (UFRGS),A2
2447-2670,SOCIOLOGIES IN DIALOGUE,B5
2159-5526,SOCIOLOGY STUDY,B5
1518-4765,SOMANLU (UFAM),B5
1386-1425,"SPECTROCHIMICA ACTA. PART A, MOLECULAR AND BIOMOLECULAR SPECTROSCOPY (PRINT)",B3
0039-3630,STUDIES IN CONSERVATION,B3
2447-147X,STUDIUM - REVISTA DE FILOSOFIA E TEOLOGIA DA FACULDADE SEDAC,C 
1519-4388,STUDIUM (UNICAMP),B3
0378-9896,SUPLEMENTO ANTROPOL�GICO,B4
1983-3342,SUR. REVISTA INTERNACIONAL DE DIREITOS HUMANOS,B3
2179-8168,TARAIRI�. REVISTA ELETR�NICA DO LABORAT�RIO DE ARQUEOLOGIA E PALEONTOLOGIA DA UEPB.,B4
2238-8079,"TEAR: REVISTA DE EDUCA��O, CI�NCIA E TECNOLOGIA",B4
1519-9452,TELLUS (UCDB),B1
0213-084X,TELOS (MADRID),B2
0716-7423,TEMAS DE EDUCACI�N,B5
1413-389X,TEMAS EM PSICOLOGIA (RIBEIR�O PRETO),B4
1807-8931,TEM�TICA,B4
1413-2486,TEM�TICAS (UNICAMP),B3
2357-7274,TEMPO AMAZ�NICO,B5
0102-8782,TEMPO BRASILEIRO,B1
1981-4798,TEMPO DA CI�NCIA,B5
1414-3089,TEMPO DA CI�NCIA (UNIOESTE),B5
1980-542X,TEMPO (NITER�I. ONLINE),B2
0103-2070,TEMPO SOCIAL (USP. IMPRESSO),B2
1984-6150,TEMPORALIDADES,B5
1678-5665,TEMPOS ACAD�MICOS (UNESC),B5
2178-0811,TEMPOS ACAD�MICOS (UNESC),B5
1983-6597,TEMPOS E ESPA�OS EM EDUCA��O,B5
1982-8829,TEMPUS ACTAS DE SA�DE COLETIVA,B5
1982-8829,TEMPUS ACTAS EM SA�DE COLETIVA,B5
1677-9460,TEND�NCIAS (CRATO),B5
1518-4471,TEORIA & SOCIEDADE (UFMG),B1
1809-5968,TEORIA E CULTURA,B5
1809-5968,TEORIA E CULTURA (UFJF),B5
1809-5968,TEORIA E CULTURA (UFJF),B5
1517-9737,TERESA (USP),B1
1679-2297,TERRAE (ONLINE),B5
1984-9036,TERRIT�RIOS E FRONTEIRAS (ONLINE),B4
2177-0441,TESSITURAS,B3
2318-9576,TESSITURAS: REVISTA DE ANTROPOLOGIA E ARQUEOLOGIA,B3
2317-1448,TEXTOS E DEBATES - REVISTA DE FILOSOFIA E CI�NCIAS HUMANAS DA UNIVERSIDADE FEDERAL DE RORAIMA,B4
1413-9987,TEXTOS E DEBATES (UFRR),B4
1981-9935,TEXTOS ESCOLHIDOS DE CULTURA E ARTE POPULARES (IMPRESSO),B3
1415-3777,TEXTOS GRADUADOS (UNB),B5
2358-0801,TEXTURA - ULBRA,B4
0003-1615,THE AMERICAS (WASHINGTON. 1944),B1
0003-3219,THE ANGLE ORTHODONTIST,B3
1178-704X,THE APPLICATION OF CLINICAL GENETICS,B4
2214-790X,THE EXTRACTIVE INDUSTRIES AND SOCIETY,B5
1479-5868,THE INTERNATIONAL JOURNAL OF BEHAVIOURAL NUTRITION AND PHYSICAL ACTIVITY (ONLINE),B3
1027-3719,THE INTERNATIONAL JOURNAL OF TUBERCULOSIS AND LUNG DISEASE,B1
1740-357X,THE JOURNAL OF SPECIALISED TRANSLATION,B5
2214-109X,THE LANCET GLOBAL HEALTH,B4
0099-5355,THE LANCET (NORTH AMERICAN EDITION),B2
1874-9151,THE OPEN BUSINESS JOURNAL,C 
0034-6586,THE REVIEW OF INCOME AND WEALTH,B3
0043-8774,THE WORLD OF MUSIC (WILHELMSHAVEN),B4
1545-4703,TIPITI,B1
1517-4549,TOMO (UFS),B3
2237-101X,TOPOI (ONLINE): REVISTA DE HISTORIA,B1
2183-0266,TRABALHOS DE ANTROPOLOGIA E ETNOLOGIA,B3
0103-3786,TRANSINFORMA��O,B3
2318-0889,TRANSINFORMA��O,B3
0103-5576,TRAVESSIA (SAO PAULO),B4
2238-1651,TRILHAS DA HIST�RIA,B4
2176-4891,TRIVIUM,B4
2255-5463,TROPEL�AS: REVISTA DE TEOR�A DE LA LITERATURA Y LITERATURA COMPARADA,B3
1981-4518,UAKARI (BEL�M. ONLINE),B5
1981-450X,UAKARI (IMPRESSO) (BEL�M),B5
1980-8305,�LTIMO ANDAR (PUCSP. ONLINE),B5
0120-4807,UNIVERSITAS HUMANISTICA,B1
1807-2135,UNIVERSITAS. RELA��ES INTERNACIONAIS (IMPRESSO),B5
0894-6019,URBAN ANTHROPOLOGY AND STUDIES OF CULTURAL SYSTEMS AND WORLD ECONOMIC DEVELOPMENT,B1
1982-0569,URBANA - REVISTA ELETR�NICA DO CENTRO INTERDISCIPLINAR DE ESTUDOS DA CIDADE,B4
2239-5725,URBANITIES,B3
1414-5731,URDIMENTO (UDESC),B2
0104-8775,VARIA HIST�RIA (UFMG. IMPRESSO),B1
0939-6314,VEGETATION HISTORY AND ARCHAEOBOTANY,A2
2318-6062,VENTILANDO ACERVOS,B5
1806-3845,VEREDAS DO DIREITO (BELO HORIZONTE),B2
1981-5875,VEST�GIOS. REVISTA LATINO-AMERICANA DE ARQUEOLOGIA HIST�RICA,B1
1809-4341,VIBRANT (FLORIAN�POLIS),A1
1809-4341,VIBRANT (ONLINE),A1
0924-2031,VIBRATIONAL SPECTROSCOPY (PRINT),B2
1981-4062,VISO : CADERNOS DE EST�TICA APLICADA,B3
0104-3064,VIV�NCIA ? REVISTA DE ANTROPOLOGIA,B1
0104-3064,VIV�NCIA ? REVISTA DE ANTROPOLOGIA,B1
2238-6009,VIV�NCIA: REVISTA DE ANTROPOLOGIA,B1
2222-0763,"VOICES. THEOLOGICAL JOURNAL OF EATWOT, ECUMENICAL ASSOCIATION OF THIRD WORLD THEOLOGIANS",C 
2446-8371,WAMON - REVISTA DOS ALUNOS DO PROGRAMA DE P�S-GRADUA��O EM ANTROPOLOGIA SOCIAL DA UFAM,B5
2056-4864,WATERLAT-GOBACIT NETWORK WORKING PAPERS,C 
2178-1486,WEB-REVISTA SOCIODIALETO,B5
2178-1486,WEB-REVISTA SOCIODIALETO,B5
0277-5395,WOMEN'S STUDIES INTERNATIONAL FORUM,B4
2045-5763,WORKING PAPERS SERIES,C 
1932-6270,WORLD CULTURAL PSYCHIATRY RESEARCH REVIEW,B4
0049-8246,X-RAY SPECTROMETRY,B1
1982-9108,ZONA DE IMPACTO,C 
