ISSN,T�tulo,Estrato
2236-8000,REVISTA COMUNICA��O MIDI�TICA (ONLINE),B1
1981-7509,REVISTA CONATUS (UECE. ONLINE),B4
2176-8501,REVISTA CONHECIMENTO ONLINE,C 
1982-310X,REVISTA CONSTITUI��O E GARANTIA DE DIREITOS (ONLINE),B5
1980-086X,REVISTA CONTROLE,C 
2525-9709,REVISTA CONVERSATIO,C 
1980-4466,REVISTA CPC (USP),B5
2136-5141,REVISTA CR�TICA DO DIREITO,B4
0864-3466,REVISTA CUBANA DE SALUD P�BLICA (IMPRESA),B3
2316-9060,REVISTA CULTURA E EXTENS�O USP,B5
1980-6698,REVISTA CULTURAS JUR�DICAS,A2
2359-5744,REVISTA CULTURAS JUR�DICAS,A2
2359-5744,REVISTA CULTURAS JUR�DICAS (EDI��O EM PORTUGU�S),A2
1676-4439,REVISTA DA ABET (ONLINE),B4
1980-2846,REVISTA DA ABPI,B5
1676-1480,REVISTA DA ACADEMIA BRASILEIRA DE DIREITO CONSTITUCIONAL,B1
1984-0853,REVISTA DA ACADEMIA NACIONAL DE DIREITO DO TRABALHO,C 
1678-0272,REVISTA DA ACADEMIA PARANAENSE DE LETRAS JUR�DICAS,C 
1981-2035,REVISTA DA AGU,B2
1415-9791,REVISTA DA AJUFE,C 
1679-2262,REVISTA DA AJUFERGS,C 
1679-1363,REVISTA DA AJURIS,B1
1679-1363,REVISTA DA AJURIS,B1
2358-2480,REVISTA DA AJURIS - ASSOCIA��O DOS JU�ZES DO RIO GRANDE DO SUL,B1
2176-0683,"REVISTA DA ANPG: CI�NCIA, TECNOLOGIA E POL�TICAS EDUCACIONAIS",C 
1980-2846,REVISTA DA ASSOCIA��O BRASILEIRA DA PROPRIEDADE INTELECTUAL,B5
1980-2846,REVISTA DA ASSOCIA��O BRASILEIRA DA PROPRIEDADE INTELECTUAL - ABPI,B5
2318-2970,REVISTA DA ASSOCIA��O BRASILEIRA DE ADVOGADOS TRABALHISTAS - ABRAT,C 
1980-2846,REVISTA DA ASSOCIA��O BRASILEIRA DE PROPRIEDADE INTELECTUAL,B5
1806-9282,REVISTA DA ASSOCIA��O M�DICA BRASILEIRA,B3
2175-5590,REVISTA DA ASSOCIA��O MINEIRA DE DIREITO E ECONOMIA,C 
0102-8073,REVISTA DA ASSOCIA��O MINEIRA DO MINIST�RIO P�BLICO,C 
1984-283X,REVISTA DA DEFENSORIA P�BLICA,C 
1984-0322,REVISTA DA DEFENSORIA P�BLICA DA UNI�O,C 
2177-8116,REVISTA DA DEFENSORIA P�BLICA DO ESTADO DO RIO GRANDE DO SUL,C 
2236-8957,REVISTA DA EMERJ,C 
1415-4951,REVISTA DA EMERJ,C 
2359-0203,REVISTA DA ESCOLA DA MAGISTRATURA DO PARAN�,C 
1809-3191,REVISTA DA ESCOLA DE GUERRA NAVAL (ED. PORTUGU�S),C 
1518-918X,REVISTA DA ESCOLA DE MAGISTRATURA REGIONAL FEDERAL,C 
2179-8532,REVISTA DA ESCOLA SUPERIOR DA PROCURADORIA GERAL DO ESTADO DE S�O PAULO,C 
0102-1788,REVISTA DA ESCOLA SUPERIOR DE GUERRA,B3
2447-3413,REVISTA DA ESDM,C 
1678-0450,REVISTA DA ESMAL,C 
1415-112X,REVISTA DA ESMAPE,B5
1983-3830,REVISTA DA ESMAT 13,B4
2236-5893,REVISTA DA ESMESC,C 
1519-8731,REVISTA DA ESMESC,C 
1679-785X,REVISTA DA ESMESE,C 
0104-0367,REVISTA DA FACULDADE DE DIREITO,B1
0303-9838,REVISTA DA FACULDADE DE DIREITO,C 
0304-2340,REVISTA DA FACULDADE DE DIREITO - UNIVERSIDADE FEDERAL DE MINAS GERAIS,A1
2316-6673,REVISTA DA FACULDADE DE DIREITO ARNALDO JANSSEN,C 
1676-1308,REVISTA DA FACULDADE DE DIREITO CANDIDO MENDES,C 
0104-0367,REVISTA DA FACULDADE DE DIREITO DA UERJ,B1
2236-3475,REVISTA DA FACULDADE DE DIREITO DA UERJ,B1
0101-7187,REVISTA DA FACULDADE DE DIREITO DA UFG,A2
2236-7284,REVISTA DA FACULDADE DE DIREITO DA UFPR,A2
0104-6594,REVISTA DA FACULDADE DE DIREITO DA UFRGS,B1
0104-6594,REVISTA DA FACULDADE DE DIREITO DA UFRGS,B1
0870-3116,REVISTA DA FACULDADE DE DIREITO DA UNIVERSIDADE DE LISBOA,C 
2318-8235,REVISTA DA FACULDADE DE DIREITO DA UNIVERSIDADE DE S�O PAULO,C 
1645-1430,REVISTA DA FACULDADE DE DIREITO DA UNIVERSIDADE DO PORTO,C 
1984-1841,REVISTA DA FACULDADE DE DIREITO DA UNIVERSIDADE FEDERAL DE MINAS GERAIS,A1
0304-2340,REVISTA DA FACULDADE DE DIREITO DA UNIVERSIDADE FEDERAL DE MINAS GERAIS (IMPRESSO),A1
0103-2496,REVISTA DA FACULDADE DE DIREITO DA UNIVERSIDADE FEDERAL DO CEAR�,C 
0104-6594,REVISTA DA FACULDADE DE DIREITO DA UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,B1
2358-6990,REVISTA DA FACULDADE DE DIREITO DA UNIVERSIDADE S�O JUDAS TADEU,B2
1518-6067,REVISTA DA FACULDADE DE DIREITO DE CAMPOS,B5
1516-0947,REVISTA DA FACULDADE DE DIREITO DE S�O BERNARDO DO CAMPO,C 
1518-6202,REVISTA DA FACULDADE DE DIREITO DE VALEN�A (CESSOU EM 1999. CONT. 1518-8167 REVISTA INTERDISCIPLINAR DE DIREITO),B5
1516-4551,REVISTA DA FACULDADE DE DIREITO DO SUL DE MINAS,B1
1809-9424,REVISTA DA FACULDADE DE DIREITO (FACULDADE MAUR�CIO DE NASSAU),C 
1415-0778,REVISTA DA FACULDADE DE DIREITO MILTON CAMPOS,B4
1519-1656,REVISTA DA FACULDADE DE DIREITO PADRE ANCHIETA,C 
1516-2273,REVISTA DA FACULDADE DE DIREITO RITTER DOS REIS,C 
1413-6600,REVISTA DA FACULDADE DE DIREITO (UFBA),B5
0104-3315,REVISTA DA FACULDADE DE DIREITO (UFPR),A2
2178-0498,REVISTA DA FACULDADE DE DIREITO (UFU),B4
0104-3315,REVISTA DA FACULDADE DE DIREITO. UNIVERSIDADE FEDERAL DO PARAN�,A2
0526-4308,REVISTA DA FACULDADE DE DIREITO. UNIVERSIDADE FEDERAL DO PARAN�,A2
0303-9838,REVISTA DA FACULDADE DE DIREITO (USP),C 
0871-164X,REVISTA DA FACULDADE DE LETRAS. S�RIE DE HIST�RIA,B1
1808-9429,REVISTA DA FACULDADE MINEIRA DE DIREITO,A1
2318-7999,REVISTA DA FACULDADE MINEIRA DE DIREITO,A1
2318-7999,REVISTA DA FACULDADE MINEIRA DE DIREITO ( PUCMG),A1
2447-2735,REVISTA DA FAE,C 
1516-1331,REVISTA DA ORDEM DOS ADVOGADOS DO BRASIL (BRAS�LIA),C 
2179-8036,REVISTA DA PGFN / PROCURADORIA-GERAL DA FAZENDA NACIONAL.,C 
2236-5850,REVISTA DA P�S-GRADUA��O EM DIREITO UFBA,B2
2176-7785,REVISTA DA P�S-GRADUA��O NEWTON PAIVA,C 
2238-6688,REVISTA DA PROCURADORIA DO MUNIC�PIO DE JUIZ DE FORA RPGMJF,C 
2319-0671,REVISTA DA PROCURADORIA GERAL DO ESTADO DE SANTA CATARINA,C 
0102-8065,REVISTA DA PROCURADORIA GERAL DO ESTADO DE S�O PAULO,C 
1808-897X,REVISTA DA PROCURADORIA GERAL DO ESTADO DO ESP�RITO SANTO,C 
0101-1480,REVISTA DA PROCURADORIA GERAL DO ESTADO DO RIO GRANDE DO SUL,C 
1806-0862,REVISTA DA PROCURADORIA GERAL DO MUNIC�PIO DE CURITIBA,C 
1806-5619,REVISTA DA PROCURADORIA GERAL DO MUNIC�PIO DE FORTALEZA,C 
2175-7410,REVISTA DA PROCURADORIA GERAL DO MUNIC�PIO DE VIT�RIA,C 
1982-9965,REVISTA DA PROCURADORIA-GERAL DO BANCO CENTRAL,B2
2319-068X,REVISTA DA PROCURADORIA-GERAL DO ESTADO DE MATO GROSSO DO SUL,B3
1980-2307,REVISTA DA PROCURADORIA-GERAL DO ESTADO DE SERGIPE,C 
9788-5770,REVISTA DA PROCURADORIA-GERAL DO MUNIC�PIO DE BELO HORIZONTE,C 
1983-3490,REVISTA DA PROCURADORIA-GERAL DO MUNIC�PIO DE BELO HORIZONTE,C 
2236-3726,REVISTA DA PROCURADORIA-GERAL DO MUNIC�PIO DE JO�O PESSOA,C 
2237-5120,REVISTA DA PROCURADORIA-GERAL DO MUNIC�PIO DE JUIZ DE FORA - RPGMJF,C 
2359-4284,REVISTA DA RECEITA FEDERAL - ESTUDOS TRIBUT�RIOS E ADUANEIROS,C 
1678-3085,REVISTA DA SE��O JUDICI�RIA DO RIO DE JANEIRO,B4
2177-8337,REVISTA DA SJRJ,B4
1679-1010,REVISTA DA SOCIEDADE BRASILEIRA DE CL�NICA M�DICA,B3
2318-9983,REVISTA DA SORBI,C 
1679-8708,REVISTA DA UNIFEBE,C 
1517-0276,REVISTA DA UNIVERSIDADE VALE DO RIO VERDE,B5
2236-5362,REVISTA DA UNIVERSIDADE VALE DO RIO VERDE,B5
1519-9916,REVISTA DATAVENI@ (UEPB),C 
1983-4659,REVISTA DE ADMINISTRA��O DA UFSM,B2
2359-5272,REVISTA DE ADMINISTRA��O DOM ALBERTO,C 
2359-1382,REVISTA DE ADMINISTRA��O EDUCACIONAL,C 
2237-7956,REVISTA DE ADMINISTRACAO IMED,B3
0034-7604,REVISTA DE ADMINISTRA��O MUNICIPAL,C 
0034-7612,REVISTA DE ADMINISTRA��O P�BLICA (IMPRESSO),A2
1678-9857,REVISTA DE ANTROPOLOGIA - USP,B5
1679-6462,REVISTA DE ARBITRAGEM E MEDIA��O,B4
1886-5887,REVISTA DE BIOETICA Y DERECHO,A2
1886-5887,REVISTA DE BIO�TICA Y DERECHO,A2
2175-8077,REVISTA DE CI�NCIAS DA ADMINISTRA��O,B2
1516-3865,REVISTA DE CI�NCIAS DA ADMINISTRA��O (CAD/UFSC),B2
2317-6091,REVISTA DE CI�NCIAS DA EDUCA��O,C 
2525-8036,REVISTA DE CI�NCIAS DO ESTADO (UFMG),B5
0101-9589,REVISTA DE CI�NCIAS HUMANAS (UFSC),B5
1519-1974,REVISTA DE CI�NCIAS HUMANAS (VI�OSA),C 
0034-7787,REVISTA DE CIENCIAS JUR�DICAS,C 
1982-1107,REVISTA DE CI�NCIAS JUR�DICAS E SOCIAIS DA UNIPAR,B5
1516-1579,REVISTA DE CI�NCIAS JUR�DICAS E SOCIAIS DA UNIPAR (IMPRESSO),B5
2316-5499,REVISTA DE CONTRATOS P�BLICOS,C 
2182-164X,REVISTA DE CONTRATOS P�BLICOS CEDIPRE,C 
2175-6805,REVISTA DE CULTURA E EXTENS�O,B5
2318-2253,REVISTA DE DEFESA DA CONCORR�NCIA - RDC,B1
1510-3714,REVISTA DE DERECHO - UNIVERSIDAD CAT�LICA D�MASO A. LARRA�AGA. FACULTAD DE DERECHO,C 
1510-5172,REVISTA DE DERECHO - UNIVERSIDAD DE MONTEVIDEO. FACULTAD DE DERECHO,C 
1851-0590,REVISTA DE DERECHO ADMINISTRATIVO (BUENOS AIRES),C 
0213-2915,REVISTA DE DERECHO AGRARIO Y ALIMENTARIO,C 
1851-1198,REVISTA DE DERECHO AMBIENTAL,B3
1909-7786,REVISTA DE DERECHO COMUNICACIONES Y NUEVAS TECNOLOGIAS (EN L�NEA),B3
1697-7890,REVISTA DE DERECHO CONSTITUCIONAL EUROPEO (INTERNET),B1
2215-3624,REVISTA DE DERECHO DE LA HACIENDA P�BLICA,B5
2340-4647,"REVISTA DE DERECHO, EMPRESA Y SOCIEDAD (REDS)",C 
0034-7914,REVISTA DE DERECHO PENAL Y CRIMINOLOGIA,C 
0123-4366,"REVISTA DE DERECHO PRIVADO (BOGOTA, 1998)",B2
0213-1137,REVISTA DE DERECHO PROCESAL (MADRID. 1985),B3
0716-1883,REVISTA DE DERECHO (VALPARAISO),A2
2224-4131,REVISTA DE DERECHO Y C�MBIO SOCIAL,C 
1134-7198,REVISTA DE DERECHO Y GENOMA HUMANO,B3
1889-8068,REVISTA DE DERECHOS HUMANOS Y ESTUDIOS SOCIALES,B2
2238-5177,REVISTA DE DIREITO ADMINISTRATIVO,A2
0034-8007,REVISTA DE DIREITO ADMINISTRATIVO,A2
2317-7349,REVISTA DE DIREITO ADMINISTRATIVO CONTEMPOR�NEO,C 
2236-5338,"REVISTA DE DIREITO ADUANEIRO, MAR�TIMO E PORTU�RIO",C 
1413-1439,REVISTA DE DIREITO AMBIENTAL,B1
1413-1439,REVISTA DE DIREITO AMBIENTAL,B1
1518-2703,REVISTA DE DIREITO BANC�RIO DO MERCADO DE CAPITAIS E DA ARBITRAGEM,B3
1415-6318,REVISTA DE DIREITO BANC�RIO E DO MERCADO DE CAPITAIS,B3
2237-583X,REVISTA DE DIREITO BRASILEIRA,A1
2237-583X,REVISTA DE DIREITO BRASILEIRA - RDB,A1
2237-583X,REVISTA DE DIREITO BRASILEIRA - RDBRAS,A1
2358-1433,REVISTA DE DIREITO CIVIL CONTEMPOR�NEO,A2
1518-272X,REVISTA DE DIREITO CONSTITUCIONAL E INTERNACIONAL,B3
2357-8440,REVISTA DE DIREITO COSMOPOLITA,C 
2447-2042,REVISTA DE DIREITO DA ADMINISTRA��O P�BLICA,B5
1808-5822,REVISTA DE DIREITO DA ADVOCEF,C 
1809-6077,REVISTA DE DIREITO DA CIDADE,A1
1806-5287,REVISTA DE DIREITO DA CONCORR�NCIA,C 
2447-6536,REVISTA DE DIREITO DA FACULDADE GUANAMBI,C 
2175-3326,REVISTA DE DIREITO DA FAT,C 
0101-2096,REVISTA DE DIREITO DA PROCURADORIA GERAL DO ESTADO DO RIO DE JANEIRO,C 
1984-7920,REVISTA DE DIREITO DA UNIGRANRIO,C 
2179-0205,REVISTA DE DIREITO DAS COMUNICA��ES,C 
2446-6166,REVISTA DE DIREITO DAS SOCIEDADES E DOS VALORES MOBILI�RIOS,C 
2358-2057,REVISTA DE DIREITO DE FAM�LIA E DAS SUCESS�ES,C 
1981-2507,REVISTA DE DIREITO DE INFORM�TICA E TELECOMUNICA��ES,C 
1415-7705,REVISTA DE DIREITO DO CONSUMIDOR,A2
2238-3174,REVISTA DE DIREITO DO INSTITUTO PALATINO,C 
1981-2493,REVISTA DE DIREITO DO TERCEIRO SETOR,C 
1982-663X,REVISTA DE DIREITO DO TJ-RJ,C 
0102-8774,REVISTA DE DIREITO DO TRABALHO (S�O PAULO),B1
1809-3280,REVISTA DE DIREITO E LIBERDADE,B1
1679-2092,REVISTA DE DIREITO E POL�TICA,B5
2179-345X,REVISTA DE DIREITO ECON�MICO E SOCIOAMBIENTAL,A2
2179-8214,REVISTA DE DIREITO ECON�MICO E SOCIOAMBIENTAL,A2
2179-345X,REVISTA DE DIREITO ECON�MICO E SOCIOAMBIENTAL DA PUCPR,A2
2318-7689,REVISTA DE DIREITO EMPRESARIAL,B5
2447-584X,"REVISTA DE DIREITO, ESTADO E CIDADANIA",C 
1984-9729,"REVISTA DE DIREITO, ESTADO E TELECOMUNICA��ES (IMPRESSO)",B5
1984-8161,"REVISTA DE DIREITO, ESTADO E TELECOMUNICA��ES (ONLINE)",B5
2237-1036,REVISTA DE DIREITO INTERNACIONAL,A1
2237-1036,REVISTA DE DIREITO INTERNACIONAL,A1
2236-997X,REVISTA DE DIREITO INTERNACIONAL,A1
2318-6526,REVISTA DE DIREITO INTERNACIONAL DOS DIREITOS HUMANOS,C 
1980-1955,"REVISTA DE DIREITO INTERNACIONAL, ECON�MICO E TRIBUT�RIO",B1
1980-1995,REVISTA DE DIREITO INTERNACIONAL ECON�MICO E TRIBUT�RIO,B1
2236-997X,REVISTA DE DIREITO INTERNACIONAL (UNICEUB),A1
1517-6851,REVISTA DE DIREITO MACKENZIE,B4
1413-7976,"REVISTA DE DIREITO MARITIMO, ADUANEIRO E PORTU�RIO",C 
0102-8049,"REVISTA DE DIREITO MERCANTIL INDUSTRIAL, ECON�MICO E FINANCEIRO",B4
2177-5494,REVISTA DE DIREITO PREVIDENCI�RIO,C 
1517-6290,REVISTA DE DIREITO PRIVADO (S�O PAULO),B4
1646-9119,REVISTA DE DIREITO P�BLICO,C 
0034-8015,REVISTA DE DIREITO P�BLICO,B5
1678-7102,REVISTA DE DIREITO P�BLICO DA ECONOMIA,C 
1647-2306,REVISTA DE DIREITO P�BLICO E REGULA��O - CEDIPRE,C 
1679-0200,REVISTA DE DIREITO RENOVAR,C 
1516-1374,REVISTA DE DIREITO (RIO DE JANEIRO),C 
1516-4179,REVISTA DE DIREITO SANIT�RIO,B1
2316-9044,REVISTA DE DIREITO SANIT�RIO,B1
2446-5259,REVISTA DE DIREITO SETORIAL E REGULAT�RIO,B5
1676-871X,REVISTA DE DIREITO SOCIAL (SAPUCAIA DO SUL),C 
1982-663X,REVISTA DE DIREITO TJRJ,C 
0102-7956,REVISTA DE DIREITO TRIBUT�RIO,B4
2525-4626,REVISTA DE DIREITO TRIBUT�RIO CONTEMPOR�NEO,B5
1806-1885,REVISTA DE DIREITO TRIBUT�RIO DA APET,C 
0102-7956,REVISTA DE DIREITO TRIBUT�RIO (S�O PAULO),B4
2525-4448,REVISTA DE DIREITO UNINOVAFAPI,C 
1806-8790,REVISTA DE DIREITO (VI�OSA),C 
1517-9192,REVISTA DE DIREITOS DIFUSOS,B5
2175-6058,REVISTA DE DIREITOS E GARANTIAS FUNDAMENTAIS,A1
2175-6058,REVISTA DE DIREITOS E GARANTIAS FUNDAMENTAIS,A1
1980-7864,REVISTA DE DIREITOS E GARANTIAS FUNDAMENTAIS (FDV),A1
2358-9949,REVISTA DE DIREITOS HUMANOS FUNDAMENTAIS,B1
1980-458X,REVISTA DE DOUTRINA DA 4A. REGI�O,C 
0101-8868,REVISTA DE DOUTRINA E JURISPRUD�NCIA,C 
2179-4367,REVISTA DE DOUTRINA E JURISPRUD�NCIA,C 
2179-4367,REVISTA DE DOUTRINA E JURISPRUD�NCIA DO TRE/MG,C 
1980-458X,REVISTA DE DOUTRINA 4. REGI�O,C 
1980-458X,REVISTA DE DOUTRINA 4� REGI�O,C 
1981-8939,REVISTA DE ECONOMIA FLUMINENSE,C 
1807-2674,REVISTA DE ECONOMIA POL�TICA E HIST�RIA ECON�MICA,B4
2236-6377,"REVISTA DE EDUCA��O, CI�NCIA E CULTURA",B5
2358-9299,REVISTA DE EDUCA��O DO COGEIME,B5
1981-8610,REVISTA DE EDUCA��O E PESQUISA EM CONTABILIDADE,B5
1982-7660,REVISTA DE EDUCA��O POPULAR,C 
0104-5962,REVISTA DE EDUCA��O P�BLICA (UFMT),A2
1981-8963,REVISTA DE ENFERMAGEM UFPE ON LINE,B5
2238-3360,REVISTA DE EPIDEMIOLOGIA E CONTROLE DE INFEC��O,B5
2386-4540,REVISTA DE ESTUDIOS BRASILE�OS,B5
1132-7170,REVISTA DE ESTUDIOS EUROPEOS,B1
2175-2168,"REVISTA DE ESTUDOS CONSTITUCIONAIS, HERMEN�UTICA E TEORIA DO DIREITO",A1
2175-2168,"REVISTA DE ESTUDOS CONSTITUCIONAIS, HERMEN�UTICA E TEORIA DO DIREITO (RECHTD)",A1
1676-8698,REVISTA DE ESTUDOS CRIMINAIS,A1
1676-8698,REVISTA DE ESTUDOS CRIMINAIS,A1
2359-5299,REVISTA DE ESTUDOS E PESQUISAS AVAN�ADAS DO TERCEIRO SETOR,B1
1984-1639,REVISTA DE ESTUDOS E PESQUISAS SOBRE AS AM�RICAS,B1
2319-0817,REVISTA DE ESTUDOS EMP�RICOS EM DIREITO,B1
2236-4811,REVISTA DE ESTUDOS INTERNACIONAIS,C 
2179-5177,REVISTA DE ESTUDOS JUR�DICOS DA UNESP,B1
2238-9180,REVISTA DE ESTUDOS JUR�DICOS E SOCIAIS,C 
1414-3097,REVISTA DE ESTUDOS JUR�DICOS UNESP,B1
2179-5177,REVISTA DE ESTUDOS JUR�DICOS UNESP,B1
1519-504X,REVISTA DE ESTUDOS SOCIAIS (UFMT),B4
1519-504X,REVISTA DE ESTUDOS SOCIAIS (UFMT),B4
1519-1850,REVISTA DE ESTUDOS TRIBUT�RIOS,B5
1519-1850,REVISTA DE ESTUDOS TRIBUT�RIOS (PORTO ALEGRE),B5
1807-0221,REVISTA DE EXTENS�O,B4
0104-4443,REVISTA DE FILOSOFIA AURORA,A2
2177-1383,"REVISTA DE FILOSOFIA DO DIREITO, DO ESTADO E DA SOCIEDADE - FIDES",C 
1646-9127,REVISTA DE FINAN�AS P�BLICAS E DIREITO FISCAL,C 
2317-837X,REVISTA DE FINAN�AS P�BLICAS TRIBUTA��O E DESENVOLVIMENTO,B5
2359-2648,REVISTA DE FONTES,C 
2316-9834,REVISTA DE GESTAO AMBIENTAL E SUSTENTABILIDADE,B4
1808-4001,REVISTA DE HIST�RIA (RIO DE JANEIRO),B5
0034-835X,REVISTA DE INFORMA��O LEGISLATIVA,A2
0034-835X,REVISTA DE INFORMA��O LEGISLATIVA,A2
2359-5639,REVISTA DE INVESTIGA��ES CONSTITUCIONAIS,A1
2301-0665,REVISTA DE LA FACULTAD DE DERECHO,B3
1850-9371,REVISTA DE LA FACULTAD DE DERECHO,C 
0120-3886,REVISTA DE LA FACULTAD DE DERECHO Y CIENCIAS POLITICAS,B3
2072-7976,REVISTA DE LA MAESTR�A EN DERECHO PROCESAL,B4
2307-5163,REVISTA DE LA SECRETAR�A DEL TRIBUNAL PERMANENTE DE REVISI�N,B3
2304-7887,REVISTA DE LA SECRETAR�A DEL TRIBUNAL PERMANENTE DE REVISI�N,B3
2359-5442,REVISTA DE M�DIA E ENTRETENIMENTO,C 
2175-5361,REVISTA DE PESQUISA: CUIDADO E FUNDAMENTAL (ONLINE),B2
1413-4969,REVISTA DE POLITICA AGRICOLA,B5
2178-2865,REVISTA DE POLITICAS P�BLICAS DA UFMA,B3
0104-8740,REVISTA DE POLITICAS PUBLICAS (UFMA),B3
0101-823X,REVISTA DE PREVID�NCIA SOCIAL,C 
0100-1981,REVISTA DE PROCESSO,B1
0100-1981,REVISTA DE PROCESSO,B1
2358-7164,REVISTA DE PROCESSO COMPARADO,C 
2177-0220,REVISTA DE PROCESSO DO TRABALHO E SINDICALISMO,C 
2316-8080,REVISTA DE PROPRIEDADE INTELECTUAL - DIREITO CONTEMPOR�NEO E CONSTITUI��O,B5
2316-8080,REVISTA DE PROPRIEDADE INTELECTUAL - DIREITO CONTEMPOR�NEO E CONSTITUI��O,B5
2175-5027,REVISTA DE PSICOLOGIA DA IMED,B5
2358-1697,REVISTA DE QU�MICA INDUSTRIAL,B4
0124-0064,REVISTA DE SALUD P�BLICA,B1
1677-7522,REVISTA DE SA�DE COLETIVA DA UEFS,B5
1518-8787,REVISTA DE SA�DE P�BLICA (ONLINE),B1
1678-9873,REVISTA DE SOCIOLOGIA E POL�TICA,B1
0104-4478,REVISTA DE SOCIOLOGIA E POL�TICA (UFPR. IMPRESSO),B1
2318-4760,REVISTA DE TEORIAS E PR�TICAS EDUCACIONAIS,C 
2236-479X,REVISTA DEBATES,B1
1982-5269,REVISTA DEBATES (UFRGS),B1
2081-1160,REVISTA DEL CESLA,B3
0123-4986,REVISTA DEL DEPARTAMENTO DE TRABAJO SOCIAL,C 
0123-2479,REVISTA DEL INSTITUTO COLOMBIANO DE DERECHO PROCESAL,B2
1853-1393,REVISTA DEL INSTITUTO DE INVESTIGACIONES EN EDUCACI�N,C 
2177-5354,REVISTA DELFOS,C 
0122-9893,REVISTA DERECHO DEL ESTADO,B3
2301-1009,REVISTA DERECHO DEL TRABAJO,C 
2224-4131,REVISTA DERECHO Y CAMBIO SOCIAL,C 
1678-3778,REVISTA DIAL�TICA DE DIREITO PROCESSUAL,C 
1413-7097,REVISTA DIAL�TICA DE DIREITO TRIBUT�RIO,C 
2238-9024,REVISTA DI�LOGO,B5
1518-3483,REVISTA DI�LOGO EDUCACIONAL (PUCPR. IMPRESSO),B3
1982-6990,REVISTA DI�LOGO JUR�DICO,C 
2238-7374,REVISTA DI�LOGOS ACAD�MICOS,C 
2316-2112,REVISTA DI�LOGOS DO DIREITO,C 
2316-2112,REVISTA DI�LOGOS DO DIREITO,C 
2317-3793,REVISTA DI�LOGOS INTERDISCIPLINARES,B5
1982-310X,REVISTA DIGITAL CONSTITUI��O E GARANTIA DE DIREITOS (UFRN),B5
2319-0558,REVISTA DIGITAL DE DIREITO ADMINISTRATIVO,B4
1646-9119,REVISTA DIGITAL DE DIREITO PUBLICO,C 
2007-1965,REVISTA DIGITAL DE INVESTIGACI�N LASALIANA,B5
2175-2176,REVISTA DIGITAL DO IAB,C 
2175-2176,REVISTA DIGITAL DO INSTITUTO DOS ADVOGADOS BRASILEIROS - IAB,C 
2446-5941,REVISTA DIGITAL SIMONSEN,C 
2237-2040,REVISTA DIK� - MESTRADO EM DIREITO,C 
2358-7881,REVISTA DIN�MICA JUR�DICA,C 
2178-826X,REVISTA DIREITO & DIALOGICIDADE,C 
2316-1280,REVISTA DIREITO & DIVERSIDADE,C 
2359-327X,REVISTA DIREITO � SUSTENTABILIDADE,C 
2359-3288,REVISTA DIREITO � SUSTENTABILIDADE,C 
2236-5338,"REVISTA DIREITO ADUANEIRO, MAR�TIMO E PORTU�RIO",C 
2237-0021,REVISTA DIREITO AMBIENTAL E SOCIEDADE,B1
2316-8218,REVISTA DIREITO AMBIENTAL E SOCIEDADE ( UCS),B1
2236-3734,"REVISTA DIREITO, CULTURA E CIDADANIA",C 
1980-7805,REVISTA DIREITO CULTURAIS - URI SANTO ANGELO,B1
2446-8908,REVISTA DIREITO DAS RELA��ES SOCIAIS E TRABALHISTAS,C 
2177-0026,REVISTA DIREITO E DESENVOLVIMENTO,B1
2236-0859,REVISTA DIREITO E DESENVOLVIMENTO,B1
2359-5035,REVISTA DIREITO E PAZ,B1
2179-8966,REVISTA DIREITO E PR�XIS,A1
2318-6879,REVISTA DIREITO E SOCIEDADE: REFLEX�ES CONTEMPOR�NEAS,C 
2176-6622,REVISTA DIREITO EM DEBATE,B1
1809-2101,REVISTA DIREITO EM (DIS)CURSO,C 
2179-8176,REVISTA DIREITO EM MOVIMENTO,C 
1806-910X,REVISTA DIREITO EMPRESARIAL (CURITIBA),B1
1808-2432,REVISTA DIREITO GV,A1
2317-6172,REVISTA DIREITO GV (ONLINE),A1
1808-0774,"REVISTA DIREITO, JUSTI�A E CIDADANIA",C 
2447-2336,REVISTA DIREITO UFMS,B2
2316-3054,REVISTA DIREITOS EMERGENTES NA SOCIEDADE GLOBAL,C 
1982-0496,REVISTA DIREITOS FUNDAMENTAIS & DEMOCRACIA (UNIBRASIL),A1
1982-0496,REVISTA DIREITOS FUNDAMENTAIS & DEMOCRACIA (UNIBRASIL),A1
1984-9613,REVISTA DIREITOS HUMANOS,C 
2317-5389,REVISTA DIREITOS HUMANOS E DEMOCRACIA,B1
2318-5732,REVISTA DIREITOS SOCIAIS E POL�TICAS P�BLICAS - UNIFAFIBE,B1
2238-9806,REVISTA DISCENTE DIREITO GV (REDGV),C 
1983-8891,REVISTA DISSERTATIO DE FILOSOFIA,B1
2359-2192,"REVISTA DISSOL - DISCURSO, SOCIEDADE E LINGUAGEM",B4
0101-7497,REVISTA DO ADVOGADO,B4
2447-908X,REVISTA DO ARQUIVO,B5
1983-8662,REVISTA DO CEJ (RECIFE),C 
2319-0876,REVISTA DO CEJUR/TJSC,C 
1981-6758,REVISTA DO CEPEJ,C 
2236-840X,REVISTA DO CONGRESSO MINEIRO DE DIREITO TRIBUT�RIO E DIREITO FINANCEIRO,C 
2236-2363,REVISTA DO CONSELHO NACIONAL DO MINIST�RIO P�BLICO,C 
