ISSN,T�tulo,Estrato
1984-2295,REVISTA BRASILEIRA DE GEOGRAFIA F�SICA,B2
2237-4590,REVISTA BRASILEIRA DE GEOLOGIA DE ENGENHARIA E AMBIENTAL - RBGEA,C 
2236-5664,REVISTA BRASILEIRA DE GEOMORFOLOGIA,B4
1809-9823,REVISTA BRASILEIRA DE GERIATRIA E GERONTOLOGIA (UNATI. IMPRESSO),B2
1806-4892,REVISTA BRASILEIRA DE GEST�O DE NEG�CIOS (S�O PAULO. IMPRESSO),A2
1809-239X,REVISTA BRASILEIRA DE GEST�O E DESENVOLVIMENTO REGIONAL,A2
2175-3423,REVISTA BRASILEIRA DE HIST�RIA & CI�NCIAS SOCIAIS,B1
1983-2850,REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES,B4
1809-6093,REVISTA BRASILEIRA DE HORTICULTURA ORNAMENTAL (CD-ROM),B5
2236-1103,REVISTA BRASILEIRA DE INOVA��O TECNOLOGICA EM SA�DE,B4
1517-8692,REVISTA BRASILEIRA DE MEDICINA DO ESPORTE (IMPRESSO),A2
1981-9919,"REVISTA BRASILEIRA DE OBESIDADE, NUTRI��O E EMAGRECIMENTO",B3
1519-7530,REVISTA BRASILEIRA DE PALEONTOLOGIA,B1
1984-2961,REVISTA BRASILEIRA DE PARASITOLOGIA VETERIN�RIA (ONLINE),B1
2236-6563,REVISTA BRASILEIRA DE PESQUISA EM ALIMENTOS,B5
1982-6125,REVISTA BRASILEIRA DE PESQUISA EM TURISMO,B1
2317-2363,REVISTA BRASILEIRA DE PLANEJAMENTO E DESENVOLVIMENTO,B3
2317-2363,REVISTA BRASILEIRA DE PLANEJAMENTO E DESENVOLVIMENTO,B3
2317-2363,REVISTA BRASILEIRA DE PLANEJAMENTO E DESENVOLVIMENTO,B3
1516-0572,REVISTA BRASILEIRA DE PLANTAS MEDICINAIS (IMPRESSO),B1
1983-3121,REVISTA BRASILEIRA DE POL�TICA INTERNACIONAL (ONLINE),A2
1981-9900,REVISTA BRASILEIRA DE PRESCRI��O E FISIOLOGIA DO EXERC�CIO,B4
1517-8595,REVISTA BRASILEIRA DE PRODUTOS AGROINDUSTRIAIS,B4
1516-4446,REVISTA BRASILEIRA DE PSIQUIATRIA (S�O PAULO. 1999. IMPRESSO),A2
2175-0858,REVISTA BRASILEIRA DE QUALIDADE DE VIDA,B4
2318-0331,REVISTA BRASILEIRA DE RECURSOS H�DRICOS,B1
2318-0331,REVISTA BRASILEIRA DE RECURSOS H�DRICOS,B1
1414-381X,REVISTA BRASILEIRA DE RECURSOS H�DRICOS,B1
1519-9940,REVISTA BRASILEIRA DE SA�DE E PRODU��O ANIMAL,B2
1519-3829,REVISTA BRASILEIRA DE SA�DE MATERNO INFANTIL (IMPRESSO),A2
2317-6369,REVISTA BRASILEIRA DE SA�DE OCUPACIONAL,B1
1981-1659,REVISTA BRASILEIRA DE SEGURAN�A P�BLICA,B2
2317-8507,REVISTA BRASILEIRA DE SOCIOLOGIA,B2
1806-1230,REVISTA BRASILEIRA EM PROMO��O DA SA�DE,B3
1983-2125,REVISTA CAATINGA (ONLINE),B1
1679-1991,REVISTA CAPITAL CIENT�FICO (UNICENTRO),B3
2346-8734,REVISTA CARDINALIS,B5
2254-7630,REVISTA CARIBE�A DE CIENCIAS SOCIALES,B4
2318-8561,REVISTA CEN�RIO,B4
0034-737X,REVISTA CERES (Impresso),B1
2175-7275,REVISTA CEREUS,C 
1516-2664,REVISTA CESUMAR,B4
2177-630X,REVISTA CIDADANIA & MEIO AMBIENTE,B5
2177-630X,REVISTA CIDADANIA E MEIO AMBIENTE,B5
1133-6595,REVISTA CIDOB D'AFERS INTERNACIONALS (1985),B1
1806-6690,REVISTA CI�NCIA AGRON�MICA (UFC. ONLINE),B1
2179-460X,REVISTA CI�NCIA E NATURA,B2
1679-4605,REVISTA CI�NCIA EM EXTENS�O,B2
1677-3497,REVISTA CI�NCIA EMPRESARIAL,B5
2177-6229,REVISTA CI�NCIAS SOCIAIS UNISINOS,B3
2317-0077,REVISTA CIENT�FICA CI�NCIA EM CURSO,B5
1980-7813,REVISTA CIENT�FICA DA FACULDADE DE MEDICINA DE CAMPOS,B5
1516-4071,REVISTA CIENT�FICA DO CENTRO UNIVERSIT�RIO DE BARRA MANSA,B4
2175-0556,REVISTA CIENT�FICA HERMES,B4
2177-3645,REVISTA CIENT�FICA INTR@CI�NCIA,C 
2236-6660,REVISTA CIENT�FICA LINKANIA MASTER,B5
2238-5819,REVISTA CIENT�FICA ON-LINE TECNOLOGIA GEST�O HUMANISMO,C 
2179-1287,REVISTA COLETIVA,B4
0120-0488,REVISTA COLOMBIANA DE ENTOMOLOGIA,B1
2236-8000,REVISTA COMUNICA��O MIDI�TICA (ONLINE),B1
2176-8501,REVISTA CONHECIMENTO ONLINE,B4
2236-4846,REVISTA CONTEMPOR�NEA,B2
2176-7114,REVISTA CONTEXTO & SA�DE (ONLINE),B4
1982-0240,REVISTA CONTEXTO INTERNACIONAL (ONLINE),B1
2317-8825,REVISTA CONTINENTES,B4
1980-086X,REVISTA CONTROLE,B4
2316-6134,REVISTA CONVERG�NCIA LUS�ADA,B4
2178-7514,REVISTA CPAQV,B4
1980-4466,REVISTA CPC (USP),B5
2177-9961,REVISTA CR�TICA HIST�RICA,B5
1676-4439,REVISTA DA ABET (ONLINE),B3
1518-1766,REVISTA DA ACADEMIA DE LETRAS DA BAHIA,B4
1679-768X,REVISTA DA ANPEGE,B4
2177-2770,REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES/AS NEGROS/AS,B5
2316-8056,REVISTA DA CASA DA GEOGRAFIA DE SOBRAL,B3
1980-220X,REVISTA DA ESCOLA DE ENFERMAGEM DA USP (ONLINE),B1
1809-3191,REVISTA DA ESCOLA DE GUERRA NAVAL (ED. PORTUGU�S),B4
2238-0167,REVISTA DA EXTENS�O DA UFRGS,B5
2176-9583,REVISTA DA FACULDADE DE ADMINISTRA��O E ECONOMIA - REFAE,B5
2236-3475,REVISTA DA FACULDADE DE DIREITO DA UERJ,B4
1413-6600,REVISTA DA FACULDADE DE DIREITO (UFBA),C 
1516-1234,REVISTA DA FAE,B4
2447-2735,REVISTA DA FAE,B4
2177-1014,REVISTA DA FAU UFRJ,B5
1646-8872,REVISTA DA GEST�O COSTEIRA INTEGRADA,B3
1646-8872,REVISTA DA GEST�O COSTEIRA INTEGRADA - APRH,B3
1982-2537,REVISTA DA MICRO E PEQUENA EMPRESA (FACCAMP),B4
0100-7246,REVISTA DA PROPRIEDADE INDUSTRIAL,B4
2316-770X,REVISTA DA UFMG,B5
2316-770X,REVISTA DA UNIVERSIDADE FEDERAL DE MINAS GERAIS,B5
1517-0276,REVISTA DA UNIVERSIDADE VALE DO RIO VERDE,B2
2236-5362,REVISTA DA UNIVERSIDADE VALE DO RIO VERDE,B2
0101-6040,REVISTA DAE,B4
2317-6083,REVISTA DE ADMINISTRA��O,B4
2176-8412,REVISTA DE ADMINISTRA��O DA FATEA,B5
2236-1197,REVISTA DE ADMINISTRA��O DA UEG,B4
2236-1197,REVISTA DE ADMINISTRA��O DA UEG,B4
1983-4659,REVISTA DE ADMINISTRA��O DA UFSM,B3
1679-5350,REVISTA DE ADMINISTRA��O DA UNIMEP,B2
2446-9955,REVISTA DE ADMINISTRA��O DE EMPRESAS ELETR�NICA,B5
2237-8057,REVISTA DE ADMINISTRA��O DE RORAIMA - RARR,B3
2237-8057,REVISTA DE ADMINISTRA��O DE RORAIMA - RARR,B3
2447-2719,REVISTA DE ADMINISTRA��O E COM�RCIO EXTERIOR,B5
2177-8426,REVISTA DE ADMINISTRA��O E CONTABILIDADE DA FAT,B4
2176-8366,REVISTA DE ADMINISTRA��O E NEG�CIOS DA AMAZ�NIA (ONLINE),B5
2359-1382,REVISTA DE ADMINISTRA��O EDUCACIONAL,B5
2237-7956,REVISTA DE ADMINISTRACAO IMED,B4
0034-7604,REVISTA DE ADMINISTRA��O MUNICIPAL,B4
0034-7612,REVISTA DE ADMINISTRA��O P�BLICA (IMPRESSO),A2
2236-1197,REVISTA DE ADMINISTRA��O UEG,B4
1677-9525,REVISTA DE ADMINISTRA��O (URI. FREDERICO WESTPHALEN),B4
0034-7655,REVISTA DE AGRICULTURA (PIRACICABA),B2
1678-9857,REVISTA DE ANTROPOLOGIA - USP,B1
1809-8363,REVISTA DE APS (ONLINE),B4
1576-9518,REVISTA DE ARACNOLOG�A,B4
0102-0420,REVISTA DE ARQUEOLOGIA (SOCIEDADE DE ARQUEOLOGIA BRASILEIRA. IMPRESSO),B4
2318-1109,REVISTA DE ARQUITETURA IMED,B5
2359-4330,REVISTA DE ATEN��O � SA�DE,B4
1519-5228,REVISTA DE BIOLOGIA E CI�NCIAS DA TERRA,B3
1517-591X,REVISTA DE CI�NCIAS AGR�RIAS (BEL�M),B2
0871-018X,REVISTA DE CI�NCIAS AGR�RIAS (LISBOA),B2
1676-9732,REVISTA DE CI�NCIAS AGROVETERIN�RIAS (UDESC),B4
2175-8077,REVISTA DE CI�NCIAS DA ADMINISTRA��O,B1
1516-3865,REVISTA DE CI�NCIAS DA ADMINISTRA��O (CAD/UFSC),B1
1517-6304,REVISTA DE CI�NCIAS EMPRESARIAIS DA UNIPAR (IMPRESSO),B4
1415-6571,REVISTA DE CI�NCIAS GERENCIAIS,B4
2178-4582,REVISTA DE CI�NCIAS HUMANAS,B2
1981-9250,REVISTA DE CI�NCIAS HUMANAS - EDUCA��O,B3
1518-4684,REVISTA DE CI�NCIAS HUMANAS (FREDERICO WESTPHALEN),B3
0101-9589,REVISTA DE CI�NCIAS HUMANAS (UFSC),B2
0041-8862,REVISTA DE CI�NCIAS SOCIAIS - UNIVERSIDADE FEDERAL DO CEAR� - UFC - ECONOMIA E POL�TICA,B4
2317-5001,"REVISTA DE CONTABILIDADE, CI�NCIA DA GEST�O E FINAN�AS",B5
2178-8022,REVISTA DE DESENVOLVIMENTO ECON�MICO,B2
1647-0338,REVISTA DE DESPORTO E ACTIVICADE F�SICA,B4
1413-1439,REVISTA DE DIREITO AMBIENTAL,B5
2237-583X,REVISTA DE DIREITO BRASILEIRA - RDBRAS,B3
1518-272X,REVISTA DE DIREITO CONSTITUCIONAL E INTERNACIONAL,B4
1808-5822,REVISTA DE DIREITO DA ADVOCEF,C 
1809-6077,REVISTA DE DIREITO DA CIDADE,B4
2179-8214,REVISTA DE DIREITO ECON�MICO E SOCIOAMBIENTAL,B4
1678-7102,REVISTA DE DIREITO P�BLICO DA ECONOMIA,B5
2316-9044,REVISTA DE DIREITO SANIT�RIO,B4
1517-9192,REVISTA DE DIREITOS DIFUSOS,B4
1677-4973,REVISTA DE ECONOMIA & RELA��ES INTERNACIONAIS,B5
1980-5527,REVISTA DE ECONOMIA CONTEMPOR�NEA,B1
1415-9848,REVISTA DE ECONOMIA CONTEMPOR�NEA (IMPRESSO),B1
0556-5782,REVISTA DE ECONOMIA (CURITIBA),B2
1809-970X,REVISTA DE ECONOMIA DA UEG. SE��O ELETR�NICA,B4
1676-7608,REVISTA DE ECONOMIA E ADMINISTRA��O (IMPRESSO),B5
1679-1614,REVISTA DE ECONOMIA E AGRONEG�CIO,B5
0103-2003,REVISTA DE ECONOMIA E SOCIOLOGIA RURAL,A2
0103-2003,REVISTA DE ECONOMIA E SOCIOLOGIA RURAL,A2
0103-2003,REVISTA DE ECONOMIA E SOCIOLOGIA RURAL (IMPRESSO),A2
1678-5002,REVISTA DE ECONOMIA MACKENZIE (IMPRESSO),B2
1807-2674,REVISTA DE ECONOMIA POL�TICA E HIST�RIA ECON�MICA,B4
0101-3157,REVISTA DE ECONOMIA POL�TICA (IMPRESSO),A2
2238-2380,"REVISTA DE EDUCA��O, CI�NCIAS E MATEM�TICA",B4
2179-6645,REVISTA DE EDUCA��O CONTINUADA EM MEDICINA VETERIN�RIA E ZOOTECNIA DO CRMV-SP,B5
1981-8610,REVISTA DE EDUCA��O E PESQUISA EM CONTABILIDADE,B1
1982-7660,REVISTA DE EDUCA��O POPULAR,B4
0104-5962,REVISTA DE EDUCA��O P�BLICA (UFMT),B3
1981-8963,REVISTA DE ENFERMAGEM UFPE ON LINE,B4
2176-7270,REVISTA DE ENGENHARIA E TECNOLOGIA,B3
1516-3911,REVISTA DE ESTUDOS AMBIENTAIS,B3
1518-9775,REVISTA DE ESTUDOS DA COMUNICA��O (IMPRESSO),B2
2446-6972,REVISTA DE ESTUDOS E INVESTIGA��ES ANTROPOL�GICAS,B5
1984-1639,REVISTA DE ESTUDOS E PESQUISAS SOBRE AS AM�RICAS,B3
0103-2275,REVISTA DE ESTUDOS ECONOMICOS (USP),B4
2179-5177,REVISTA DE ESTUDOS JUR�DICOS DA UNESP,B4
2358-7024,REVISTA DE ESTUDOS SOCIAIS,B5
1519-504X,REVISTA DE ESTUDOS SOCIAIS (UFMT),B5
2179-5320,REVISTA DE EXTENS�O E ESTUDOS RURAIS,B5
2359-5116,REVISTA DE EXTENS�O E ESTUDOS RURAIS,B5
1518-3491,REVISTA DE GEOCI�NCIAS (RIO DE JANEIRO),B5
2238-6211,REVISTA DE GEOGRAFIA,B2
2182-1267,REVISTA DE GEOGRAFIA E ORDENAMENTO DO TERRIT�RIO,B1
2182-1267,REVISTA DE GEOGRAFIA E ORDENAMENTO DO TERRIT�RIO,B1
0719-0573,REVISTA DE GEOGRAF�A ESPACIOS,B4
2314-1506,REVISTA DE GEOGRAFIA MERIDIANO,B4
0104-5490,REVISTA DE GEOGRAFIA (RECIFE),B2
2177-3246,REVISTA DE GEOPOLITICA,B1
2316-9834,REVISTA DE GESTAO AMBIENTAL E SUSTENTABILIDADE,B3
2358-1735,REVISTA DE GEST�O E CONTABILIDADE DA UFPI,B4
2359-0432,REVISTA DE GEST�O E ORGANIZA��ES COOPERATIVAS,B4
2178-9010,REVISTA DE GEST�O E SECRETARIADO,B1
2316-3712,REVISTA DE GEST�O EM SISTEMAS DE SA�DE,B3
2316-3712,REVISTA DE GEST�O EM SISTEMAS DE SA�DE,B3
1981-982X,REVISTA DE GEST�O SOCIAL E AMBIENTAL (RGSA),B1
1988-7116,"REVISTA DE GLOBALIZACION, COMPETITIVIDAD Y GOBERNABILIDAD",A2
2316-4379,REVISTA DE HIST�RIA DA UEG,B3
1982-3967,REVISTA DE INFORMA��O CONT�BIL (UFPE),B3
0034-835X,REVISTA DE INFORMA��O LEGISLATIVA,B2
0718-5073,REVISTA DE INGENIER�A DE CONSTRUCCI�N (EN L�NEA),B2
2179-2895,REVISTA DE INOVA��O TECNOL�GICA,B4
0718-4492,REVISTA DE LAS CIENCIAS DE LA ACTIVIDAD F�SICA DEL IND,B4
2182-7214,REVISTA DE MORFOLOGIA URBANA,B4
1980-4431,REVISTA DE NEG�CIOS (ONLINE),B3
2175-5361,REVISTA DE PESQUISA: CUIDADO E FUNDAMENTAL (ONLINE),B4
1413-4969,REVISTA DE POLITICA AGRICOLA,B3
0104-8740,REVISTA DE POL�TICAS P�BLICAS,B1
2178-2865,REVISTA DE POLITICAS P�BLICAS DA UFMA,B1
0104-8740,REVISTA DE POLITICAS PUBLICAS (UFMA),B1
1518-8787,REVISTA DE SA�DE P�BLICA (ONLINE),A1
0034-8910,REVISTA DE SA�DE P�BLICA (USP. IMPRESSO),A1
1678-9873,REVISTA DE SOCIOLOGIA E POL�TICA,B1
1413-8131,REVISTA DE TECNOLOGIA E AMBIENTE,B5
2318-0536,REVISTA DEBATE ECON�MICO,B5
2447-9365,REVISTA DEFESA E SEGURAN�A,B5
2318-9681,REVISTA DEMOCRACIA E PARTICIPA��O,B5
1678-4855,REVISTA DESENVOLVIMENTO EM QUEST�O,B2
2179-6807,REVISTA DESENVOLVIMENTO SOCIAL,B4
2317-2738,"REVISTA DIGITAL DO INSTITUTO LATINO-AMERICANO DE ARTE, CULTURA E HIST�RIA- UNILA",B5
2236-3734,"REVISTA DIREITO, CULTURA E CIDADANIA",B5
1806-910X,REVISTA DIREITO EMPRESARIAL (CURITIBA),B5
2317-5389,REVISTA DIREITOS HUMANOS E DEMOCRACIA,B5
2318-5732,REVISTA DIREITOS SOCIAIS E POL�TICAS P�BLICAS - UNIFAFIBE,B5
1980-4148,REVISTA DISCENTE EXPRESS�ES GEOGR�FICAS,B5
2236-2878,REVISTA DO DEPARTAMENTO DE GEOGRAFIA,B1
0102-4582,REVISTA DO DEPARTAMENTO DE GEOGRAFIA (USP),B1
1982-9957,REVISTA DO DIREITO (SANTA CRUZ DO SUL. ONLINE),B4
2177-2991,REVISTA DO DIREITO UNIDAVI,C 
1678-9946,REVISTA DO INSTITUTO DE MEDICINA TROPICAL DE S�O PAULO,B2
2182-7567,REVISTA DO INSTITUTO DO DIREITO BRASILEIRO,C 
1516-344X,REVISTA DO INSTITUTO GEOGR�PHICO E HIST�RICO DA BAHIA,B5
0100-929X,REVISTA DO INSTITUTO GEOL�GICO,B3
0101-4366,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO BRASILEIRO,B4
0103-4669,REVISTA DO INSTITUTO HISTORICO E GEOGRAFICO DE SANTA CATARINA,B5
1519-5678,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DO RIO DE JANEIRO,B4
0101-4366,REVISTA DO INSTITUTO HIST�RICO E GEOGRAPHICO BRAZILEIRO,B4
2317-8523,REVISTA DO N�CLEO DE ESTUDOS DE ECONOMIA CATARINENSE,B5
2236-5850,REVISTA DO PROGRAMA DE P�S-GRADUA��O EM DIREITO DA UNIVERSIDADE FEDERAL DA BAHIA,B4
0034-9240,REVISTA DO SERVI�O P�BLICO,B3
0101-7160,REVISTA DO TRIBUNAL DE CONTAS DO ESTADO DO PARAN�,C 
0102-7212,REVISTA DOS TRANSPORTES P�BLICOS,B3
0034-9275,REVISTA DOS TRIBUNAIS (S�O PAULO. IMPRESSO),C 
1984-6606,REVISTA ECONOMIA & GEST�O,B4
2238-1988,REVISTA ECONOMIA & TECNOLOGIA,B3
2238-1988,REVISTA ECONOMIA & TECNOLOGIA (RET),B3
2238-4715,REVISTA ECONOMIA E TECNOLOGIA,B3
0100-4956,REVISTA ECON�MICA DO NORDESTE,B2
2448-3583,REVISTA EDUCA��O & FORMA��O,B5
2358-9868,REVISTA EDUCA��O EM SA�DE,C 
1984-6290,REVISTA EDUCA��O P�BLICA (RIO DE JANEIRO),B5
2177-8256,REVISTA ELETR�NICA DA ACADEMIA BRASILEIRA DE DIREITO CONSTITUCIONAL,C 
1679-1061,REVISTA ELETR�NICA DA ANPHLAC,B2
2316-5812,REVISTA ELETR�NICA DE ADMINISTRA��O E TURISMO,B4
2236-451X,REVISTA ELETR�NICA DE CI�NCIA POL�TICA,B2
2236-451X,REVISTA ELETR�NICA DE CI�NCIA POL�TICA - RECP,B2
1984-3372,REVISTA ELETR�NICA DE ESTRAT�GIA & NEG�CIOS,B2
2317-563X,REVISTA ELETR�NICA DE GEST�O E TECNOLOGIAS AMBIENTAIS,B5
1517-1256,REVISTA ELETR�NICA DO MESTRADO EM EDUCA��O AMBIENTAL,B2
1984-4204,REVISTA ELETR�NICA DO MESTRADO PROFISSIONAL EM ADMINISTRA��O DA UNP,B4
2176-5804,REVISTA ELETR�NICA DOCUMENTO/MONUMENTO,B5
2236-1170,"REVISTA ELETR�NICA EM GEST�O, EDUCA��O E TECNOLOGIA AMBIENTAL",B3
2176-9443,REVISTA ELETR�NICA FAFIT/FACIC,B4
1982-4785,REVISTA ELETR�NICA GEST�O & SA�DE,B3
2177-7284,REVISTA ELETR�NICA GEST�O E SERVI�OS,B5
2178-7018,REVISTA ELETR�NICA MUTA��ES,B4
1983-9952,REVISTA ELETR�NICA PRODU��O & ENGENHARIA,B5
2237-5163,REVISTA ELETR�NICA PRODU��O EM FOCO,B5
2177-4366,REVISTA ELETR�NICA: TEMPO - T�CNICA - TERRIT�RIO,B5
2176-9168,REVISTA EM AGRONEG�CIOS E MEIO AMBIENTE,B1
1982-7687,REVISTA EM EXTENS�O (ONLINE),B4
2447-7648,"REVISTA EM GEST�O, INOVA��O E SUSTENTABILIDADE",B5
2238-3786,REVISTA EM PAUTA,B3
2177-2312,REVISTA E-METROPOLIS,B4
2525-8613,REVISTA EMPRAD,B5
1809-0583,REVISTA ENCICLOP�DIA BIOSFERA,B2
0718-5766,REVISTA ENCRUCIJADA AMERICANA,B4
2317-3378,REVISTA ENFERMAGEM CONTEMPOR�NEA,B5
1809-4430,REVISTA ENGENHARIA AGR�COLA (ON-LINE),B1
2236-4757,REVISTA ENGRENAGEM,C 
2316-2341,REVISTA ENIAC PESQUISA,B4
2175-0564,REVISTA ENSAIOS,B5
2179-3948,REVISTA ENTRELETRAS (ARAGUA�NA: UFT),B4
2317-3491,REVISTA EQUADOR,B5
2317-3491,REVISTA EQUADOR (UFPI),B5
2177-0360,REVISTA ESMAT,B5
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B1
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B1
2317-0611,REVISTA ESPINHA�O,B4
2238-3921,REVISTA ESTUDOS AMAZ�NICOS,B5
2182-7044,REVISTA ESTUDOS DE JORNALISMO,B5
1806-9584,REVISTA ESTUDOS FEMINISTAS,A2
2177-2851,REVISTA ESTUDOS POL�TICOS,B3
2236-3165,REVISTA EVENTOS PEDAG�GICOS,B3
2318-1001,REVISTA EVIDENCIA��O CONT�BIL & FINAN�AS,B4
1982-3029,REVISTA EXPECTATIVA,B3
1676-045X,REVISTA EXPECTATIVA (IMPRESSO),B3
2318-2350,REVISTA EXTENDERE,B4
2236-3467,REVISTA EXTRAPRENSA,B4
2236-3467,REVISTA EXTRAPRENSA,B4
0121-6805,REVISTA FACULTAD DE CIENCIAS ECON�MICAS: INVESTIGACI�N Y REFLEXI�N,B3
2178-7476,REVISTA FAED - UNEMAT,B4
1980-3729,REVISTA FAMECOS (ONLINE),B1
2177-1383,REVISTA FIDES,B4
1984-5650,REVISTA FILOSOFIA DO DIREITO E INTERSUBJETIVIDADE,B5
1806-5457,REVISTA FORMADORES (ONLINE),B4
1984-8226,REVISTA FRONTEIRAS (ONLINE),B4
2317-2983,REVISTA FSA (FACULDADE SANTO AGOSTINHO),B5
1982-3266,REVISTA GEDECON,B4
2237-0722,"REVISTA GEINTEC: GEST�O, INOVA��O E TECNOLOGIAS",B4
2316-1108,REVISTA G�NERO,B5
2358-1778,REVISTA GEOAMAZ�NIA,B4
1981-089X,REVISTA GEOGRAFAR (UFPR),B3
2175-3709,REVISTA GEOGRAFARES,B3
1678-7226,REVISTA GEOGR�FICA ACAD�MICA,B3
2238-0205,REVISTA GEOGRAFICIDADE - UNIVERSIDADE FEDERAL FLUMINENSE,B4
2237-1419,REVISTA GEONORTE,C 
1517-4999,REVISTA GEOPANTANAL,B4
2236-255X,REVISTA GEOTEMAS,B4
2238-8753,REVISTA GEST�O & SUSTENTABILIDADE AMBIENTAL,B5
2238-8753,REVISTA GEST�O & SUSTENTABILIDADE AMBIENTAL,B5
2177-6652,REVISTA GEST�O & TECNOLOGIA,B2
1677-9762,REVISTA GEST�O E CONHECIMENTO,B5
1808-0448,REVISTA GEST�O INDUSTRIAL,B2
1808-0448,REVISTA GEST�O INDUSTRIAL (ONLINE),B2
2447-8520,"REVISTA GEST�O, INOVA��O E NEG�CIOS",B5
1983-4535,REVISTA GESTAO UNIVERSITARIA NA AMERICA LATINA - GUAL,B2
1983-4535,REVISTA GEST�O UNIVERSIT�RIA NA AM�RICA LATINA - GUAL,B2
2358-0216,REVISTA GESTO,B5
2175-0157,REVISTA GRIFOS,B5
1809-7065,REVISTA HABITUS,B5
1808-091X,REVISTA HIST�RIA & LUTA DE CLASSES,B5
1980-1637,REVISTA HIST�RIA CATARINA,B5
1807-975X,REVISTA HOSPITALIDADE,B5
2236-4358,REVISTA H�MUS,B4
2236-4358,REVISTA H�MUS,B4
2179-6858,REVISTA IBERO-AMERICANA DE CI�NCIAS AMBIENTAIS,B2
1390-2776,REVISTA IBEROAMERICANA DE ECONOM�A ECOL�GICA,B4
1022-6508,REVISTA IBEROAMERICANA DE EDUCACI�N (IMPRESA),B3
2176-0756,REVISTA IBEROAMERICANA DE ESTRAT�GIA,B2
2176-0756,REVISTA IBERO-AMERICANA DE ESTRAT�GIA RIAE,B2
2236-6040,REVISTA IBEROAMERICANA DE TURISMO,B1
1984-9834,REVISTA IDEAS (ONLINE),B2
1548-0992,REVISTA IEEE AM�RICA LATINA,A2
2359-4799,REVISTA IFES CI�NCIA,B5
0717-9103,REVISTA INGENIER�A INDUSTRIAL,B3
2316-2554,REVISTA INICIA��O EM PESQUISA,B5
2359-2265,REVISTA ININGA,C 
2318-9851,"REVISTA INOVA��O, PROJETOS E TECNOLOGIAS",B5
1982-9280,REVISTA INTEGRALIZA��O UNIVERSIT�RIA,B5
2237-3373,REVISTA INTERCONTINENTAL DE GEST�O DESPORTIVA,B4
2318-9568,REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS,B5
2238-832X,REVISTA INTERDISCIPLINAR DE ESTUDOS EM SA�DE,B4
2317-2428,REVISTA INTERDISCIPLINAR DE GEST�O SOCIAL,B5
2317-2428,REVISTA INTERDISCIPLINAR DE GEST�O SOCIAL - RIGS,B5
2448-2064,REVISTA INTERFACE,B4
1980-508X,REVISTA INTERFACES ACAD�MICA,C 
2316-7041,REVISTA INTERNACIONAL DE CI�NCIAS,B4
2238-2569,REVISTA INTERNACIONAL DE DIREITO AMBIENTAL,B5
1807-4960,REVISTA INTERNACIONAL DE FOLKCOMUNICA��O,B3
1808-0456,REVISTA JANUS (LORENA),B5
2237-048X,REVISTA JOVENS PESQUISADORES,B4
2237-048X,REVISTA JOVENS PESQUISADORES,B4
1519-8065,REVISTA JUR�DICA CONSULEX,C 
1809-5402,REVISTA JUR�DICA DO MINIST�RIO P�BLICO DO ESTADO DO RIO GRANDE DO NORTE,C 
0103-3379,REVISTA JURIDICA (PORTO ALEGRE. 1953),B2
1982-0259,REVISTA KATALYSIS,B1
2179-2275,REVISTA LABVERDE,B5
2177-2886,REVISTA LATINO-AMERICANA DE GEOGRAFIA E G�NERO,B4
2238-0620,REVISTA LATINO-AMERICANA DE HIST�RIA,B4
1665-2436,REVISTA LATINOAMERICANA DE INVESTIGACION EN MATEMATICA EDUCATIVA,B1
2175-8581,REVISTA LATINOAMERICANA DE POBLACI�N,B1
2408-4573,REVISTA LATINOAMERICANA DE POL�TICAS Y ADMINISTRACI�N DE LA EDUCACI�N,B5
1983-2192,REVISTA LEVS (MAR�LIA),B5
2183-0886,REVISTA LUS�FONA DE ESTUDOS CULTURAIS,B5
1692-5114,REVISTA M,C 
2175-1994,REVISTA MAGISTER DE DIREITO AMBIENTAL E URBAN�STICO,B5
2175-3644,REVISTA MAL-ESTAR E SUBJETIVIDADE,B2
1518-6148,REVISTA MAL-ESTAR E SUBJETIVIDADE (IMPRESSO),B2
2316-2856,REVISTA MEIO AMBIENTE E SUSTENTABILIDADE,B5
2358-0593,REVISTA MEMORARE,B5
2177-4129,REVISTA MEM�RIA EM REDE,B4
2177-4129,REVISTA MEM�RIA EM REDE,B4
2238-6939,REVISTA MERITUM,B3
1808-513X,REVISTA MESTRADO EM DIREITO (UNIFIEO. IMPRESSO),B4
2318-3233,REVISTA METROPOLITANA DE ADMINISTRA�AO E DESENVOLVIMENTO SUSTENT�VEL,B3
1806-5988,REVISTA MINEIRA DE CONTABILIDADE,B5
1981-4089,REVISTA MIRANTE (ONLINE),B5
2236-1308,REVISTA MONOGRAFIAS AMBIENTAIS,B2
2238-8052,REVISTA MOVIMENTOS SOCIAIS E DIN�MICAS ESPACIAIS,B4
1414-6304,REVISTA M�LTIPLA (UPIS),B5
1984-9222,REVISTA MUNDOS DO TRABALHO,B4
