ISSN,T�tulo,Estrato
1982-8837,PANDAEMONIUM GERMANICUM (ONLINE),B1
1980-7775,PAN�PTICA (VIT�RIA),B5
1516-9111,PAPERS DO NAEA (UFPA),C 
1982-0003,PARA ONDE!? (UFRGS),B5
2178-8162,PARALELLUS (ONLINE),B3
2178-8162,PARALELLUS. REVISTA DE ESTUDOS DE RELIGI�O - UNICAP,B3
1677-7395,PARANO� (UNB),B3
2451-6961,PASADO ABIERTO,C 
1984-2503,PASSAGENS: REVISTA INTERNACIONAL DE HIST�RIA POL�TICA E CULTURA JUR�DICA,B2
2179-4375,"P�TIO � ENSINO M�DIO, PROFISSIONAL E TECNOL�GICO",C 
1390-843X,PATRIA. AN�LISIS POL�TICO DE LA DEFENSA,B5
1296-7750,PATRIMOINE DE L`INDUSTRIE,B5
1808-1967,PATRIM�NIO E MEM�RIA (UNESP),B2
1808-1967,PATRIM�NIO E MEM�RIA (UNESP. ONLINE),B2
2007-4778,PATRIMONIO: ECONOM�A CULTURAL Y EDUCACI�N PARA LA PAZ (MEC-EDUPAZ),B5
2318-857X,PAUTA GERAL - ESTUDOS EM JORNALISMO,B3
2238-944X,PENSAMENTO JUR�DICO - REVISTA DA FACULDADE AUT�NOMA DE DIREITO,B5
1980-6183,PENSAR A PR�TICA (ONLINE),B2
2517-2215,PENSARES EM REVISTA,B4
2237-678X,PENSATA,B5
2317-6377,PER MUSI (ONLINE),B1
1517-7599,PER MUSI (UFMG),B1
1984-7246,PERCURSOS (UDESC),B5
1519-5589,PERCURSOS (UDESC) Impressa,B5
1984-7246,PERCURSOS (UDESC) Online,B5
2175-1811,PERI,B3
2318-4647,PERI�DICO PERMANENTE,C 
1806-6399,PERQUIRERE (UNIPAM),C 
1982-4289,"PERSEU: HIST�RIA, MEM�RIA E POL�TICA",B5
1982-4289,"PERSEU: HIST�RIA, MEM�RIA E POL�TICA",B5
2237-3195,PERSPECTIVA HIST�RICA,B5
2175-795X,PERSPECTIVA (UFSC) (ONLINE),B1
1646-2157,PERSPECTIVAS - PORTUGUESE JOURNAL OF POLITICAL SCIENCE AND INTERNATIONAL RELATIONS,B5
0304-3053,PERSPECTIVAS - UNESCO (ED. ESPA�OLA),C 
1980-0193,PERSPECTIVAS CONTEMPOR�NEAS,B3
1981-5344,PERSPECTIVAS EM CI�NCIA DA INFORMA��O,A2
2269-7721,PERSPECTIVE,B2
1777-7852,PERSPECTIVE,B2
1981-0695,PESQUISA BRASILEIRA EM CI�NCIA DA INFORMA��O E BIBLIOTECONOMIA,B2
1981-0180,PESQUISA E M�SICA,B5
2176-0136,PESQUISA EM FOCO (UEMA),B5
1519-8774,PESQUISA FAPESP (IMPRESSO),C 
0553-8467,PESQUISAS. ANTROPOLOGIA,B5
1809-8908,PESQUISAS E PR�TICAS PSICOSSOCIAIS,B2
2177-1626,PESQUISEDUCA,B4
2525-6793,PHAINE: REVISTA DE ESTUDOS SOBRE A ANTIGUIDADE,B5
1676-3076,PHAOS (UNICAMP),B3
1519-6917,PHIL�A (UERJ),B5
1413-5787,PHOINIX,B2
1413-5787,PHOINIX (UFRJ),B2
1809-4481,PHYSIS [ON LINE],B2
0103-7331,PHYSIS (UERJ. IMPRESSO),B2
2237-387X,PIT�GORAS 500 - REVISTA DE ESTUDOS TEATRAIS,B5
0032-079X,PLANT AND SOIL (PRINT),A1
2236-5028,PL�THOS,B3
2236-5028,PL�THOS,B3
2236-5028,PL�THOS: REVISTA DISCENTE DE ESTUDOS SOBRE A ANTIGUIDADE E O MEDIEVO,B3
1932-6203,PLOS ONE,B1
2179-0019,"PLURA, REVISTA DE ESTUDOS DE RELIGI�O",B4
2179-0019,"PLURA, REVISTA DE ESTUDOS DE RELIGI�O",B4
1807-9083,PLURAIS (AN�POLIS),B5
2447-9373,PLURAIS: REVISTA MULTIDISCIPLINAR DA UNEB,C 
2177-5060,PLURAIS (UNEB),C 
1760-5504,PLURAL PLURIEL - REVUE DES CULTURES DE LANGUE PORTUGAISE,B2
2176-8099,PLURAL (S�O PAULO. ONLINE),B2
2238-1953,PLURIMUS CULTURA E DESENVOLVIMENTO EM REVISTA,C 
2359-1072,PODER & CULTURA,B4
2316-932X,"PODIUM: SPORT, LEISURE AND TOURISM REVIEW",B5
2179-2534,POI�SIS,B3
2179-2534,POI�SIS - REVISTA DO PROGRAMA DE P�S-GRADUA��O EM EDUCA��O (UNISUL),B3
1519-9150,POIESIS (UNIMONTES),C 
1853-7723,POLHIS. REVISTA BIBLIOGR�FICA DEL PROGRAMA INTERUNIVERSITARIO DE HISTORIA POL�TICA,B3
1561-4263,POLICE PRACTICE & RESEARCH,B1
2178-1230,POLICHINELLO. REVISTA LITER�RIA,C 
2318-3160,POLI�TICA. REVISTA DE �TICA E FILOSOFIA POL�TICA,B5
1825-3113,POLIFEMO: RIVISTA DI STORIA DELLE RELIGIONI E STORIA ANTICA,C 
0718-6568,POLIS (SANTIAGO. EN L�NEA),B2
1519-9339,POLIT�IA (UESB),B5
1677-4140,POL�TICA & SOCIEDADE (IMPRESSO),B1
2175-7984,POL�TICA & SOCIEDADE (ONLINE),B1
1517-5901,POL�TICA & TRABALHO (ONLINE),B2
1517-5901,POL�TICA & TRABALHO (UFPB. IMPRESSO),B2
1518-7446,POL�TICA DEMOCR�TICA,B5
1518-7446,POL�TICA DEMOCR�TICA,B5
1518-6660,POL�TICA EXTERNA,B3
1518-6660,POL�TICA EXTERNA (USP),B3
1983-3717,POL�TICAS CULTURAIS EM REVISTA,B3
1668-4885,POL�TICAS DE LA MEMORIA,C 
1982-3207,POL�TICAS EDUCATIVAS,B5
2236-0514,POLYPHON�A (CEPAE-UFG),B3
1982-193X,PONTA DE LAN�A (UFS),B3
2237-9681,PONTOS DE INTERROGA��O (ONLINE),C 
1981-3341,PONTO.URBE (USP),B3
0873-1861,POPULA��O E SOCIEDADE,B4
1476-413X,PORTUGUESE JOURNAL OF SOCIAL SCIENCE,B2
1521-804X,PORTUGUESE LITERARY & CULTURAL STUDIES,B2
0267-5315,PORTUGUESE STUDIES,A1
1057-1515,PORTUGUESE STUDIES REVIEW,B2
2317-2762,P�S. REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARQUITETURA E URBANISMO DA FAUUSP,B3
1982-9507,P�S: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES,B4
1982-9507,P�S: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES DA ESCOLA DE BELAS ARTES DA UFMG,B4
1984-4352,PRACS: REVISTA ELETR�NICA DE HUMANIDADES DO CURSO DE CI�NCIAS SOCIAIS DA UNIFAP,C 
1316-1857,PRAESENTIA: REVISTA VENEZOLANA DE ESTUDIOS CL�SICOS,B2
2237-1508,PRAGMATIZES- REVISTA LATINO AMERICANA DE ESTUDOS EM CULTURA,B4
1807-1112,PR�KSIS (FEEVALE),B5
2183-590X,PR�TICAS DA HIST�RIA,B5
2178-2679,PR�XIS EDUCACIONAL (ONLINE),B4
1809-4309,PR�XIS EDUCATIVA (UEPG. ONLINE),B1
1518-9341,PR�XIS PEDAG�GICA,B5
2357-7150,PR�XIS PEDAG�GICA,B5
2318-2369,PR�XIS: SABERES DA EXTENS�O,C 
1316-1369,PRESENTE Y PASADO. REVISTA DE HISTORIA. ESCUELA DE HISTORIA DE LA FACULTAD DE HUMANIDADES Y EDUCACI�N,B2
1678-2593,PRIM@ FACIE,B5
1983-3822,PRIMEIROS ESCRITOS,C 
1517-0306,PRINCIPIA (JO�O PESSOA),B5
1518-2983,PRINCIPIA (JUIZ DE FORA),C 
1983-2109,PRINCIPIOS,B2
1983-2109,PRINC�PIOS - REVISTA DE FILOSOFIA,B2
1677-4760,PRISMA JUR�DICO (UNINOVE. IMPRESSO),B2
1852-0499,PRISMAS,B4
1666-1508,PRISMAS (BERNAL),B4
1666-1508,PRISMAS. REVISTA DE HIST�RIA INTELECTUAL,B4
2236-8612,PROBLEMATA: REVISTA INTERNACIONAL DE FILOSOFIA,B4
1390-0099,PROCESOS: REVISTA ECUATORIANA DE HISTORIA,B2
1809-2756,PRODU��O ACAD�MICA (UFT),B5
1514-0032,PROHISTORIA (ROSARIO),B4
0102-4442,PROJETO HIST�RIA (PUCSP),B1
2176-2767,PROJETO HIST�RIA. REVISTA DO PROGRAMA DE ESTUDOS P�S-GRADUADOS DE HIST�RIA,B1
1645-8052,PROMONTORIA,C 
1678-6408,PROTESTANTISMO EM REVISTA,B4
2446-7340,PRUMO,C 
1807-0310,PSICOLOGIA & SOCIEDADE (ONLINE),B2
0103-7013,PSICOLOGIA ARGUMENTO (PUCPR. IMPRESSO),C 
1980-5942,PSICOLOGIA ARGUMENTO (PUCPR. ONLINE),C 
1413-4063,PSICOLOGIA REVISTA,B3
1808-6225,PSICOPEDAGOGIA ON LINE,B5
1465-5187,PUBLIC ARCHAEOLOGY,A2
1806-3667,PUCVIVA REVISTA,C 
2237-0617,QORPUS,B5
0391-6936,QUADERNI DI STORIA (BARI),B2
0301-6307,QUADERNI STORICI,B2
2177-5796,QUAESTIO: REVISTA DE ESTUDOS DE EDUCA��O,B3
2447-9616,QU�STIONIS DOCUMENTA,B5
1040-6182,QUATERNARY INTERNATIONAL,B1
1983-0300,QUEST�O DE CR�TICA,C 
1633-5961,QUESTIONS DE COMMUNICATION (NANCY),B2
0100-4042,QU�MICA NOVA (IMPRESSO),B2
0329-2665,QUINTO SOL,B1
2237-8987,QUIPUS,B4
2237-8987,QUIPUS,B4
0034-7590,RAE - REVISTA DE ADMINISTRA��O DE EMPRESAS,B2
2177-2738,RA'E GA: O ESPA�O GEOGR�FICO EM AN�LISE,B1
1984-4018,RA�DO (ONLINE),B2
2317-7705,RA�ZES E RUMOS,B5
0102-552X,RAIZES (UFPB),C 
2177-3424,RASCUNHOS CULTURAIS,C 
0392-8608,RASSEGNA DI ACHITETTURA E URBANISTICA,B1
1605-4806,RAZ�N Y PALABRA,B2
1678-7099,RB. RADIOLOGIA BRASILEIRA,B3
1806-8405,RBPG. REVISTA BRASILEIRA DE P�S-GRADUA��O,B2
2190-5088,RCC PERSPECTIVES,B2
1516-1684,RDE. REVISTA DE DESENVOLVIMENTO ECON�MICO,B3
2316-9230,REBECA. REVISTA BRASILEIRA DE ESTUDOS DE CINEMA E AUDIOVISUAL,B4
1981-4542,REBEJ (BRAS�LIA),B4
1981-6278,"RECIIS. REVISTA ELETR�NICA DE COMUNICA��O, INFORMA��O & INOVA��O EM SA�DE (EDI��O EM PORTUGU�S. ONLINE)",B3
1981-6278,RECIIS-REVISTA ELETR�NICA DE COM. INFORMA��O & INOVA��O EM SA�DE,B3
2238-2127,REC�NCAVO ? REVISTA DE HIST�RIA DA UNIABEU,B5
2238-2127,RECONCAVO: REVISTA DE HIST�RIA DA UNIABEU,B5
1982-8985,RECORDE: REVISTA DE HIST�RIA DO ESPORTE,B3
1807-8591,RECORTE (UNINCOR),B3
1984-1736,REDD - REVISTA ESPA�O DE DI�LOGO E DESCONEX�O,B3
2237-9894,REDE-A REVISTA DE ESTUDOS AFRO-AMERICANOS,B5
2318-8081,REDES - REVISTA ELETR�NICA DIREITO E SOCIEDADE,B1
1982-6745,REDES REVISTA DO DESENVOLVIMENTO REGIONAL,B2
1414-7106,REDES (SANTA CRUZ DO SUL. IMPRESSO),B2
1982-6745,REDES (SANTA CRUZ DO SUL. ONLINE),B2
2238-3794,REDOBRA,C 
1982-9949,REFLEX�O E A��O (ONLINE),B2
0102-0269,REFLEX�O (PUCCAMP),B5
2007-8501,REFLEXIONES MARGINALES,B5
2260-5959,REFLEXOS : REVUE PLURIDISCIPLINAIRE DU MONDE LUSOPHONE,C 
1982-0828,REFLEXUS,B5
1515-3371,RELACIONES INTERNACIONALES (LA PLATA),A1
2316-2880,RELA��ES INTERNACIONAIS DO MUNDO ATUAL,C 
2316-2880,RELA��ES INTERNACIONAIS NO MUNDO ATUAL,C 
2525-7870,RELACULT - REVISTA LATINO-AMERICANA DE ESTUDOS EM CULTURA E SOCIEDADE,C 
2317-3688,RELEGENS THR�SKEIA: ESTUDOS E PESQUISA EM RELIGI�O,B4
2477-9083,RELIGACI�N: REVISTA DE CIENCIAS SOCIALES Y HUMANIDADES,B5
1982-6605,RELIGARE: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS DAS RELIGI�ES DA UFPB,B5
1984-0438,RELIGI�O & SOCIEDADE,A2
1984-0438,RELIGI�O & SOCIEDADE,A2
0103-183X,REMATE DE MALES,A2
1980-8585,REMHU (BRAS�LIA),B2
2525-3409,"RESEARCH, SOCIETY AND DEVELOPMENT",B5
1668-8864,RESE�AS DE ENSE�ANZA DE LA HISTORIA,C 
2178-3284,RESGATE - REVISTA INTERDISCIPLINAR DE CULTURA,B3
2178-3284,Resgate: Revista Interdisciplinar de Cultura,B3
0717-3474,RESONANCIAS (SANTIAGO),B2
1364-2529,RETHINKING HISTORY,B1
1982-131X,RETRATOS DA ESCOLA,B2
2238-4391,RETRATOS DA ESCOLA,B2
1677-1222,REVER: REVISTA DE ESTUDOS DA RELIGI�O,B3
1678-068X,R.E.V.I. REVISTA DE ESTUDOS DO VALE IGUA�U,B5
0147-9032,"REVIEW - FERNAND BRAUDEL CENTER FOR THE STUDY OF ECONOMIES, HISTORICAL SYSTEMS, AND CIVILIZATIONS",B2
2378-8550,REVIEW OF SOCIAL SCIENCES,B5
2236-0824,REVISTA - O OLHO DA HIST�RIA,C 
2175-9227,REVISTA ACAD�MICA ELETR�NICA SUMAR�,C 
2318-5252,REVISTA ACAD�MICA LICENCIA&ACTURAS,B5
1414-0594,REVISTA ACB (FLORIAN�POLIS),B5
1678-3727,REVISTA ACERVOS LITER�RIOS,C 
2178-7727,REVISTA ACTA SCIENTIAE,B4
2237-5139,REVISTA ADM.MADE,B4
1983-2354,REVISTA �FRICA E AFRICANIDADES,B5
2318-1990,REVISTA �FRICA(S),B4
1984-185X,REVISTA �GORA,B3
1980-0096,REVISTA �GORA (VIT�RIA),B3
1887-0929,REVISTA ALETHEIA,B3
2448-1548,REVISTA ALPHA,B5
2176-1507,REVISTA ALTERJOR USP,B3
2317-9708,REVISTA ANALISANDO EM CI�NCIA DA INFORMA��O,C 
2179-5487,REVISTA ANGELUS NOVUS,B5
1519-423X,REVISTA ANHANGUERA,B5
2316-5855,REVISTA ANIMA,B5
1516-7372,REVISTA ANTHROPOL�GICAS,B5
1984-3356,REVISTA ANT�TESES,B1
2447-3618,REVISTA APROXIMANDO,C 
1984-249X,REVISTA ARCHAI: REVISTA DE ESTUDOS SOBRE AS ORIGENS DO PENSAMENTO OCIDENTAL,B1
2178-244X,REVISTA ARS HIST�RICA,B4
2358-6060,REVISTA ARTE DA CENA,B5
1807-8214,REVISTA �RTEMIS,B4
2316-5251,REVISTA �RTEMIS,B4
2316-5251,"REVISTA �RTEMIS - ESTUDOS DE G�NERO, FEMINISMO E SEXUALIDADES",B4
0100-6762,REVISTA �RVORE (IMPRESSO),A2
2358-4440,REVISTA ATELI� DE HIST�RIA,B5
1981-1896,REVISTA AUGUSTUS (UNISUAM. ONLINE),B5
2318-2660,REVISTA BAIANA DE SA�DE P�BLICA (ONLINE),B4
2237-7115,REVISTA BIBLIOTECAS UNIVERSIT�RIAS,C 
2316-1205,REVISTA BINACIONAL BRASIL ARGENTINA: DI�LOGO ENTRE �S CI�NCIAS,B4
0103-7072,REVISTA BRASILEIRA,C 
2446-8584,REVISTA BRASILEIRA DE ALFABETIZA��O,C 
2176-9745,REVISTA BRASILEIRA DE CANCEROLOGIA,B5
0560-4613,REVISTA BRASILEIRA DE CARTOGRAFIA (IMPRESSO),B3
1806-9657,REVISTA BRASILEIRA DE CI�NCIA DO SOLO (ONLINE),B2
2178-4884,REVISTA BRASILEIRA DE CI�NCIA POL�TICA,B1
0103-3352,REVISTA BRASILEIRA DE CI�NCIA POL�TICA (IMPRESSO),B1
1415-5400,REVISTA BRASILEIRA DE CI�NCIAS CRIMINAIS,B1
0101-3289,REVISTA BRASILEIRA DE CI�NCIAS DO ESPORTE,B1
2179-3255,REVISTA BRASILEIRA DE CI�NCIAS DO ESPORTE (ONLINE),B1
0102-6909,REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS (IMPRESSO),A1
2237-8642,REVISTA BRASILEIRA DE CLIMATOLOGIA,B5
2317-5443,REVISTA BRASILEIRA DE DESENVOLVIMENTO REGIONAL,B3
0034-7140,REVISTA BRASILEIRA DE ECONOMIA (IMPRESSO),B1
1413-2478,REVISTA BRASILEIRA DE EDUCA��O,A1
1809-449X,REVISTA BRASILEIRA DE EDUCA��O,A1
1981-1764,REVISTA BRASILEIRA DE EDUCA��O AMBIENTAL (ONLINE),B3
2358-3193,REVISTA BRASILEIRA DE EDUCA��O EM CI�NCIA DA INFORMA��O,B3
1807-5509,REVISTA BRASILEIRA DE EDUCA��O F�SICA E ESPORTE,B1
1807-5509,REVISTA BRASILEIRA DE EDUCA��O F�SICA E ESPORTE (IMPRESSO),B1
1413-2478,REVISTA BRASILEIRA DE EDUCA��O (IMPRESSO),A1
2358-3916,REVISTA BRASILEIRA DE ESTUDOS DE DEFESA,B3
0102-3098,REVISTA BRASILEIRA DE ESTUDOS DE POPULA��O (IMPRESSO),A2
2358-1239,REVISTA BRASILEIRA DE ESTUDOS DO LAZER,B5
1984-5642,REVISTA BRASILEIRA DE ESTUDOS ESTRAT�GICOS,B4
1809-7278,REVISTA BRASILEIRA DE ESTUDOS JUR�DICOS,C 
0034-7183,REVISTA BRASILEIRA DE ESTUDOS PEDAG�GICOS (IMPRESSO),B2
2176-6681,REVISTA BRASILEIRA DE ESTUDOS PEDAG�GICOS RBEP-INEP,B2
0034-7191,REVISTA BRASILEIRA DE ESTUDOS POL�TICOS,B1
0034-723X,REVISTA BRASILEIRA DE GEOGRAFIA,B5
1984-2295,REVISTA BRASILEIRA DE GEOGRAFIA F�SICA,B5
1809-239X,REVISTA BRASILEIRA DE GEST�O E DESENVOLVIMENTO REGIONAL,B2
2175-3423,REVISTA BRASILEIRA DE HIST�RIA & CI�NCIAS SOCIAIS,B2
1983-4713,REVISTA BRASILEIRA DE HIST�RIA DA CI�NCIA,B2
2176-3275,REVISTA BRASILEIRA DE HIST�RIA DA CI�NCIA,B2
1519-5902,REVISTA BRASILEIRA DE HIST�RIA DA EDUCA��O,B1
2238-0094,REVISTA BRASILEIRA DE HIST�RIA DA EDUCA��O,B1
2238-5126,REVISTA BRASILEIRA DE HIST�RIA DA M�DIA,B2
2238-3913,REVISTA BRASILEIRA DE HIST�RIA DA M�DIA,B3
2238-5126,REVISTA BRASILEIRA DE HIST�RIA DA M�DIA (RBHM),B2
1983-2850,REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES,B2
1983-2850,REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES,B2
2175-3423,REVISTA BRASILEIRA DE HIST�RIA E CI�NCIAS SOCIAIS,B2
0102-0188,REVISTA BRASILEIRA DE HIST�RIA (IMPRESSO),A1
2176-6452,REVISTA BRASILEIRA DE HIST�RIA MILITAR,C 
1806-9347,REVISTA BRASILEIRA DE HIST�RIA (ONLINE),A1
2359-232X,REVISTA BRASILEIRA DE INICIA��O CIENT�FICA,C 
2178-2822,REVISTA BRASILEIRA DE INOVA��O,B2
2176-834X,REVISTA BRASILEIRA DE LINGU�STICA ANTROPOL�GICA,B4
0102-7786,REVISTA BRASILEIRA DE METEOROLOGIA (IMPRESSO),B5
2525-426X,REVISTA BRASILEIRA DE PESQUISA (AUTO)BIOGR�FICA,B3
1806-5104,REVISTA BRASILEIRA DE PESQUISA EM EDUCA��O EM CI�NCIAS,B4
0034-7329,REVISTA BRASILEIRA DE POL�TICA INTERNACIONAL (IMPRESSO),A2
1983-3121,REVISTA BRASILEIRA DE POL�TICA INTERNACIONAL (ONLINE),A2
2317-8507,REVISTA BRASILEIRA DE SOCIOLOGIA,B2
1984-6169,REVISTA BRASILEIRA DO CARIBE,B2
1518-6784,REVISTA BRASILEIRA DO CARIBE (IMPRESSO),B2
0103-7072,REVISTA BRASILEIRA (RIO DE JANEIRO. 1941),C 
0100-316X,REVISTA CAATINGA (UFERSA. IMPRESSO),A2
1989-5909,REVISTA CAB�S,B3
2182-9187,REVISTA CABO DOS TRABALHOS,C 
2525-2879,REVISTA CADERNOS DA EDUCA��O B�SICA,B5
2317-0352,REVISTA CAF� COM SOCIOLOGIA,B5
1541-1443,"REVISTA (CAMBRIDGE, MASS.)",B3
1677-7794,REVISTA CANTAREIRA,B4
1679-1991,REVISTA CAPITAL CIENT�FICO (UNICENTRO),B3
2254-7630,REVISTA CARIBE�A DE CIENCIAS SOCIALES,B5
2316-4255,REVISTA CASTELO BRANCO CIENT�FICA,C 
2446-5399,REVISTA CATETE,C 
2318-8561,REVISTA CEN�RIO,B4
2175-7275,REVISTA CEREUS,C 
1678-8346,REVISTA CERRADOS (UNIMONTES),B4
1517-6959,REVISTA CFMV (BRAS�LIA),B5
0048-7651,REVISTA CHILENA DE LITERATURA (IMPRESA),B2
1984-266X,REVISTA CHR�NIDAS,C 
2318-4213,REVISTA CICLOS,B5
2318-0129,REVISTA CI�NCIA E MA�ONARIA,B4
1679-4605,REVISTA CI�NCIA EM EXTENS�O,B5
1980-9425,REVISTA CI�NCIAS DA RELIGI�O: HIST�RIA E SOCIEDADE,B2
1692-7273,REVISTA CIENCIAS DE LA SALUD,B2
2145-4507,REVISTA CIENCIAS DE LA SALUD,B2
2177-6229,REVISTA CI�NCIAS SOCIAIS UNISINOS,B3
1678-7234,REVISTA CIENT�FICA DO IMAPES,C 
2238-8427,REVISTA CIENT�FICA FACMAIS,C 
2237-9924,REVISTA CIENT�FICA FACPED,C 
1132-8312,REVISTA COMPLUTENSE DE HISTORIA DE AM�RICA,B1
2236-4781,REVISTA COMPOLITICA,B3
2236-4781,REVISTA COMPOL�TICA,B3
2238-121X,REVISTA COMUNICA��ES,B3
2238-7315,REVISTA CONEX�O UEPG,B5
1688-7638,REVISTA CONTEMPORANEA,B5
2236-4846,REVISTA CONTEMPOR�NEA,B5
2236-4846,REVISTA CONTEMPOR�NEA,B5
1806-0498,REVISTA CONTEMPOR�NEA (UERJ. ONLINE),C 
2317-3475,REVISTA (CON)TEXTOS LINGU�STICOS,B3
1982-291X,REVISTA (CON)TEXTOS LINGU�STICOS,B3
2317-2134,REVISTA CONTRASTE,C 
2238-9288,REVISTA CONVERG�NCIA CR�TICA,B5
2316-6134,REVISTA CONVERG�NCIA LUS�ADA,B2
2176-4174,REVISTA CORDIS- REVISTA ELETR�NICA DE HIST�RIA SOCIAL DA CIDADE,B3
1980-4466,REVISTA CPC (USP),B4
2182-7435,REVISTA CR�TICA DE CI�NCIAS SOCIAIS,B1
0254-1106,REVISTA CR�TICA DE CI�NCIAS SOCIAIS,B1
2237-0579,REVISTA CRITICA E SOCIEDADE,B3
2177-9961,REVISTA CR�TICA HIST�RICA,B5
2182-8547,REVISTA CROMA,B2
2316-9060,REVISTA CULTURA E EXTENS�O USP,B5
2219-1631,REVISTA CYCL ALAS,B5
1677-7247,REVISTA DA ACADEMIA BRASILEIRA DE LETRAS,C 
2177-2797,REVISTA DA ACADEMIA PIRACICABANA DE LETRAS,C 
1679-768X,REVISTA DA ANPEGE,B1
2177-2770,REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES/AS NEGROS/AS,B2
2177-2770,REVISTA DA ASSOCIA��O BRASILEIRA DE PESQUISADORES(AS) NEGROS(AS) - ABPN,B2
0104-0863,REVISTA DA BIBLIOTECA M�RIO DE ANDRADE,B3
2238-5517,REVISTA DA CINEMATECA BRASILEIRA,C 
2236-8957,REVISTA DA EMERJ,C 
1415-4951,REVISTA DA EMERJ,C 
1809-3191,REVISTA DA ESCOLA DE GUERRA NAVAL (ED. PORTUGU�S),B5
1676-1308,REVISTA DA FACULDADE DE DIREITO CANDIDO MENDES,B5
0101-7187,REVISTA DA FACULDADE DE DIREITO DA UFG,B2
0104-3315,REVISTA DA FACULDADE DE DIREITO (UFPR),B2
2178-0498,REVISTA DA FACULDADE DE DIREITO (UFU),B5
0102-2555,REVISTA DA FACULDADE DE EDUCA��O (UNIVERSIDADE DE S�O PAULO. IMPRESSO),B3
0871-164X,REVISTA DA FACULDADE DE LETRAS. S�RIE DE HIST�RIA,B2
2358-0194,REVISTA DA FAEEBA- EDUCA��O E CONTEMPORANEIDADE,B2
1646-8872,REVISTA DA GEST�O COSTEIRA INTEGRADA - APRH,B3
2316-770X,REVISTA DA UFMG,C 
1677-4558,REVISTA DA UNIFA (IMPRESSO),B5
0188-3631,REVISTA DE ARQUEOLOGIA AMERICANA,C 
2237-8294,REVISTA DE ARQUEOLOGIA P�BLICA,B3
0102-0420,REVISTA DE ARQUEOLOGIA (SOCIEDADE DE ARQUEOLOGIA BRASILEIRA. IMPRESSO),B2
2448-4091,REVISTA DE CI�NCIA E INOVA��O DO IF FARROUPILHA,B5
1516-3865,REVISTA DE CI�NCIAS DA ADMINISTRA��O (CAD/UFSC),B2
2525-8036,REVISTA DE CI�NCIAS DO ESTADO (UFMG),B5
0101-9589,REVISTA DE CI�NCIAS HUMANAS,B4
2178-4582,REVISTA DE CI�NCIAS HUMANAS,B4
2178-8243,REVISTA DE CI�NCIAS HUMANAS E SOCIAIS PIT�GORAS,B5
0101-9589,REVISTA DE CI�NCIAS HUMANAS (UFSC),B4
2236-5176,REVISTA DE CI�NCIAS HUMANAS UFV,B5
1519-1974,REVISTA DE CI�NCIAS HUMANAS (VI�OSA),B5
2183-0711,REVISTA DE CI�NCIAS MILITARES,B5
1982-6389,REVISTA DE COMUNICA��O E EDUCA��O AMBIENTAL,C 
0870-8827,REVISTA DE CONTABILIDADE E FINAN�AS,B2
2175-6805,REVISTA DE CULTURA E EXTENS�O,B5
1413-1439,REVISTA DE DIREITO AMBIENTAL,C 
1677-4973,REVISTA DE ECONOMIA & RELA��ES INTERNACIONAIS,B4
1807-2674,REVISTA DE ECONOMIA POL�TICA E HIST�RIA ECON�MICA,B4
1809-4538,REVISTA DE ECONOMIA POL�TICA (ONLINE),B1
2359-0041,REVISTA DE EDUCA��O DO VALE DO ARINOS - RELVA,B3
2316-2260,REVISTA DE EDUCA��O DOM ALBERTO,C 
2316-7556,REVISTA DE EDUCA��O HIST�RICA,C 
1982-7660,REVISTA DE EDUCA��O POPULAR,B5
1678-5622,REVISTA DE EDUCA��O POPULAR (IMPRESSO),B5
0104-5962,REVISTA DE EDUCA��O P�BLICA (UFMT),B2
2179-7692,REVISTA DE ENFERMAGEM DA UFSM,B3
1981-8963,REVISTA DE ENFERMAGEM UFPE ON LINE,B3
2386-4540,REVISTA DE ESTUDIOS BRASILE�OS,B3
1659-4223,REVISTA DE ESTUDIOS HISTORICOS DE LA MASONER�A LATINOAMERICANA Y CARIBE�A,B3
1659-4223,REVISTA DE ESTUDIOS HIST�RICOS DE LA MASONER�A LATINOAMERICANA Y CARIBE�A,B3
2358-8403,REVISTA DE ESTUDOS ACAD�MICOS DE LETRAS,C 
1980-7325,REVISTA DE ESTUDOS AMAZ�NICOS,B4
1518-9775,REVISTA DE ESTUDOS DA COMUNICA��O (IMPRESSO),B5
2446-7189,REVISTA DE ESTUDOS DE CULTURA,B5
2359-1145,"REVISTA DE ESTUDOS DE GEST�O, INFORMA��O E TECNOLOGIA",B4
2446-6972,REVISTA DE ESTUDOS E INVESTIGA��ES ANTROPOL�GICAS,B4
2359-5299,REVISTA DE ESTUDOS E PESQUISAS AVAN�ADAS DO TERCEIRO SETOR,C 
1984-1639,REVISTA DE ESTUDOS E PESQUISAS SOBRE AS AM�RICAS,B1
2177-5850,REVISTA DE ESTUDOS FILOS�FICOS E HIST�RICOS DA ANTIGUIDADE,B5
