ISSN	T�tulo	Estrato
0023-656X	LABOR HISTORY	C 
2359-6910	LABORHIST�RICO	B4
1676-9651	LABRYS, �TUDES F�MINISTES/ ESTUDOS FEMINISTAS	B4
2177-6121	LAMPARINA	B2
2238-5274	LAMPEJO	B1
2316-5847	LANDA	B4
1535-0665	LANGUAGE	A1
0271-5309	LANGUAGE & COMMUNICATION	A1
1866-9808	LANGUAGE AND COGNITIO	A2
0888-8027	LANGUAGE AND LANGUAGE BEHAVIOR	B2
2183-3745	LANGUAGE AND LAW / LINGUAGEM E DIREITO	B5
1749-818X	LANGUAGE AND LINGUISTICS COMPASS	A1
0097-8507	LANGUAGE (BALTIMORE)	A1
1139-4218	LANGUAGE DESIGN	B1
2239-4192	LANGUAGE, DISCOURSE AND SOCIETY	C 
1934-5275	LANGUAGE DOCUMENTATION AND CONSERVATION	A2
0253-9071	LANGUAGE FORUM: AN INTERNATIONAL JOURNAL OF LANGUAGE AND LINGUISTICS	B2
1568-4555	LANGUAGE POLICY (PERIODICAL. PRINT)	A1
0388-0001	LANGUAGE SCIENCES (OXFORD)	A1
0261-4448	LANGUAGE TEACHING	A1
0954-3945	LANGUAGE VARIATION AND CHANGE (PRINT)	A1
2310-4112	LANTUNA ? REVISTA CABO-VERDIANA DE EDUCA��O, FILOSOFIA E LETRAS	C 
2249-4529	LAPIS LAZULI: AN INTERNATIONAL LITERARY JOURNAL	B2
0094-582X	LATIN AMERICAN PERSPECTIVES	A1
1983-5086	LATINIDADE (RIO DE JANEIRO)	B4
2179-5428	LATITUDE	B5
2175-1579	LATUSA (RIO DE JANEIRO)	C 
1519-8049	L&C (BRAS�LIA)	C 
2033-7752	LE DISCOURS ET LA LANGUE	B2
0015-9395	LE FRAN�AIS DANS LE MONDE	B2
0994-6632	LE FRAN�AIS DANS LE MONDE. RECHERCHES ET APPLICATIONS	B2
0023-9909	LEBENDE SPRACHEN	A2
0329-0069	LECTURAS EDUCACI�N F�SICA Y DEPORTES	B5
1514-3465	LECTURAS EDUCACI�N F�SICA Y DEPORTES (BUENOS AIRES)	B5
0302-9743	LECTURE NOTES IN COMPUTER SCIENCE	B5
1611-3349	LECTURE NOTES IN COMPUTER SCIENCE (INTERNET)	B5
1958-5136	LECTURES DU GENRE	B3
1121-6417	LEGGENDARIA	C 
1676-5095	L�GUA & MEIA	B2
2358-5870	LEIA ESCOLA	C 
1518-7144	LEIA ESCOLA (UFCG)	B3
1518-7144	LEIA ESCOLA (UFCG)	B3
0010-3858	LEITURA. REVISTA DO PROGRAMA DE P�S-GRADUA��O EM LETRAS (UFAL)	B2
0103-6858	LEITURA. REVISTA DO PROGRAMA DE P�S-GRADUA��O EM LETRAS (UFAL)	B2
0102-387X	LEITURA. TEORIA & PR�TICA	B2
0102-387X	LEITURA. TEORIA & PR�TICA (CAMPINAS)	B2
2317-0972	LEITURA: TEORIA E PR�TICA	B2
0102-387X	LEITURA: TEORIA E PR�TICA	B2
0103-6858	LEITURA (UFAL)	B2
1678-1716	LEITURAS CONTEMPOR�NEAS	B2
2357-8289	LEITURAS DO JORNALISMO	B3
1809-0540	LEITURAS PAISAG�STICAS (UFRJ)	C 
2358-7385	LEITURAS PUCRS - FRONTEIRAS DO PENSAMENTO	C 
2179-2801	LER - LEITURA EM REVISTA	C 
2179-2801	LER - LEITURA EM REVISTA C�TEDRA UNESCO DE LEITURA PUC-RIO	C 
1954-3239	LES ATELIERS DU SAL	B2
0222-0326	LES CAHIERS DE LA FRANCE LATINE	C 
1258-0325	LES CAHIERS DU CREPAL	B5
0184-7570	LES LANGUES N�O-LATINES	C 
1807-5193	LETRA MAGNA	B1
1807-5193	LETRA MAGNA (ONLINE)	B1
1856-7983	LETRALIA	C 
1981-5239	LETRAS & LETRAS (ONLINE)	B1
1981-5239	LETRAS & LETRAS (UFU)	B1
1981-5239	LETRAS & LETRAS (UFU. IMPRESSO)	B1
1983-0971	LETRAS (BELO HORIZONTE)	B2
0326-3363	LETRAS (BUENOS AIRES)	B2
1516-4586	LETRAS CL�SSICAS (USP)	B3
1984-7726	LETRAS DE HOJE	B1
0101-3335	LETRAS DE HOJE	B1
1984-7726	LETRAS DE HOJE	B1
1984-7726	LETRAS DE HOJE - REVISTA ELETR�NICA	B1
0101-3335	LETRAS DE HOJE (IMPRESSO)	B1
1984-7726	LETRAS DE HOJE (ON LINE)	B1
1984-7726	LETRAS DE HOJE (ONLINE)	B1
1980-7732	LETRAS EM REVISTA	B2
2318-1788	LETRAS EM REVISTA	B2
1980-7732	LETRAS EM REVISTA	B2
2238-8060	LETRAS ESCREVE	B2
1519-3985	LETRAS (UFSM)	B2
1984-4301	LETR�NICA	B1
1984-4301	LETR�NICA	B1
1125-1743	LETTERATURE D'AMERICA	B3
0038-0482	LETTRE INTERNATIONALE (DENMARK)	B5
1414-025X	LETTRES FRANCAISES (UNESP ARARAQUARA)	B2
2177-7160	LIAMES	B2
1678-0531	LIAMES (UNICAMP)	B2
1888-4067	LIMITE	B1
2253-7929	LIMITE - REVISTA DE ESTUDIOS PORTUGUESES Y DE LA LUSOFONIA (ONLINE)	B1
2253-7929	L�MITE. REVISTA DE ESTUDIOS PORTUGUESES Y DE LUSOFON�A	B1
2317-2320	LINGU@ NOSTR@ - REVISTA VIRTUAL DE ESTUDOS DE GRAM�TICA E DE LINGU�STICA	B4
1519-4906	L�NGUA E INSTRUMENTOS LINGU�STICOS	B1
0101-4862	L�NGUA E LITERATURA (USP)	B2
1981-6871	L�NGUA, LITERATURA E ENSINO (UNICAMP)	B4
1983-2400	LINGUAGEM & ENSINO (UCPEL)	A1
1415-1928	LINGUAGEM & ENSINO (UCPEL. IMPRESSO)	A1
2237-2318	LINGUAGEM ACAD�MICA	C 
2237-2318	LINGUAGEM ACAD�MICA � REVISTA DIGITAL CIENT�FICA DO CENTRO UNIVERSIT�RIO CLARETIANO.	C 
2237-8332	LINGUAGEM, EDUCA��O E MEM�RIA	C 
1982-4017	LINGUAGEM EM (DIS)CURSO	A1
1982-4017	LINGUAGEM EM (DIS)CURSO	A1
1518-7632	LINGUAGEM EM (DIS)CURSO (IMPRESSO)	A1
1982-4017	LINGUAGEM EM (DIS)CURSO (ONLINE)	A1
2176-7955	LINGUAGEM EM FOCO	B2
1807-6378	LINGUAGEM EM (RE)VISTA	B5
2358-1042	LINGUAGEM: ESTUDOS E PESQUISAS	C 
1519-6240	LINGUAGEM. ESTUDOS E PESQUISAS (UFG)	B2
1516-8492	LINGUAGENS & CIDADANIA	B4
1981-9943	LINGUAGENS : REVISTA DE LETRAS, ARTES E COMUNICA��O (FURB)	B1
1518-0743	LINGUAGENS, EDUCA��O E SOCIEDADE	B2
1647-0818	LINGUAM�TICA (BRAGA)	B1
1647-8770	LINGUARUM ARENA	B3
1981-4755	L�NGUAS & LETRAS (ONLINE)	B1
1517-7238	L�NGUAS & LETRAS (UNIOESTE)	B1
1981-4755	L�NGUAS & LETRAS (VERS�O ELETR�NICA)	B1
1983-6988	LINGUASAGEM (S�O PAULO)	B3
2525-3425	L�NGUATEC	B4
2239-0367	LINGUE E LINGUAGGI (IT�LIA)	B2
1879-9264	LINGUISTIC APPROACHES TO BILINGUALISM	A2
2079-312X	LINGU�STICA	A1
2079-312X	LINGU�STICA	A1
0304-2294	LINGUISTICA ANTVERPIENSIA	A2
1132-0214	LINGUISTICA (MADRID)	A1
1646-6195	LINGU�STICA (PORTO)	B2
1808-835X	LINGU�STICA (RIO DE JANEIRO)	B1
0120-5587	LINGUISTICA Y LITERATURA	B1
0024-3949	LINGUISTICS (BERLIN)	A1
1615-3014	LINGUISTIK ONLINE	A2
2236-4242	LINHA D' �GUA	B1
0103-3638	LINHA D'AGUA	B1
2236-4242	LINHA D'�GUA	B1
1980-9026	LINHA MESTRA	B5
1980-9026	LINHA MESTRA (ASSOCIA��O DE LEITURA DO BRASIL)	B5
1984-7238	LINHAS (FLORIAN�POLIS. ONLINE)	B1
2358-8411	LINKSCIENCEPLACE	B2
2316-9826	LITERARTES	B5
0268-1145	LITERARY AND LINGUISTIC COMPUTING	A1
0849-0570	LITERARY RESEARCH (MONTREAL)	B2
1679-849X	LITERATURA E AUTORITARISMO (UFSM)	B2
1679-849X	LITERATURA E AUTORITARISMO (UFSM. ONLINE)	B2
1982-5625	LITERATURA E DEBATE � REVISTA DO PROGRAMA DE P�S-GRADUA��O E MESTRADO EM LETRAS DA UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISS�ES (URI	B1
2237-1184	LITERATURA E SOCIEDADE	B2
1413-2982	LITERATURA E SOCIEDADE (USP)	B2
1982-5625	LITERATURA EM DEBATE (URI)	B1
0123-5931	LITERATURA: TEOR�A, HISTORIA, CR�TICA	A1
2256-5450	LITERATURA: TEOR�A, HISTORIA, CR�TICA	A1
0716-5811	LITERATURA Y LINGU�STICA (IMPRESA)	A1
2177-8868	LITTERA	B4
2177-8868	LITTERA ONLINE	B4
1517-0136	LITTERA (UFMA)	B4
2237-0781	LITTERATA - REVISTA DO CENTRO DE ESTUDOS PORTUGUESES H�LIO SIM�ES	B4
2179-801X	LIVRO	B4
2179-801X	LIVRO	B4
2179-801X	LIVRO: REVISTA DO N�CLEO DE ESTUDOS DO LIVRO E DA EDI��O (NELE)	B4
1930-1693	LL JOURNAL	C 
1688-9827	LO QUE LOS ARCHIVOS CUENTAN	C 
1651-2022	LOGOPEDICS PHONIATRICS VOCOLOGY	A2
1401-5439	LOGOPEDICS PHONIATRICS VOCOLOGY (PRINT)	A2
0104-9712	L&S CADERNOS DE LINGUAGEM E SOCIEDADE	A2
0102-6445	LUA NOVA (IMPRESSO)	A2
1415-8604	LUGAR COMUM	C 
2177-2789	LUMEN ET VIRTUS	B4
0103-9512	LUMEN (RECIFE)	B5
1516-0785	LUMINA (JUIZ DE FORA)	B5
1981-4070	LUMINA (UFJF. ONLINE)	B5
1519-745X	LUMIN�RIA (UNI�O DA VIT�RIA)	B4
0024-7413	LUSO-BRAZILIAN REVIEW	B1
1548-9957	LUSO-BRAZILIAN REVIEW (ONLINE)	B1
0931-9484	LUSORAMA	B2
2316-1663	MACAB�A - REVISTA ELETR�NICA DO NETLLI	B2
2316-1663	MACAB�A - REVISTA ELETR�NICA DO NETLLI	B2
2316-1663	MACAB�A- REVISTA ELETRONICA DO NETLLI	B2
1983-6821	MACHADO DE ASSIS EM LINHA	A1
1806-2555	MAFU�	B2
2027-1182	MAGIS (EN L�NEA)	B5
0104-6330	MAGMA (USP)	B2
2238-328X	MAI�UTICA	C 
2238-2801	MAL-ESTAR E SOCIEDADE	B3
1415-4498	MANUSCR�TICA (S�O PAULO)	B2
0716-2510	MAPOCHO (SANTIAGO)	C 
1807-989X	MARACANAN	B3
1885-2211	MARCOELE: REVISTA DE DIDACTICA	B3
2177-4218	MARE NOSTRUM ? ESTUDOS SOBRE O MEDITERR�NEO ANTIGO	C 
2177-4218	MARE NOSTRUM. ESTUDOS SOBRE O MEDITERR�NEO ANTIGO	C 
1678-7684	MARGEM ESQUERDA	B5
1806-0560	MARGENS (UFPA)	C 
2318-9657	MARX E O MARXISMO	B3
2011-1177	MATICES EN LENGUAS EXTRANJERAS	B5
2182-8830	MATLIT: MATERIALIDADES DA LITERATURA	B2
2446-6905	MATRAGA	B1
1414-7165	MATRAGA (RIO DE JANEIRO)	B1
1982-8160	MATRIZES (ONLINE)	B4
1645-0604	MEALIBRA - REVISTA DE CULTURA	B4
1980-556X	MEDIA��O (UEG. PIRES DO RIO)	C 
2176-6665	MEDIA��ES: REVISTA DE CI�NCIAS SOCIAIS	B5
2422-6599	MEDIAEVALIA AMERICANA	C 
1942-2458	MEDIATIONS: JOURNAL OF THE MARXIST LITERARY GROUP	B5
2316-5442	MEDIEVALIS	B2
1952-4250	M�LANGES CRAPEL	C 
1724-2150	M�LANGES DE L'ECOLE FRAN�AISE DE ROME. MOYEN �GE	B2
1807-9717	MEMENTO (TR�S CORA��ES)	B1
1676-1669	MEMORANDUM (BELO HORIZONTE)	B4
1517-7831	MEM�RIA ABRACE	C 
0719-4862	MERIDIONAL. REVISTA CHILENA DE ESTUDIOS LATINOAMERICANOS	B3
0160-2764	MESTER (LOS ANGELES)	B2
2067-3655	META - RESEARCH IN HERMENEUTICS, PHENOMENOLOGY AND PRACTICAL PHILOSOPHY	A2
0026-0452	META (MONTR�AL)	A2
0875-019X	METAMORFOSES. REVISTA DA C�TEDRA JORGE DE SENA DA FACULDADE DE LETRAS DA UFRJ	B4
1068-7831	METAMORPHOSES	B5
1092-6488	METAPHOR AND SYMBOL	A1
2236-2762	M�TIS: HIST�RIA & CULTURA	B5
1677-0706	M�TIS (UCS)	B5
2281-9177	METODO. INTERNATIONAL STUDIES IN PHENOMENOLOGY AND PHILOSOPHY	B5
2525-3867	M�TODOS E PESQUISA EM ADMINISTRA��O	B5
2178-602X	M�DIA E COTIDIANO	B5
2317-0433	MIGUILIM - REVISTA ELETR�NICA DO NETLLI	B2
1647-662X	MILLENIUM - JOURNAL OF EDUCATION, TECHNOLOGIES, AND HEALTH	B5
0873-3015	MILLENIUM (VISEU)	B5
0305-8298	MILLENNIUM	B3
1751-2271	MIND, BRAIN, AND EDUCATION (PRINT)	B2
0892-6875	MINERALS ENGINEERING	B1
1982-9922	MINHA CIDADE	C 
1676-5818	MIRABILIA JOURNAL	B2
1984-2899	MISCEL�NEA	B2
1984-2899	MISCEL�NEA (ASSIS. ONLINE)	B2
0104-3420	MISCEL�NEA: REVISTA DE LITERATURA E VIDA SOCIAL	B2
2318-0811	MISES: REVISTA INTERDISCIPLINAR DE FILOSOFIA, DIREITO E ECONOMIA	C 
1080-6598	MLN	B5
1518-3394	MNEME (CAIC�. ONLINE)	B4
2237-3217	MNEMOSINE REVISTA	B5
0104-0944	MOARA	B2
2358-0658	MOARA	B2
1982-615X	MODAPALAVRA E-PERI�DICO	B5
0266-7177	MODERN THEOLOGY (PRINT)	B5
2000-3560	MODERNA SPR�K	B2
0225-1582	MOEBIUS	B2
1678-0795	MOMENTUM (ATIBAIA)	C 
2316-8323	MON��ES: REVISTA DE RELA��ES INTERNACIONAIS DA UFGD	B5
2358-6524	MON��ES REVISTA DO CURSO DE HIST�RIA DA UFMS/CPCX	B5
2109-5671	MONDES DU TOURISME	C 
1989-9335	MONTI - MONOGRAF�AS DE TRADUCCI�N E INTERPRETACI�N	B1
0047-8105	MOREANA	C 
2177-8841	MORINGA - ARTES DO ESPET�CULO (UFPB)	B5
1676-2924	MORPHEUS (UNIRIO. ONLINE)	B2
2447-0996	MORUS - UTOPIA E RENASCIMENTO	B5
1808-561X	MORUS (UNICAMP)	C 
2175-9537	MOSAICO	B5
1983-7801	MOSAICO (GOI�NIA)	B4
2175-9537	MOSAICO ITALIANO	B5
2176-8943	MOSAICO (RIO DE JANEIRO)	B2
1678-6254	MOSAICO (S�O JOS� DO RIO PRETO)	B5
1981-7207	MOUSEION (UNILASALLE)	B2
1517-199X	MOVENDO ID�IAS (UNAMA)	B5
2525-5924	MUIRAQUIT� - REVISTA DE LETRAS E HUMANIDADES (ELETR�NICO), ISSN: 2525-5924	B5
1807-1856	MUIRAQUIT� (UFAC)	B5
2238-7196	MUITAS VOZES	B2
2238-717X	MUITAS VOZES	B2
2238-7196	MUITAS VOZES	B2
2238-717X	MUITAS VOZES	B2
2176-381X	MULEMBA	B2
2176-381X	MULEMBA - REVISTA DE ESTUDOS DE LITERATURAS AFRICANAS DE L�NGUA PORTUGUESA	B2
2005-615X	MULTICULTURAL EDUCATION REVIEW	C 
1573-7721	MULTIMEDIA TOOLS AND APPLICATIONS (DORDRECHT. ONLINE)	B4
1982-8993	M�LTIPLAS LEITURAS	B2
1809-4317	MULTIPLICA��ES (UEPA)	C 
2359-6902	MULTI-SCIENCE JOURNAL	B3
0292-0107	MULTITUDES (PARIS)	B5
1864-385X	M�NCHENER BEITR�GE ZUR J�DISCHEN GESCHICHTE UND KULTUR	B5
2145-5082	MUNDO AMAZONICO	B5
2145-5074	MUNDO AMAZONICO	B5
2175-2052	MUNDORAMA	B2
0975-1815	MUSE INDIA	B5
1980-5802	M�SICA EM CONTEXTO (UNB)	B5
2011-799X	MUTATIS MUTANDIS (MEDELLIN. 2008)	A2
0167-806X	NATURAL LANGUAGE AND LINGUISTIC THEORY	A1
0925-854X	NATURAL LANGUAGE SEMANTICS (PRINT)	A2
1981-4526	NAU LITER�RIA	A2
1981-4526	NAU LITER�RIA	A2
1981-4526	NAU LITER�RIA	A2
1983-4276	NAVEGACOES	B1
1982-8527	NAVEGA��ES (IMPRESSO) (PORTO ALEGRE)	B1
1983-4276	NAVEGA��ES: REVISTA DE CULTURA E LITERATURAS DE L�NGUA PORTUGUESA	B1
2447-6374	NAVEGAR - REVISTA DE ESTUDOS DE E/IMIGRA��O	B3
2237-4558	NAVUS REVISTA DE GEST�O E TECNOLOGIA	B5
1982-8713	NEARCO (RIO DE JANEIRO)	B5
2075-9479	NEUROPSICOLOGIA LATINOAMERICANA	B1
1053-8135	NEUROREHABILITATION (READING, MA)	A1
2347-2073	NEW ACADEMIA: AN INTERNATIONAL JOURNAL OF ENGLISH LANGUAGE, LITERATURE AND LITERARY THEORY	C 
1798-565X	NEW HORIZONS IN TRANSLATION RESEARCH AND EDUCATION. PUBLICATIONS OF THE UNIVERSITY OF EASTERN FINLAND REPORTS AND STUDIES IN EDUCATION, HUMANITI	B5
1359-7485	NEW READINGS	C 
1361-4568	NEW REVIEW OF HYPERMEDIA AND MULTIMEDIA	B2
1750-6581	NEW VOICES IN CLASSICAL RECEPTION STUDIES	C 
1536-0172	NINETEENTH-CENTURY FRENCH STUDIES	A2
1578-6730	N�MADAS (MADRID)	C 
2238-572X	NOME- REVISTA DE LETRAS	B4
2316-3976	NON PLUS	B3
2316-3976	NON PLUS - REVISTA DISCENTE DA �REA DO FRANC�S - USP	B3
2316-9877	NONA ARTE: REVISTA BRASILEIRA DE PESQUISA EM HIST�RIAS EM QUADRINHOS	B5
2316-9877	NONA ARTE: REVISTA BRASILEIRA DE PESQUISAS EM HIST�RIAS EM QUADRINHOS	B5
2316-9877	NONA ARTE: REVISTA BRASILEIRA DE PESQUISAS EM HIST�RIAS EM QUADRINHOS	B5
2176-9893	NONADA	B1
2176-9893	NONADA	B1
1517-3453	NONADA (PORTO ALEGRE)	B1
2164-1668	NONSITE.ORG	C 
1516-5477	NOTANDUM (USP)	B5
0029-3970	NOTES AND QUERIES	A2
1679-9313	NOT�CIAS ASGARDIANAS	B5
1961-8999	NOUVEAUX ACTES S�MIOTIQUES (EN LIGNE)	B5
1146-7673	NOUVEAUX ACTES S�MIOTIQUES (LIMOGES)	B5
1647-2802	NOVA �GUIA	C 
2318-1346	NOVA REVISTA AMAZ�NICA	B3
1646-5989	NOVA S�NTESE	C 
1646-5989	NOVA S�NTESE	C 
2179-7536	NOVOS CADERNOS NAEA	B1
1516-6481	NOVOS CADERNOS NAEA	B1
0101-3300	NOVOS ESTUDOS CEBRAP (IMPRESSO)	B1
1413-2117	NOVOS ESTUDOS JUR�DICOS (UNIVALI)	C 
2238-7714	NOVOS OLHARES	B5
2238-7714	NOVOS OLHARES	B5
1516-5981	NOVOS OLHARES (USP)	B5
2177-5141	(N.T.) REVISTA LITER�RIA EM TRADU��O	C 
2237-759X	NTERC�MBIO. REVISTA DO PROGRAMA DE ESTUDOS P�S-GRADUADOS EM LINGU�STICA APLICADA E ESTUDOS DA LINGUAGEM.	B2
2236-0441	NUANCES	B5
1413-9855	NUANCES (UNESP PRESIDENTE PRUDENTE)	B5
1678-6602	NUCLEUS (ITUVERAVA. IMPRESSO)	B5
1982-2278	NUCLEUS (ITUVERAVA. ONLINE)	B5
0719-5176	NUEVA REVISTA DEL PAC�FICO (ONLINE)	A1
0251-3552	NUEVA SOCIEDAD	B5
1626-0252	NUEVO MUNDO MUNDOS NUEVOS	B5
2236-6296	NUMEN: REVISTA DE ESTUDOS E PESQUISA DA RELIGI�O	B5
2236-6296	NUMEN: REVISTA DE ESTUDOS E PESQUISA DA RELIGI�O	B5
1516-1021	NUMEN (UFJF)	B5
1004-8979	NUMERICAL MATHEMATICS	B4
1983-3636	NUNTIUS ANTIQUUS	B2
2179-7064	NUNTIUS ANTIQUUS	B2
2176-7912	NUPEM - N�CLEO DE PESQUISA MULTIDISCIPLINAR	B5
2236-8221	O CORPO � DISCURSO	C 
2236-8221	O CORPO � DISCURSO	C 
2358-9787	O EIXO E A RODA: REVISTA DE LITERATURA BRASILEIRA	B1
0102-4809	O EIXO E A RODA (UFMG)	B1
2175-0769	O MOSAICO: REVISTA DE PESQUISA EM ARTES	C 
2317-367X	O MUTUM - REVISTA DE LITERATURA E PENSAMENTO	C 
2176-7017	O PERCEVEJO ONLINE	C 
2318-9002	O QU� AS LETRAS T�M? CADERNO DE ATIVIDADES ACAD�MICO-CIENT�FICO-CULTURAL	B5
0104-6675	O QUE NOS FAZ PENSAR (PUCRJ)	C 
2236-6644	O TEATRO TRANSCENDE (ONLINE)	B5
1646-5954	OBSERVATORIO (OBS*)	B1
0162-2870	OCTOBER (CAMBRIDGE, MASS.)	B1
2525-4715	ODEERE	C 
1404-5095	OEI MAGAZINE	C 
2178-3748	OFICINA DO HISTORIADOR	B5
2178-3748	OFICINA DO HISTORIADOR	B5
2236-8493	OIKOS: REVISTA BRASILEIRA DE ECONOMIA DOM�STICA	C 
1518-5648	OLHAR DE PROFESSOR (UEPG. IMPRESSO)	B4
2317-7853	OLH@RES - REVISTA ELETR�NICA DO DEPARTAMENTO DE EDUCA��O DA UNIFESP	B2
1972-4527	OLTREOCEANO (TESTO STAMPATO)	B5
1041-3650	OMETECA (CORRALES, N.M.)	C 
2179-9628	OMNES HUMANITATE	C 
2183-4008	OMNIA - REVISTA INTERDISCIPLINAR DE CI�NCIAS E ARTES	C 
2317-9465	OPAR�	C 
1519-3128	OP��O LACANIANA	B5
2177-2673	OP��O LACANIANA ONLINE	B5
2177-2673	OP��O LACANIANA ONLINE NOVA S�RIE	B5
1012-1587	OPCI�N (MARACAIBO)	A2
2165-3925	OPEN JOURNAL OF APPLIED SCIENCES	B5
2327-5952	OPEN JOURNAL OF SOCIAL SCIENCES	B5
2525-8133	OPINI�ES - REVISTA DOS ALUNOS DE LITERATURA BRASILEIRA	B5
2177-3815	OPINI�ES: REVISTA DOS ALUNOS DE LITERATURA BRASILEIRA	B5
2177-6504	OPINI�ES	C 
2177-5648	OPSIS	B5
1807-8222	ORACULA (UMESP)	B5
2317-0301	ORALIDADES	C 
2238-8915	ORGANON	B1
0102-6267	ORGANON (UFRGS)	B1
2237-3381	ORSON - REVISTA DOS CURSOS DE CINEMA DO CEARTE UFPEL	C 
2237-3381	ORSON REVISTA DOS CURSOS DE CINEMA DO CEARTE/UFPEL	C 
1890-9639	OSLO STUDIES IN LANGUAGE	B1
2174-1425	OTROLUNES	B5
1904-0210	OUTLINES (COPENHAGEN. ONLINE)	B2
2176-8552	OUTRA TRAVESSIA	B1
2176-8552	OUTRA TRAVESSIA (UFSC)	B1
1807-5002	OUTRA TRAVESSIA (UFSC)	B1
2358-7377	OUTRAMARGEM: REVISTA DE FILOSOFIA	B5
2318-5503	OUTRAS FRONTEIRAS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFMT	B5
1806-7530	OUTRAS PALAVRAS (BRAS�LIA)	B5
2176-8552	OUTRAS TRAVESSIAS	B1
1808-8031	OUTROS TEMPOS	C 
1516-6333	OUTUBRO (S�O PAULO)	C 
1983-1005	OUVIROUVER (ONLINE)	C 
2107-691X	OXYMORON: REVUE PSYCHANALYTIQUE ET INTERDISCIPLINAIRE	B5
1984-5227	P�GINA DE DEBATE: QUEST�ES DE LINGUISTICA E DE LINGUAGEM	C 
1982-6109	PAID�I@ (SANTOS)	B2
1679-3927	PALAVRA (FACVEST)	B5
2178-1443	PALAVRA: SESC LITERATURA EM REVISTA	B5
1809-3507	PALIMPSESTO	B3
1677-7557	PALIMPSESTO (RIO DE JANEIRO. IMPRESSO)	B3
1809-3507	PALIMPSESTO (RIO DE JANEIRO. ONLINE)	B3
2175-2346	PAL�NDROMO (ONLINE)	C 
1414-1906	PANDAEMONIUM GERMANICUM (IMPRESSO)	A1
1982-8837	PANDAEMONIUM GERMANICUM (ONLINE)	A1
1982-8837	PANDAEMONIUM GERMANICUM ONLINE	A1
1517-9257	PAP�IS (UFMS)	B3
0718-6576	PAPEL M�QUINA. REVISTA DE CULTURA	C 
1721-2707	PAPERS ON RHETORIC	C 
0103-9415	PAPIA (BRAS�LIA)	B2
1982-0003	PARA ONDE!? (UFRGS)	C 
2317-4919	PAR�GRAFO: REVISTA CIENT�FICA DE COMUNICA��O SOCIAL DA FIAM-FAAM	B4
0718-6770	PARALAJE	B2
2318-9215	PARALAXE	B2
1353-4645	PARALLAX (UNIVERSITY OF LEEDS)	B3
1773-0341	PASSAGES DE PARIS (APEB-FR)	B5
1808-1967	PATRIM�NIO E MEM�RIA (UNESP)	B1
2187-1191	PEERSPECTIVES	B5
1514-044X	PENSAMIENTO DE LOS CONFINES	C 
1980-6183	PENSAR A PR�TICA (ONLINE)	B5
2517-2215	PENSARES EM REVISTA	B4
2317-2215	PENSARES EM REVISTA	B4
2317-2215	PENSARES EM REVISTA	B4
2317-2215	PENSARES EM REVISTA	B4
1253-1006	PENSER L'�DUCATION (MONT-SAINT-AIGNAN)	B3
1980-6787	PEQUENA MORTE	C 
1517-7599	PER MUSI (UFMG)	B1
2318-891X	PERCEPTA - REVISTA DE COGNI��O MUSICAL	C 
0103-6815	PERCURSO (S�O PAULO)	B5
2236-2592	PERCURSOS LINGU�STICOS	B2
2236-2592	PERCURSOS LINGU�STICOS	B2
2236-2592	PERCURSOS LINGU�STICOS (UFES)	B2
1519-5589	PERCURSOS (UDESC)	C 
1984-7246	PERCURSOS (UDESC) Online	C 
2175-1811	PERI	B3
2007-4972	PERI�DICO DE POES�A	B5
2175-795X	PERSPECTIVA	B2
0101-2908	PERSPECTIVA (EREXIM)	C 
1808-866X	PERSPECTIVA GEOGR�FICA (IMPRESSO)	B5
0102-4469	PERSPECTIVA TEOL�GICA (BELO HORIZONTE)	B5
1981-5344	PERSPECTIVAS EM CI�NCIA DA INFORMA��O	B1
1981-5344	PERSPECTIVAS EM CI�NCIA DA INFORMA��O	B1
2236-417X	PERSPECTIVAS EM GEST�O & CONHECIMENTO	B5
2237-6917	PERSPECTIVAS EM PSICOLOGIA	B3
2236-8876	PERSPECTIVAS ONLINE: HUMANAS E SOCIAIS APLICADAS	B3
1777-7852	PERSPECTIVE	B5
2239-9607	PERUSIA - UNIVERSIT� PER STRANIERI DI PERUGIA (ITALIA)	C 
1806-9029	PESQUISA & DEBATE (S�O PAULO. 1985. ONLINE)	B5
1981-0695	PESQUISA BRASILEIRA EM CI�NCIA DA INFORMA��O E BIBLIOTECONOMIA	B5
2176-0136	PESQUISA EM FOCO (UEMA)	C 
1981-6936	PESQUISA��O: CONSTRUINDO CONHECIMENTOS EM EAD	B4
1809-8908	PESQUISAS E PR�TICAS PSICOSSOCIAIS	B3
1980-9697	PESQUISAS EM DISCURSO PEDAG�GICO (ONLINE)	B5
2212-4179	PESSOA PLURAL	B2
2525-6793	PHAINE: REVISTA DE ESTUDOS SOBRE A ANTIGUIDADE	B5
1676-3076	PHAOS (UNICAMP)	B2
1568-7759	PHENOMENOLOGY AND THE COGNITIVE SCIENCES (PRINT)	A2
2178-1737	PHILIA E FILIA	B5
1413-5787	PHOINIX	C 
0031-8388	PHONETICA (BASEL)	A1
0378-4371	PHYSICA. A (PRINT)	B3
1571-0645	PHYSICS OF LIFE REVIEWS (PRINT)	A2
2237-387X	PIT�GORAS 500 - REVISTA DE ESTUDOS TEATRAIS	B3
